('ACTR3B', 'ACTR3B', 0.6543520563486305)
('ACTR3B', 'ANLN', 0.04498248974120069)
('ACTR3B', 'BAG1', 0.38642682245615)
('ACTR3B', 'BCL2', 0.09500459640844147)
('ACTR3B', 'BIRC5', 0.0034808521313819396)
('ACTR3B', 'BLVRA', 0.008892058420205198)
('ACTR3B', 'CCNB1', -0.4129956947053202)
('ACTR3B', 'CCNE1', 0.29828748596243077)
('ACTR3B', 'CDC20', 0.2957418942393175)
('ACTR3B', 'CDH3', 0.21681320750416427)
('ACTR3B', 'CENPF', 0.1393013174343456)
('ACTR3B', 'CEP55', -0.06803814463886283)
('ACTR3B', 'CXXC5', -0.4187861190025822)
('ACTR3B', 'EGFR', 0.09445432124793299)
('ACTR3B', 'ERBB2', -0.2431809055739552)
('ACTR3B', 'ESR1', 0.07644687859508649)
('ACTR3B', 'EXO1', 0.19831793200958936)
('ACTR3B', 'FGFR4', -0.4289736507583085)
('ACTR3B', 'FOXA1', -0.4023655948851203)
('ACTR3B', 'FOXC1', 0.24104996271344614)
('ACTR3B', 'GRB7', -0.2355470887893544)
('ACTR3B', 'KIF2C', 0.33576568789425626)
('ACTR3B', 'KRT14', 0.05297531803321885)
('ACTR3B', 'KRT17', 0.05297531803321885)
('ACTR3B', 'KRT5', -0.33417235621235325)
('ACTR3B', 'MAPT', -0.0694780297024019)
('ACTR3B', 'MELK', 0.17200957460195757)
('ACTR3B', 'MKI67', -0.2858849279758344)
('ACTR3B', 'MLPH', -0.14339872737459697)
('ACTR3B', 'MMP11', 0.10358955017810281)
('ACTR3B', 'MYC', 0.18745784522804307)
('ACTR3B', 'NAT1', -0.05747930607326957)
('ACTR3B', 'NDC80', 0.06249802741001052)
('ACTR3B', 'NUF2', 0.2760109835386584)
('ACTR3B', 'PGR', -0.0234163906457701)
('ACTR3B', 'PHGDH', 0.01834725162724409)
('ACTR3B', 'RRM2', 0.2970917066841009)
('ACTR3B', 'SFRP1', 0.11020230234624162)
('ACTR3B', 'SLC39A6', 0.31561374468837844)
('ACTR3B', 'TYMS', 0.12300089887529143)
('ACTR3B', 'UBE2C', -0.1455612057330141)
('ACTR3B', 'UBE2T', 0.08678012044759989)
('ANLN', 'ACTR3B', -0.07840545082090258)
('ANLN', 'ANLN', 0.053732123203425096)
('ANLN', 'BAG1', 0.023271232917287464)
('ANLN', 'BCL2', -0.1333261946200639)
('ANLN', 'BIRC5', 0.06605489737618295)
('ANLN', 'BLVRA', -0.005921142380222012)
('ANLN', 'CCNB1', -0.40527047703908337)
('ANLN', 'CCNE1', 0.13979247295088967)
('ANLN', 'CDC20', 0.21444539510876967)
('ANLN', 'CDH3', 0.24176485584589433)
('ANLN', 'CENPF', -0.069703927336645)
('ANLN', 'CEP55', -0.10643185633513058)
('ANLN', 'CXXC5', -0.32560841491198456)
('ANLN', 'EGFR', 0.05298111214503594)
('ANLN', 'ERBB2', 0.2882847003837199)
('ANLN', 'ESR1', 0.07511734592510985)
('ANLN', 'EXO1', 0.07399550154821455)
('ANLN', 'FGFR4', -0.3618255568000266)
('ANLN', 'FOXA1', -0.16297039616992873)
('ANLN', 'FOXC1', 0.23737774319778687)
('ANLN', 'GRB7', 0.27400737485758225)
('ANLN', 'KIF2C', 0.08315297191720379)
('ANLN', 'KRT14', -0.008112886532232607)
('ANLN', 'KRT17', -0.008112886532232607)
('ANLN', 'KRT5', -0.25044398344534474)
('ANLN', 'MAPT', -0.14222874345866743)
('ANLN', 'MELK', 0.042498141972174754)
('ANLN', 'MKI67', -0.10670333445313526)
('ANLN', 'MLPH', -0.17033788576534062)
('ANLN', 'MMP11', 0.06077150156229419)
('ANLN', 'MYC', 0.2025705454228968)
('ANLN', 'NAT1', 0.10665979757687363)
('ANLN', 'NDC80', 0.09478681419946508)
('ANLN', 'NUF2', 0.1777228484868912)
('ANLN', 'PGR', 0.09917467218183516)
('ANLN', 'PHGDH', 0.2680362854798176)
('ANLN', 'RRM2', 0.11583039996518987)
('ANLN', 'SFRP1', -0.01509666130751904)
('ANLN', 'SLC39A6', -0.01018105643583001)
('ANLN', 'TYMS', 0.11156225338522859)
('ANLN', 'UBE2C', 0.11601264172826935)
('ANLN', 'UBE2T', 0.054038274350898086)
('BAG1', 'ACTR3B', 0.23244243375703957)
('BAG1', 'ANLN', 0.020160685844642152)
('BAG1', 'BAG1', 0.2456783976461002)
('BAG1', 'BCL2', -0.0873847399199996)
('BAG1', 'BIRC5', -0.17122507298946607)
('BAG1', 'BLVRA', 0.014766864854861563)
('BAG1', 'CCNB1', 0.11068868638788791)
('BAG1', 'CCNE1', -0.004124417464048948)
('BAG1', 'CDC20', -0.14631444177883776)
('BAG1', 'CDH3', -0.2188849140514851)
('BAG1', 'CENPF', 0.283246969544278)
('BAG1', 'CEP55', 0.16900817441494564)
('BAG1', 'CXXC5', 0.05018767462929933)
('BAG1', 'EGFR', -0.13300575035525056)
('BAG1', 'ERBB2', -0.21152174164126453)
('BAG1', 'ESR1', -0.09586849650013127)
('BAG1', 'EXO1', -0.008308133899349868)
('BAG1', 'FGFR4', 0.06944990390116887)
('BAG1', 'FOXA1', -0.08844192033706666)
('BAG1', 'FOXC1', 0.009726908150496734)
('BAG1', 'GRB7', -0.20503398803685793)
('BAG1', 'KIF2C', -0.14099858504799428)
('BAG1', 'KRT14', 0.0022465983937946877)
('BAG1', 'KRT17', 0.0022465983937946877)
('BAG1', 'KRT5', 0.06124337596182042)
('BAG1', 'MAPT', 0.05852605857661975)
('BAG1', 'MELK', 0.08780858560122415)
('BAG1', 'MKI67', 0.08918565774068771)
('BAG1', 'MLPH', -0.07269455996650728)
('BAG1', 'MMP11', -0.043818975698759685)
('BAG1', 'MYC', -0.2594667377951987)
('BAG1', 'NAT1', 0.11754936813662378)
('BAG1', 'NDC80', -0.0964363814228119)
('BAG1', 'NUF2', 0.04370982552821027)
('BAG1', 'PGR', -0.07142562901486561)
('BAG1', 'PHGDH', -0.14983415439862363)
('BAG1', 'RRM2', -0.00852395200305079)
('BAG1', 'SFRP1', 0.0160120566942758)
('BAG1', 'SLC39A6', -0.10127101453204782)
('BAG1', 'TYMS', -0.12140099593567309)
('BAG1', 'UBE2C', 0.017303907114995902)
('BAG1', 'UBE2T', 0.23113849462907776)
('BCL2', 'ACTR3B', 0.12345226709699476)
('BCL2', 'ANLN', -0.15490606737366217)
('BCL2', 'BAG1', -0.11313702443310258)
('BCL2', 'BCL2', 0.43582801973385704)
('BCL2', 'BIRC5', 0.024820779958502886)
('BCL2', 'BLVRA', 0.04617600336661843)
('BCL2', 'CCNB1', 0.4643103233887117)
('BCL2', 'CCNE1', -0.11949712159793514)
('BCL2', 'CDC20', -0.12191026420228016)
('BCL2', 'CDH3', -0.25511524470632446)
('BCL2', 'CENPF', 0.04765888479067149)
('BCL2', 'CEP55', 0.05425569234943143)
('BCL2', 'CXXC5', 0.3605911859996821)
('BCL2', 'EGFR', -0.023379260117318498)
('BCL2', 'ERBB2', -0.24691081100678625)
('BCL2', 'ESR1', -0.12398192456505278)
('BCL2', 'EXO1', -0.06965134511568558)
('BCL2', 'FGFR4', 0.46122498821569125)
('BCL2', 'FOXA1', 0.259833336013285)
('BCL2', 'FOXC1', -0.3661846391609962)
('BCL2', 'GRB7', -0.22842835459745942)
('BCL2', 'KIF2C', -0.08851992742250216)
('BCL2', 'KRT14', 0.13371113074999177)
('BCL2', 'KRT17', 0.13371113074999177)
('BCL2', 'KRT5', 0.11286774579273998)
('BCL2', 'MAPT', 0.13408767748381276)
('BCL2', 'MELK', -0.03136097274979993)
('BCL2', 'MKI67', -0.13701307572884344)
('BCL2', 'MLPH', 0.17203134073362888)
('BCL2', 'MMP11', 0.031235341827243964)
('BCL2', 'MYC', -0.17086155784485413)
('BCL2', 'NAT1', -0.07114762030357827)
('BCL2', 'NDC80', 0.055323553386588356)
('BCL2', 'NUF2', -0.28916982699764426)
('BCL2', 'PGR', -0.4288515863099395)
('BCL2', 'PHGDH', -0.07329538336473174)
('BCL2', 'RRM2', 0.004908705991816357)
('BCL2', 'SFRP1', 0.02430862139233067)
('BCL2', 'SLC39A6', 0.25571781419929124)
('BCL2', 'TYMS', 0.03631138574251299)
('BCL2', 'UBE2C', 0.009209617862926203)
('BCL2', 'UBE2T', -0.07308438118676566)
('BIRC5', 'ACTR3B', 0.0413371110164997)
('BIRC5', 'ANLN', 0.012496334741600857)
('BIRC5', 'BAG1', -0.0650864093891775)
('BIRC5', 'BCL2', -0.051450908043700797)
('BIRC5', 'BIRC5', 0.542987820606749)
('BIRC5', 'BLVRA', -0.15666316319827317)
('BIRC5', 'CCNB1', -0.3436127001103903)
('BIRC5', 'CCNE1', 0.09754355196077859)
('BIRC5', 'CDC20', 0.24695695333820447)
('BIRC5', 'CDH3', 0.19987630689563507)
('BIRC5', 'CENPF', -0.2535696860147247)
('BIRC5', 'CEP55', -0.17613370884118423)
('BIRC5', 'CXXC5', -0.29688656531869684)
('BIRC5', 'EGFR', 0.078275544482071)
('BIRC5', 'ERBB2', -0.016207004878908023)
('BIRC5', 'ESR1', 0.3412406145046259)
('BIRC5', 'EXO1', -0.08985154034646327)
('BIRC5', 'FGFR4', -0.26652988070607553)
('BIRC5', 'FOXA1', -0.027516615286127793)
('BIRC5', 'FOXC1', 0.13564938856475578)
('BIRC5', 'GRB7', -0.04352667649246009)
('BIRC5', 'KIF2C', 0.24245215299439707)
('BIRC5', 'KRT14', -0.10839863411150927)
('BIRC5', 'KRT17', -0.10839863411150927)
('BIRC5', 'KRT5', -0.34890427574227734)
('BIRC5', 'MAPT', -0.033549869473088065)
('BIRC5', 'MELK', 0.03348545130351544)
('BIRC5', 'MKI67', -0.12382143513635453)
('BIRC5', 'MLPH', -0.12689997209954784)
('BIRC5', 'MMP11', 0.14430459943016374)
('BIRC5', 'MYC', 0.12606578426496393)
('BIRC5', 'NAT1', -0.005953612953205929)
('BIRC5', 'NDC80', 0.04926614033710571)
('BIRC5', 'NUF2', 0.041668331002470256)
('BIRC5', 'PGR', 0.007313927658358848)
('BIRC5', 'PHGDH', 0.1119667159005966)
('BIRC5', 'RRM2', 0.031870816266226946)
('BIRC5', 'SFRP1', -0.10070945524358839)
('BIRC5', 'SLC39A6', 0.12824722524432808)
('BIRC5', 'TYMS', 0.16348544777852905)
('BIRC5', 'UBE2C', 0.22152582729070827)
('BIRC5', 'UBE2T', -0.2245657644624657)
('BLVRA', 'ACTR3B', -0.08725513756870402)
('BLVRA', 'ANLN', 0.15786560219661627)
('BLVRA', 'BAG1', -0.24152746720797197)
('BLVRA', 'BCL2', 0.08171623242121032)
('BLVRA', 'BIRC5', 0.14687866253202617)
('BLVRA', 'BLVRA', 0.31185053215780617)
('BLVRA', 'CCNB1', 0.4848555928644999)
('BLVRA', 'CCNE1', -0.212360167209602)
('BLVRA', 'CDC20', -0.35915011429364563)
('BLVRA', 'CDH3', -0.06437687702749298)
('BLVRA', 'CENPF', 0.125842077404784)
('BLVRA', 'CEP55', 0.026792114897314385)
('BLVRA', 'CXXC5', 0.48604878694953596)
('BLVRA', 'EGFR', -0.10050731566836907)
('BLVRA', 'ERBB2', 0.1487352855755219)
('BLVRA', 'ESR1', 0.01916965006568885)
('BLVRA', 'EXO1', -0.18811825789189815)
('BLVRA', 'FGFR4', 0.5495757142881992)
('BLVRA', 'FOXA1', 0.35965854312139284)
('BLVRA', 'FOXC1', -0.1741597166055263)
('BLVRA', 'GRB7', 0.1346304682426546)
('BLVRA', 'KIF2C', -0.1661594283483504)
('BLVRA', 'KRT14', 0.1355497380521586)
('BLVRA', 'KRT17', 0.1355497380521586)
('BLVRA', 'KRT5', 0.36493264706046)
('BLVRA', 'MAPT', 0.1753288934128612)
('BLVRA', 'MELK', -0.07642224253100308)
('BLVRA', 'MKI67', 0.07251539133379521)
('BLVRA', 'MLPH', 0.4318844617343586)
('BLVRA', 'MMP11', -0.19081871287000957)
('BLVRA', 'MYC', -0.21694696678222725)
('BLVRA', 'NAT1', -0.061094869358249294)
('BLVRA', 'NDC80', -0.11586239015492461)
('BLVRA', 'NUF2', -0.13785624355997314)
('BLVRA', 'PGR', -0.20521999566079804)
('BLVRA', 'PHGDH', -0.19225350688812676)
('BLVRA', 'RRM2', -0.07341490973493464)
('BLVRA', 'SFRP1', 0.04464321585686432)
('BLVRA', 'SLC39A6', -0.07116947782085493)
('BLVRA', 'TYMS', -0.09506357880132638)
('BLVRA', 'UBE2C', 0.25730300490005376)
('BLVRA', 'UBE2T', 0.06843186898179886)
('CCNB1', 'ACTR3B', -0.02049401598764038)
('CCNB1', 'ANLN', -0.06291945043581311)
('CCNB1', 'BAG1', -0.15041992685113767)
('CCNB1', 'BCL2', 0.06593811897952358)
('CCNB1', 'BIRC5', 0.21092557290371436)
('CCNB1', 'BLVRA', -0.14802283862275453)
('CCNB1', 'CCNB1', 0.05763016737495885)
('CCNB1', 'CCNE1', 0.13324870847444661)
('CCNB1', 'CDC20', 0.06156338235671001)
('CCNB1', 'CDH3', 0.02345295672978217)
('CCNB1', 'CENPF', -0.04376619883842447)
('CCNB1', 'CEP55', 0.015208353894036212)
('CCNB1', 'CXXC5', 0.05571227162673307)
('CCNB1', 'EGFR', 0.07824771865533978)
('CCNB1', 'ERBB2', 0.21233706868182342)
('CCNB1', 'ESR1', 0.16107919478895052)
('CCNB1', 'EXO1', 0.026278186941017082)
('CCNB1', 'FGFR4', 0.03271520443166605)
('CCNB1', 'FOXA1', 0.00813381967237972)
('CCNB1', 'FOXC1', 0.046180392548423675)
('CCNB1', 'GRB7', 0.19713981038499973)
('CCNB1', 'KIF2C', 0.04957180298339671)
('CCNB1', 'KRT14', 0.06610672286724274)
('CCNB1', 'KRT17', 0.06610672286724274)
('CCNB1', 'KRT5', -0.08801756281673631)
('CCNB1', 'MAPT', 0.04872150544856796)
('CCNB1', 'MELK', -0.05283528047831811)
('CCNB1', 'MKI67', -0.09603689448437731)
('CCNB1', 'MLPH', -0.005895282863695291)
('CCNB1', 'MMP11', 0.11727999380606992)
('CCNB1', 'MYC', 0.20879348361577899)
('CCNB1', 'NAT1', 0.12100562090735538)
('CCNB1', 'NDC80', 0.10737430466973066)
('CCNB1', 'NUF2', 0.013060473950816444)
('CCNB1', 'PGR', -0.08211721147464751)
('CCNB1', 'PHGDH', 0.035440496692892405)
('CCNB1', 'RRM2', -0.0542443234773775)
('CCNB1', 'SFRP1', -0.06611384707774128)
('CCNB1', 'SLC39A6', 0.23003849159679232)
('CCNB1', 'TYMS', 0.21900231512483198)
('CCNB1', 'UBE2C', 0.26548517852384373)
('CCNB1', 'UBE2T', -0.08096846601456273)
('CCNE1', 'ACTR3B', 0.08195139308263358)
('CCNE1', 'ANLN', -0.09798672028279508)
('CCNE1', 'BAG1', 0.225027977528059)
('CCNE1', 'BCL2', -0.05338496237907467)
('CCNE1', 'BIRC5', 0.11478471467325112)
('CCNE1', 'BLVRA', -0.10198181285459383)
('CCNE1', 'CCNB1', -0.5269244268074921)
('CCNE1', 'CCNE1', 0.4882939444972107)
('CCNE1', 'CDC20', 0.4430781499420521)
('CCNE1', 'CDH3', 0.33231221557745116)
('CCNE1', 'CENPF', -0.15280134003895074)
('CCNE1', 'CEP55', 0.015624300080338693)
('CCNE1', 'CXXC5', -0.4200323165017644)
('CCNE1', 'EGFR', -0.02441673613227099)
('CCNE1', 'ERBB2', -0.006914832022872065)
('CCNE1', 'ESR1', 0.14881896439853773)
('CCNE1', 'EXO1', -0.008838530000330885)
('CCNE1', 'FGFR4', -0.509445761709314)
('CCNE1', 'FOXA1', -0.25377239774610977)
('CCNE1', 'FOXC1', 0.21830683010948507)
('CCNE1', 'GRB7', -0.014265071761164427)
('CCNE1', 'KIF2C', 0.24640158154878095)
('CCNE1', 'KRT14', -0.056584560358770054)
('CCNE1', 'KRT17', -0.056584560358770054)
('CCNE1', 'KRT5', -0.41956887970310197)
('CCNE1', 'MAPT', -0.12201836563431992)
('CCNE1', 'MELK', 0.16151433560157472)
('CCNE1', 'MKI67', -0.06681442819645203)
('CCNE1', 'MLPH', -0.03409979982267275)
('CCNE1', 'MMP11', 0.062071888352866346)
('CCNE1', 'MYC', 0.1934358017944428)
('CCNE1', 'NAT1', -0.05411795807011869)
('CCNE1', 'NDC80', 0.143547213816317)
('CCNE1', 'NUF2', 0.14265606303348133)
('CCNE1', 'PGR', 0.05722528497387365)
('CCNE1', 'PHGDH', 0.2976644630331577)
('CCNE1', 'RRM2', 0.20093240521700254)
('CCNE1', 'SFRP1', 0.0770630415908464)
('CCNE1', 'SLC39A6', 0.06847996310339995)
('CCNE1', 'TYMS', 0.15449515462103475)
('CCNE1', 'UBE2C', -0.04468078995699946)
('CCNE1', 'UBE2T', -0.11477798972923715)
('CDC20', 'ACTR3B', -0.018906392764908155)
('CDC20', 'ANLN', -0.08367349584918136)
('CDC20', 'BAG1', 0.06076546898222512)
('CDC20', 'BCL2', -0.044524285956518465)
('CDC20', 'BIRC5', 0.1528929533591449)
('CDC20', 'BLVRA', -0.19268096700148032)
('CDC20', 'CCNB1', -0.4759934566114186)
('CDC20', 'CCNE1', 0.21055736886467027)
('CDC20', 'CDC20', 0.4705703165139157)
('CDC20', 'CDH3', 0.26209669259483626)
('CDC20', 'CENPF', -0.21300383966552844)
('CDC20', 'CEP55', -0.05674785285840164)
('CDC20', 'CXXC5', -0.3868956663405736)
('CDC20', 'EGFR', 0.06824397491377238)
('CDC20', 'ERBB2', 0.07301678589133756)
('CDC20', 'ESR1', 0.10888641514479729)
('CDC20', 'EXO1', -0.06638182148483034)
('CDC20', 'FGFR4', -0.40441049153057307)
('CDC20', 'FOXA1', -0.12246777999158226)
('CDC20', 'FOXC1', 0.15997604518667916)
('CDC20', 'GRB7', 0.06241445692638034)
('CDC20', 'KIF2C', 0.3898191518644364)
('CDC20', 'KRT14', -0.12592014752042618)
('CDC20', 'KRT17', -0.12592014752042618)
('CDC20', 'KRT5', -0.3942017036451162)
('CDC20', 'MAPT', -0.14686969750035703)
('CDC20', 'MELK', 0.08057855704240459)
('CDC20', 'MKI67', -0.05753905523069564)
('CDC20', 'MLPH', -0.12150842199676232)
('CDC20', 'MMP11', 0.14072133785686888)
('CDC20', 'MYC', 0.213507566298903)
('CDC20', 'NAT1', -0.008242450024816881)
('CDC20', 'NDC80', 0.18569760411561886)
('CDC20', 'NUF2', -0.0028714643517073414)
('CDC20', 'PGR', -0.015493845194867885)
('CDC20', 'PHGDH', 0.30827386600778245)
('CDC20', 'RRM2', 0.03986821768252025)
('CDC20', 'SFRP1', -0.041100165763250956)
('CDC20', 'SLC39A6', 0.14789583403958043)
('CDC20', 'TYMS', 0.3011557005518597)
('CDC20', 'UBE2C', 0.12627440256112427)
('CDC20', 'UBE2T', -0.20542950095547594)
('CDH3', 'ACTR3B', -0.03224530999989759)
('CDH3', 'ANLN', -0.20600334081796154)
('CDH3', 'BAG1', 0.17977876847070842)
('CDH3', 'BCL2', 0.06590323220447424)
('CDH3', 'BIRC5', 0.03576827477423475)
('CDH3', 'BLVRA', -0.16949768641441568)
('CDH3', 'CCNB1', -0.42756899112509317)
('CDH3', 'CCNE1', 0.2736959369772937)
('CDH3', 'CDC20', 0.21809096766459352)
('CDH3', 'CDH3', 0.3602352760470572)
('CDH3', 'CENPF', -0.14937107026985902)
('CDH3', 'CEP55', 0.04879869234607348)
('CDH3', 'CXXC5', -0.32168985907551023)
('CDH3', 'EGFR', 0.01605985404156366)
('CDH3', 'ERBB2', -0.05556005983237876)
('CDH3', 'ESR1', 0.1066638110425597)
('CDH3', 'EXO1', 0.042331962360713404)
('CDH3', 'FGFR4', -0.4653656218292918)
('CDH3', 'FOXA1', -0.22274739885662467)
('CDH3', 'FOXC1', 0.08921602478530055)
('CDH3', 'GRB7', -0.05133429613332944)
('CDH3', 'KIF2C', 0.10698737663893838)
('CDH3', 'KRT14', -0.16266115698972908)
('CDH3', 'KRT17', -0.16266115698972908)
('CDH3', 'KRT5', -0.2786502887059373)
('CDH3', 'MAPT', -0.23205386274077514)
('CDH3', 'MELK', 0.10164986861593471)
('CDH3', 'MKI67', -0.002489129651418369)
('CDH3', 'MLPH', -0.09985464128606658)
('CDH3', 'MMP11', 0.09560448972591357)
('CDH3', 'MYC', 0.11742274809634716)
('CDH3', 'NAT1', -0.044409151603350835)
('CDH3', 'NDC80', 0.12633349954039455)
('CDH3', 'NUF2', 0.12229358591295748)
('CDH3', 'PGR', 0.17090194893296498)
('CDH3', 'PHGDH', 0.21581122288318727)
('CDH3', 'RRM2', 0.06816555110159497)
('CDH3', 'SFRP1', 0.06051809587360516)
('CDH3', 'SLC39A6', 0.15287847069319227)
('CDH3', 'TYMS', 0.1308190169888422)
('CDH3', 'UBE2C', 0.022488035519479043)
('CDH3', 'UBE2T', -0.11795984255009732)
('CENPF', 'ACTR3B', 0.030714116354720773)
('CENPF', 'ANLN', -0.1658118384213319)
('CENPF', 'BAG1', 0.12490480995098169)
('CENPF', 'BCL2', -0.04066830211183508)
('CENPF', 'BIRC5', -0.030156050599426963)
('CENPF', 'BLVRA', -0.15644743889451138)
('CENPF', 'CCNB1', -0.29600110694625975)
('CENPF', 'CCNE1', 0.2638215550282581)
('CENPF', 'CDC20', 0.14945856706032348)
('CENPF', 'CDH3', 0.12366504524626447)
('CENPF', 'CENPF', 0.30849761073097837)
