('ACTR3B', 'ACTR3B', 0.6543520563486305)
('CENPF', 'CEP55', 0.06220381606409666)
('CENPF', 'CXXC5', -0.23582160757160184)
('CENPF', 'EGFR', 0.15429580924554046)
('CENPF', 'ERBB2', 0.20545711348404286)
('CENPF', 'ESR1', 0.110984067556334)
('CENPF', 'EXO1', 0.2446014992584173)
('CENPF', 'FGFR4', -0.2564934114757987)
('CENPF', 'FOXA1', -0.14577214060509394)
('CENPF', 'FOXC1', 0.13321897942335015)
('CENPF', 'GRB7', 0.1993369691222946)
('CENPF', 'KIF2C', 0.09771694699799699)
('CENPF', 'KRT14', 0.1729486700249137)
('CENPF', 'KRT17', 0.1729486700249137)
('CENPF', 'KRT5', -0.16276888593096825)
('CENPF', 'MAPT', -0.056988386122278294)
('CENPF', 'MELK', 0.036203973949602966)
('CENPF', 'MKI67', -0.04024887231669293)
('CENPF', 'MLPH', 0.05946808258616967)
('CENPF', 'MMP11', 0.06686331799018846)
('CENPF', 'MYC', 0.10235220672986053)
('CENPF', 'NAT1', 0.15765652894976043)
('CENPF', 'NDC80', 0.11755935590841346)
('CENPF', 'NUF2', 0.2760043882032307)
('CENPF', 'PGR', -0.042369948385680097)
('CENPF', 'PHGDH', 0.14181085481530484)
('CENPF', 'RRM2', 0.04731727355023571)
('CENPF', 'SFRP1', -0.0613107457389514)
('CENPF', 'SLC39A6', 0.13084180062682135)
('CENPF', 'TYMS', 0.18071075484919613)
('CENPF', 'UBE2C', 0.12409437563347356)
('CENPF', 'UBE2T', 0.2924490061896145)
('CEP55', 'ACTR3B', -0.06581692259269888)
('CEP55', 'ANLN', -0.15569340972081566)
('CEP55', 'BAG1', -0.006833826234803227)
('CEP55', 'BCL2', -0.0777284887104923)
('CEP55', 'BIRC5', 0.037861838298934275)
('CEP55', 'BLVRA', -0.15733451102316034)
('CEP55', 'CCNB1', -0.44371219359086406)
('CEP55', 'CCNE1', 0.15287556434833935)
('CEP55', 'CDC20', 0.21300995183225688)
('CEP55', 'CDH3', 0.22696150091644868)
('CEP55', 'CENPF', -0.11317714849133748)
('CEP55', 'CEP55', 0.1278581312694615)
('CEP55', 'CXXC5', -0.37982385049757844)
('CEP55', 'EGFR', 0.15132611525713585)
('CEP55', 'ERBB2', 0.14231549071424165)
('CEP55', 'ESR1', 0.1976047029021841)
('CEP55', 'EXO1', 0.06561492547802013)
('CEP55', 'FGFR4', -0.4261998559467095)
('CEP55', 'FOXA1', -0.14760482396617908)
('CEP55', 'FOXC1', 0.1541253648274439)
('CEP55', 'GRB7', 0.1433562083035965)
('CEP55', 'KIF2C', 0.176314545686685)
('CEP55', 'KRT14', -0.05431454034994673)
('CEP55', 'KRT17', -0.05431454034994673)
('CEP55', 'KRT5', -0.35076446539684986)
('CEP55', 'MAPT', -0.11007007572644067)
('CEP55', 'MELK', 0.03042054547883108)
('CEP55', 'MKI67', 0.05577802958537676)
('CEP55', 'MLPH', -0.15809920185589912)
('CEP55', 'MMP11', 0.06837930033157458)
('CEP55', 'MYC', 0.15953778800284502)
('CEP55', 'NAT1', 0.12957955805881294)
('CEP55', 'NDC80', 0.018586030622815185)
('CEP55', 'NUF2', 0.07258692983548126)
('CEP55', 'PGR', 0.04784395826839468)
('CEP55', 'PHGDH', 0.18050446969483702)
('CEP55', 'RRM2', 0.04051950261533048)
('CEP55', 'SFRP1', -0.08393132963949838)
('CEP55', 'SLC39A6', 0.05530332583178564)
('CEP55', 'TYMS', 0.10446713540251511)
('CEP55', 'UBE2C', 0.13029869012281342)
('CEP55', 'UBE2T', -0.05927212443295116)
('CXXC5', 'ACTR3B', -0.20387500134246725)
('CXXC5', 'ANLN', 0.006235174627731784)
('CXXC5', 'BAG1', -0.3351756442606583)
('CXXC5', 'BCL2', -0.020534275344222197)
('CXXC5', 'BIRC5', 0.1416625177090508)
('CXXC5', 'BLVRA', 0.035359586058097865)
('CXXC5', 'CCNB1', 0.6279252895456605)
('CXXC5', 'CCNE1', -0.28947213291999857)
('CXXC5', 'CDC20', -0.39483216349886996)
('CXXC5', 'CDH3', -0.33008352477530317)
('CXXC5', 'CENPF', 0.1481089903954515)
('CXXC5', 'CEP55', 0.005633076837814831)
('CXXC5', 'CXXC5', 0.6215773448102934)
('CXXC5', 'EGFR', -0.0517130455987109)
('CXXC5', 'ERBB2', 0.1135349560225983)
('CXXC5', 'ESR1', -0.07367719122633505)
('CXXC5', 'EXO1', -0.0006372914717726833)
('CXXC5', 'FGFR4', 0.6971211651328957)
('CXXC5', 'FOXA1', 0.3763874243562491)
('CXXC5', 'FOXC1', -0.38765780140825723)
('CXXC5', 'GRB7', 0.12790657217689402)
('CXXC5', 'KIF2C', -0.2843578886576643)
('CXXC5', 'KRT14', 0.18678913387249046)
('CXXC5', 'KRT17', 0.18678913387249046)
('CXXC5', 'KRT5', 0.45825257169517075)
('CXXC5', 'MAPT', 0.24299885295412793)
('CXXC5', 'MELK', -0.09443653300244952)
('CXXC5', 'MKI67', 0.14513549268619738)
('CXXC5', 'MLPH', 0.2708105252236072)
('CXXC5', 'MMP11', -0.15626656726920457)
('CXXC5', 'MYC', -0.20855028183930463)
('CXXC5', 'NAT1', 0.06780861625587467)
('CXXC5', 'NDC80', -0.15733499049970093)
('CXXC5', 'NUF2', -0.11069405761129707)
('CXXC5', 'PGR', -0.10125561504801212)
('CXXC5', 'PHGDH', -0.2513350772047849)
('CXXC5', 'RRM2', -0.20986788653170835)
('CXXC5', 'SFRP1', 0.07236531970226656)
('CXXC5', 'SLC39A6', -0.21330067648412931)
('CXXC5', 'TYMS', -0.2004917077665572)
('CXXC5', 'UBE2C', 0.26141448883529655)
('CXXC5', 'UBE2T', 0.16228545008435225)
('EGFR', 'ACTR3B', -0.00023548821752033438)
('EGFR', 'ANLN', -0.20681770952024375)
('EGFR', 'BAG1', 0.1708570159367375)
('EGFR', 'BCL2', -0.07145839007246686)
('EGFR', 'BIRC5', -0.046240220682379235)
('EGFR', 'BLVRA', -0.2918958053727031)
('EGFR', 'CCNB1', -0.4539112293252351)
('EGFR', 'CCNE1', 0.13438530955849604)
('EGFR', 'CDC20', 0.10956421773443445)
('EGFR', 'CDH3', 0.2545198949124472)
('EGFR', 'CENPF', -0.1244407744536818)
('EGFR', 'CEP55', 0.13358325051572278)
('EGFR', 'CXXC5', -0.39797889520163887)
('EGFR', 'EGFR', 0.34652691481513026)
('EGFR', 'ERBB2', -0.03130887406732933)
('EGFR', 'ESR1', 0.062234476358883906)
('EGFR', 'EXO1', 0.11839349065836127)
('EGFR', 'FGFR4', -0.4713300291647639)
('EGFR', 'FOXA1', -0.2160376378824505)
('EGFR', 'FOXC1', 0.0422499916992116)
('EGFR', 'GRB7', -0.035526327818525875)
('EGFR', 'KIF2C', -0.09139165562486187)
('EGFR', 'KRT14', -0.2423545559990512)
('EGFR', 'KRT17', -0.2423545559990512)
('EGFR', 'KRT5', -0.31282281518692323)
('EGFR', 'MAPT', -0.24843091018441307)
('EGFR', 'MELK', 0.13702932663004397)
('EGFR', 'MKI67', 0.11601235497233854)
('EGFR', 'MLPH', -0.11656920725311525)
('EGFR', 'MMP11', -0.10615050958466699)
('EGFR', 'MYC', -0.11561217712902157)
('EGFR', 'NAT1', 0.2602296683161922)
('EGFR', 'NDC80', -0.01933106213910409)
('EGFR', 'NUF2', 0.10045756142030336)
('EGFR', 'PGR', 0.27364351763751427)
('EGFR', 'PHGDH', 0.00795983993375476)
('EGFR', 'RRM2', 0.08134172851368451)
('EGFR', 'SFRP1', 0.015655091850471314)
('EGFR', 'SLC39A6', -0.07394655291434606)
('EGFR', 'TYMS', -0.051747039311736034)
('EGFR', 'UBE2C', -0.2742200237611599)
('EGFR', 'UBE2T', -0.020059786334566225)
('ERBB2', 'ACTR3B', -0.22259147303265361)
('ERBB2', 'ANLN', 0.07049997831326962)
('ERBB2', 'BAG1', 0.017758069664365744)
('ERBB2', 'BCL2', -0.17130783726766277)
('ERBB2', 'BIRC5', -0.1322597181324424)
('ERBB2', 'BLVRA', 0.17511160016661956)
('ERBB2', 'CCNB1', 0.12075871443413844)
('ERBB2', 'CCNE1', -0.11821446863896046)
('ERBB2', 'CDC20', -0.2191031114802022)
('ERBB2', 'CDH3', -0.01731545025950276)
('ERBB2', 'CENPF', 0.1587740002254443)
('ERBB2', 'CEP55', 0.06229914209771201)
('ERBB2', 'CXXC5', 0.09763250592365036)
('ERBB2', 'EGFR', 0.08323992916547061)
('ERBB2', 'ERBB2', 0.8919190320824528)
('ERBB2', 'ESR1', -0.09910928225014468)
('ERBB2', 'EXO1', -0.005582704332314991)
('ERBB2', 'FGFR4', 0.07974594047723779)
('ERBB2', 'FOXA1', -0.026011403022398613)
('ERBB2', 'FOXC1', 0.02739191818083952)
('ERBB2', 'GRB7', 0.8727770750434797)
('ERBB2', 'KIF2C', -0.22544573637890933)
('ERBB2', 'KRT14', 0.18855999781965002)
('ERBB2', 'KRT17', 0.18855999781965002)
('ERBB2', 'KRT5', 0.33301085086816296)
('ERBB2', 'MAPT', -0.006411236736577347)
('ERBB2', 'MELK', -0.04432641607412688)
('ERBB2', 'MKI67', 0.048756650438700914)
('ERBB2', 'MLPH', 0.05641362073252892)
('ERBB2', 'MMP11', 0.0919516801986701)
('ERBB2', 'MYC', 0.15061495032894928)
('ERBB2', 'NAT1', 0.13559414665499836)
('ERBB2', 'NDC80', -0.06840467230179459)
('ERBB2', 'NUF2', 0.15737060036761275)
('ERBB2', 'PGR', 0.08285109022686182)
('ERBB2', 'PHGDH', -0.09232804493091631)
('ERBB2', 'RRM2', 0.06563553895125004)
('ERBB2', 'SFRP1', 0.1245734268819793)
('ERBB2', 'SLC39A6', -0.22746321326770383)
('ERBB2', 'TYMS', -0.16840948244527618)
('ERBB2', 'UBE2C', 0.07356956431082434)
('ERBB2', 'UBE2T', 0.1831115050045042)
('ESR1', 'ACTR3B', -0.02141611331101097)
('ESR1', 'ANLN', 0.050138740755339646)
('ESR1', 'BAG1', -0.26662660699912166)
('ESR1', 'BCL2', 0.14501232224851934)
('ESR1', 'BIRC5', 0.15791545468909024)
('ESR1', 'BLVRA', 0.13470029156418525)
('ESR1', 'CCNB1', 0.6515905918407762)
('ESR1', 'CCNE1', -0.19282234532980663)
('ESR1', 'CDC20', -0.37955027884932)
('ESR1', 'CDH3', -0.3162671253912287)
('ESR1', 'CENPF', 0.24620745293822927)
('ESR1', 'CEP55', 0.017575758718706796)
('ESR1', 'CXXC5', 0.5935383543044093)
('ESR1', 'EGFR', -0.04877258269001681)
('ESR1', 'ERBB2', -0.08236413596782108)
('ESR1', 'ESR1', 0.04832427055601296)
('ESR1', 'EXO1', -0.02760789232427282)
('ESR1', 'FGFR4', 0.6423388298235846)
('ESR1', 'FOXA1', 0.36610159766887346)
('ESR1', 'FOXC1', -0.27081242603631694)
('ESR1', 'GRB7', -0.05301233268448991)
('ESR1', 'KIF2C', -0.2571366921177877)
('ESR1', 'KRT14', 0.2410193532202932)
('ESR1', 'KRT17', 0.2410193532202932)
('ESR1', 'KRT5', 0.31357635981777665)
('ESR1', 'MAPT', 0.2768450644228205)
('ESR1', 'MELK', -0.15436541321177932)
('ESR1', 'MKI67', 0.06380090535150859)
('ESR1', 'MLPH', 0.24173753687749136)
('ESR1', 'MMP11', -0.12150635223137048)
('ESR1', 'MYC', -0.2094057806596488)
('ESR1', 'NAT1', 0.040514070063839384)
('ESR1', 'NDC80', -0.03500760661622445)
('ESR1', 'NUF2', -0.04891718222095255)
('ESR1', 'PGR', -0.19329168355064977)
('ESR1', 'PHGDH', -0.20854856953677645)
('ESR1', 'RRM2', -0.19581598936142114)
('ESR1', 'SFRP1', -0.01922527538056288)
('ESR1', 'SLC39A6', -0.014932627707440867)
('ESR1', 'TYMS', -0.04650806340077828)
('ESR1', 'UBE2C', 0.22725670015086405)
('ESR1', 'UBE2T', 0.17590811540726192)
('EXO1', 'ACTR3B', -0.03579727863442576)
('EXO1', 'ANLN', -0.07563639647450737)
('EXO1', 'BAG1', -0.07616453116749443)
('EXO1', 'BCL2', -0.022247855166240112)
('EXO1', 'BIRC5', 0.13745917435704932)
('EXO1', 'BLVRA', -0.20812829660639168)
('EXO1', 'CCNB1', -0.3204046657507288)
('EXO1', 'CCNE1', 0.03584983579119811)
('EXO1', 'CDC20', 0.1725654956694166)
('EXO1', 'CDH3', 0.20741582736696665)
('EXO1', 'CENPF', 0.006993541296999539)
('EXO1', 'CEP55', -0.08025585224748806)
('EXO1', 'CXXC5', -0.2922004726265292)
('EXO1', 'EGFR', 0.17196496745841452)
('EXO1', 'ERBB2', 0.10189452827968802)
('EXO1', 'ESR1', 0.21733306198835584)
('EXO1', 'EXO1', 0.3670908098326109)
('EXO1', 'FGFR4', -0.30245348332892835)
('EXO1', 'FOXA1', -0.05374851278308212)
('EXO1', 'FOXC1', 0.10487311086139872)
('EXO1', 'GRB7', 0.09062917756964141)
('EXO1', 'KIF2C', 0.17534673816580468)
('EXO1', 'KRT14', -0.07384545470438125)
('EXO1', 'KRT17', -0.07384545470438125)
('EXO1', 'KRT5', -0.19841038868866143)
('EXO1', 'MAPT', 0.001451632293417036)
('EXO1', 'MELK', 0.008948038242246556)
('EXO1', 'MKI67', -0.1101981261558271)
('EXO1', 'MLPH', -0.2142280892822285)
('EXO1', 'MMP11', 0.1867914949714217)
('EXO1', 'MYC', 0.1976870762333343)
('EXO1', 'NAT1', 0.1346779885260072)
('EXO1', 'NDC80', -0.05737246062059725)
('EXO1', 'NUF2', 0.1469236473725747)
('EXO1', 'PGR', 0.06576552711266326)
('EXO1', 'PHGDH', 0.12438748365580725)
('EXO1', 'RRM2', 0.043699499958586824)
('EXO1', 'SFRP1', -0.17610287632712054)
('EXO1', 'SLC39A6', 0.11108614194595214)
('EXO1', 'TYMS', 0.00890052309196386)
('EXO1', 'UBE2C', 0.20907197321946097)
('EXO1', 'UBE2T', 0.03555407896987474)
('FGFR4', 'ACTR3B', -0.18834708670561442)
('FGFR4', 'ANLN', 0.025638213177109553)
('FGFR4', 'BAG1', 0.08532087743193158)
('FGFR4', 'BCL2', -0.022208994222198127)
('FGFR4', 'BIRC5', 0.09814796951919556)
('FGFR4', 'BLVRA', 0.026740049968328013)
('FGFR4', 'CCNB1', -0.1977757039570939)
('FGFR4', 'CCNE1', -0.03975073824497188)
('FGFR4', 'CDC20', -0.029449742108048613)
('FGFR4', 'CDH3', 0.09251701113592423)
('FGFR4', 'CENPF', -0.11155663605108944)
('FGFR4', 'CEP55', 0.047776417853843824)
('FGFR4', 'CXXC5', -0.1583689718595837)
('FGFR4', 'EGFR', 0.13190639628336304)
('FGFR4', 'ERBB2', 0.3797040834373159)
('FGFR4', 'ESR1', 0.14687901457450583)
('FGFR4', 'EXO1', -0.21894018854092992)
('FGFR4', 'FGFR4', -0.14667800435032874)
('FGFR4', 'FOXA1', -0.02846961098086285)
('FGFR4', 'FOXC1', 0.1760377501654831)
('FGFR4', 'GRB7', 0.3464567848159035)
('FGFR4', 'KIF2C', -0.07168660458758927)
('FGFR4', 'KRT14', -0.08562460130637575)
('FGFR4', 'KRT17', -0.08562460130637575)
('FGFR4', 'KRT5', 0.03901011832185835)
('FGFR4', 'MAPT', 0.020332738877649307)
('FGFR4', 'MELK', 0.05192876393591011)
('FGFR4', 'MKI67', -0.0014009042606895814)
('FGFR4', 'MLPH', 0.018387662884822173)
('FGFR4', 'MMP11', 0.17795189478171378)
('FGFR4', 'MYC', 0.24945127260549943)
('FGFR4', 'NAT1', -0.060343990972629456)
('FGFR4', 'NDC80', -0.14555394138943686)
('FGFR4', 'NUF2', -0.11033225121762036)
('FGFR4', 'PGR', -0.07694802395560497)
('FGFR4', 'PHGDH', -0.011955544249542422)
('FGFR4', 'RRM2', 0.204668677632341)
('FGFR4', 'SFRP1', 0.11452905308629736)
('FGFR4', 'SLC39A6', -0.11623295705662443)
('FGFR4', 'TYMS', -0.11682896939061012)
('FGFR4', 'UBE2C', 0.27877338009346514)
('FGFR4', 'UBE2T', -0.1077721365462674)
('FOXA1', 'ACTR3B', -0.21632396507371623)
('FOXA1', 'ANLN', 0.15252991259913903)
('FOXA1', 'BAG1', -0.348158550256627)
('FOXA1', 'BCL2', 0.012906058620141358)
('FOXA1', 'BIRC5', 0.03666585945904931)
('FOXA1', 'BLVRA', 0.14167046579104078)
('FOXA1', 'CCNB1', 0.5731988230687377)
('FOXA1', 'CCNE1', -0.38856881307658825)
('FOXA1', 'CDC20', -0.5238592062109427)
('FOXA1', 'CDH3', -0.28152261516316995)
('FOXA1', 'CENPF', 0.23271056583205088)
('FOXA1', 'CEP55', 0.07586486318263908)
('FOXA1', 'CXXC5', 0.4477138486804827)
('FOXA1', 'EGFR', 0.06610464917695429)
('FOXA1', 'ERBB2', 0.23835025147531286)
('FOXA1', 'ESR1', -0.0034220415967257728)
('FOXA1', 'EXO1', 0.06476076859694962)
('FOXA1', 'FGFR4', 0.554913830545481)
('FOXA1', 'FOXA1', 0.39487640766091286)
('FOXA1', 'FOXC1', -0.23750601113191075)
('FOXA1', 'GRB7', 0.23393553997262895)
('FOXA1', 'KIF2C', -0.4401144193687169)
('FOXA1', 'KRT14', 0.1157526780282811)
('FOXA1', 'KRT17', 0.1157526780282811)
('FOXA1', 'KRT5', 0.4809540187860105)
('FOXA1', 'MAPT', 0.21769604924039201)
('FOXA1', 'MELK', -0.22432001082412717)
('FOXA1', 'MKI67', 0.12280703288401607)
('FOXA1', 'MLPH', 0.15135412607098872)
('FOXA1', 'MMP11', -0.04157211313841316)
('FOXA1', 'MYC', -0.07488008027070076)
('FOXA1', 'NAT1', 0.033440165697864746)
('FOXA1', 'NDC80', -0.21312890756080916)
('FOXA1', 'NUF2', -0.06381288437195777)
('FOXA1', 'PGR', -0.15553868416722139)
('FOXA1', 'PHGDH', -0.2672116589811764)
('FOXA1', 'RRM2', -0.1403927046161512)
('FOXA1', 'SFRP1', -0.09216947681477197)
('FOXA1', 'SLC39A6', -0.21061832019928733)
('FOXA1', 'TYMS', -0.22495732708226363)
('FOXA1', 'UBE2C', 0.20107970413288584)
('FOXA1', 'UBE2T', 0.20884652102450543)
('FOXC1', 'ACTR3B', 0.17863769020258244)
('FOXC1', 'ANLN', -0.06388157665325338)
('FOXC1', 'BAG1', 0.3552875624747395)
('FOXC1', 'BCL2', -0.06396566110030388)
('FOXC1', 'BIRC5', -0.04836466657045235)
('FOXC1', 'BLVRA', -0.21827649689491982)
('FOXC1', 'CCNB1', -0.5955953327974198)
('FOXC1', 'CCNE1', 0.3744352205399067)
('FOXC1', 'CDC20', 0.3303576805669127)
('FOXC1', 'CDH3', 0.29539142519433964)
('FOXC1', 'CENPF', -0.09826381647135608)
('FOXC1', 'CEP55', -0.06181028260382816)
('FOXC1', 'CXXC5', -0.5143016147373299)
('FOXC1', 'EGFR', -0.10443146318864703)
('FOXC1', 'ERBB2', -0.24529906909401178)
('FOXC1', 'ESR1', 0.12524589120439453)
('FOXC1', 'EXO1', 0.11202409704066252)
('FOXC1', 'FGFR4', -0.6215118928631874)
('FOXC1', 'FOXA1', -0.32926234631543977)
('FOXC1', 'FOXC1', 0.2782531201652094)
('FOXC1', 'GRB7', -0.2511862046340016)
('FOXC1', 'KIF2C', 0.18437386952953966)
('FOXC1', 'KRT14', -0.22013259589083042)
('FOXC1', 'KRT17', -0.22013259589083042)
('FOXC1', 'KRT5', -0.477281383281091)
('FOXC1', 'MAPT', -0.31454646041947953)
('FOXC1', 'MELK', 0.22946733053533938)
('FOXC1', 'MKI67', -0.057979896059237535)
('FOXC1', 'MLPH', -0.20455408859811772)
('FOXC1', 'MMP11', 0.04408380439151131)
('FOXC1', 'MYC', 0.04390237022506749)
('FOXC1', 'NAT1', 0.016473541964081427)
('FOXC1', 'NDC80', 0.13210174115634218)
('FOXC1', 'NUF2', 0.21262578495206957)
('FOXC1', 'PGR', 0.24955122150152875)
('FOXC1', 'PHGDH', 0.15452147033147828)
('FOXC1', 'RRM2', 0.14468728792613764)
('FOXC1', 'SFRP1', 0.06884853892136653)
('FOXC1', 'SLC39A6', 0.04984709058800416)
('FOXC1', 'TYMS', 0.12582627045114148)
('FOXC1', 'UBE2C', -0.1879613956763339)
('FOXC1', 'UBE2T', -0.03664924968275434)
('GRB7', 'ACTR3B', -0.22728617581479493)
('GRB7', 'ANLN', 0.0434344417022182)
('GRB7', 'BAG1', 0.15402562889830068)
('GRB7', 'BCL2', -0.13606965030031437)
('GRB7', 'BIRC5', -0.17977207139880372)
('GRB7', 'BLVRA', 0.13278854131390758)
('GRB7', 'CCNB1', -0.049974782715829134)
('GRB7', 'CCNE1', 0.0032762838555787624)
('GRB7', 'CDC20', -0.0986282841788115)
('GRB7', 'CDH3', 0.07020405097885664)
('GRB7', 'CENPF', 0.11349892806362656)
('GRB7', 'CEP55', 0.03297135532957446)
('GRB7', 'CXXC5', -0.03639125731406745)
('GRB7', 'EGFR', 0.0704276936114307)
('GRB7', 'ERBB2', 0.8697369265333321)
('GRB7', 'ESR1', -0.12437195870559692)
('GRB7', 'EXO1', 0.00032260904277902486)
('GRB7', 'FGFR4', -0.07264245485895532)
('GRB7', 'FOXA1', -0.10667726622973538)
('GRB7', 'FOXC1', 0.1053170881544842)
('GRB7', 'GRB7', 0.8454903147371453)
('GRB7', 'KIF2C', -0.1728890241322133)
('GRB7', 'KRT14', 0.15191502141524288)
