('ACTR3B', 'ACTR3B', 0.6543520563486305)
('GRB7', 'KRT17', 0.15191502141524288)
('GRB7', 'KRT5', 0.20144359554072955)
('GRB7', 'MAPT', -0.08727065084098318)
('GRB7', 'MELK', 0.06246721861915837)
('GRB7', 'MKI67', -0.0029320829056825345)
('GRB7', 'MLPH', 0.03788873955568938)
('GRB7', 'MMP11', 0.1834521509090533)
('GRB7', 'MYC', 0.2015287277523403)
('GRB7', 'NAT1', 0.09823612574638728)
('GRB7', 'NDC80', 0.020874743143604737)
('GRB7', 'NUF2', 0.1841132501998409)
('GRB7', 'PGR', 0.11940161804556657)
('GRB7', 'PHGDH', 0.036938619109962455)
('GRB7', 'RRM2', 0.07251894142488292)
('GRB7', 'SFRP1', 0.11710345937000839)
('GRB7', 'SLC39A6', -0.1656947344072962)
('GRB7', 'TYMS', -0.06501376769132339)
('GRB7', 'UBE2C', 0.029450715401493865)
('GRB7', 'UBE2T', 0.13803781887896543)
('KIF2C', 'ACTR3B', 0.03694225612063902)
('KIF2C', 'ANLN', -0.10327080084597755)
('KIF2C', 'BAG1', -0.0650225239643373)
('KIF2C', 'BCL2', -0.006688811777686581)
('KIF2C', 'BIRC5', 0.18008766708855084)
('KIF2C', 'BLVRA', -0.17083061537964056)
('KIF2C', 'CCNB1', -0.4136403340826338)
('KIF2C', 'CCNE1', 0.12486276403661715)
('KIF2C', 'CDC20', 0.33065762958772327)
('KIF2C', 'CDH3', 0.1859393766227499)
('KIF2C', 'CENPF', -0.19184674844570035)
('KIF2C', 'CEP55', -0.07858887893088952)
('KIF2C', 'CXXC5', -0.35266626136270507)
('KIF2C', 'EGFR', 0.1147680946209105)
('KIF2C', 'ERBB2', 0.04218239269898766)
('KIF2C', 'ESR1', 0.12387408512356894)
('KIF2C', 'EXO1', -0.0024616586959465836)
('KIF2C', 'FGFR4', -0.32873550494976045)
('KIF2C', 'FOXA1', -0.07086388758188675)
('KIF2C', 'FOXC1', 0.06333635405574152)
('KIF2C', 'GRB7', 0.034060616343979264)
('KIF2C', 'KIF2C', 0.45607857009589087)
('KIF2C', 'KRT14', -0.06426377098385486)
('KIF2C', 'KRT17', -0.06426377098385486)
('KIF2C', 'KRT5', -0.34341449867322216)
('KIF2C', 'MAPT', -0.04866528454392982)
('KIF2C', 'MELK', -0.018989987647105376)
('KIF2C', 'MKI67', -0.09488965251101668)
('KIF2C', 'MLPH', -0.16272704615057132)
('KIF2C', 'MMP11', 0.17862226655664706)
('KIF2C', 'MYC', 0.24215385364992933)
('KIF2C', 'NAT1', 0.018037256449881134)
('KIF2C', 'NDC80', 0.07291959933029556)
('KIF2C', 'NUF2', -0.038674808502274005)
('KIF2C', 'PGR', -0.03326741562630259)
('KIF2C', 'PHGDH', 0.18986096310115838)
('KIF2C', 'RRM2', 0.04286162657594611)
('KIF2C', 'SFRP1', -0.06361881362355733)
('KIF2C', 'SLC39A6', 0.20331125079582074)
('KIF2C', 'TYMS', 0.16105301088302293)
('KIF2C', 'UBE2C', 0.20589687143325608)
('KIF2C', 'UBE2T', -0.1801964513760446)
('KRT14', 'ACTR3B', nan)
('KRT14', 'ANLN', nan)
('KRT14', 'BAG1', nan)
('KRT14', 'BCL2', nan)
('KRT14', 'BIRC5', nan)
('KRT14', 'BLVRA', nan)
('KRT14', 'CCNB1', nan)
('KRT14', 'CCNE1', nan)
('KRT14', 'CDC20', nan)
('KRT14', 'CDH3', nan)
('KRT14', 'CENPF', nan)
('KRT14', 'CEP55', nan)
('KRT14', 'CXXC5', nan)
('KRT14', 'EGFR', nan)
('KRT14', 'ERBB2', nan)
('KRT14', 'ESR1', nan)
('KRT14', 'EXO1', nan)
('KRT14', 'FGFR4', nan)
('KRT14', 'FOXA1', nan)
('KRT14', 'FOXC1', nan)
('KRT14', 'GRB7', nan)
('KRT14', 'KIF2C', nan)
('KRT14', 'KRT14', nan)
('KRT14', 'KRT17', nan)
('KRT14', 'KRT5', nan)
('KRT14', 'MAPT', nan)
('KRT14', 'MELK', nan)
('KRT14', 'MKI67', nan)
('KRT14', 'MLPH', nan)
('KRT14', 'MMP11', nan)
('KRT14', 'MYC', nan)
('KRT14', 'NAT1', nan)
('KRT14', 'NDC80', nan)
('KRT14', 'NUF2', nan)
('KRT14', 'PGR', nan)
('KRT14', 'PHGDH', nan)
('KRT14', 'RRM2', nan)
('KRT14', 'SFRP1', nan)
('KRT14', 'SLC39A6', nan)
('KRT14', 'TYMS', nan)
('KRT14', 'UBE2C', nan)
('KRT14', 'UBE2T', nan)
('KRT17', 'ACTR3B', 0.11359554573498402)
('KRT17', 'ANLN', -0.2770671547701985)
('KRT17', 'BAG1', 0.1726979467828085)
('KRT17', 'BCL2', 0.031058798282812296)
('KRT17', 'BIRC5', -0.04665202222437941)
('KRT17', 'BLVRA', -0.19994343080553414)
('KRT17', 'CCNB1', -0.4007746222775394)
('KRT17', 'CCNE1', 0.13073557043315798)
('KRT17', 'CDC20', 0.19599073085586935)
('KRT17', 'CDH3', 0.15810111239925714)
('KRT17', 'CENPF', -0.21479650441945716)
('KRT17', 'CEP55', 0.14039470944860674)
('KRT17', 'CXXC5', -0.3867485343613503)
('KRT17', 'EGFR', -0.2381107322044884)
('KRT17', 'ERBB2', -0.1443080776520581)
('KRT17', 'ESR1', 0.04082575702563489)
('KRT17', 'EXO1', 0.0015563443575850977)
('KRT17', 'FGFR4', -0.48977525947859685)
('KRT17', 'FOXA1', -0.2296612209401529)
('KRT17', 'FOXC1', -0.027722952330310077)
('KRT17', 'GRB7', -0.15551220655941977)
('KRT17', 'KIF2C', 0.0287248617886311)
('KRT17', 'KRT14', -0.2583192040216196)
('KRT17', 'KRT17', -0.2583192040216196)
('KRT17', 'KRT5', -0.382272444159691)
('KRT17', 'MAPT', -0.19070474558013764)
('KRT17', 'MELK', 0.2107661028606787)
('KRT17', 'MKI67', -0.054941456906621555)
('KRT17', 'MLPH', -0.14021468108116408)
('KRT17', 'MMP11', 0.03859800876906086)
('KRT17', 'MYC', 0.06350509556170551)
('KRT17', 'NAT1', -0.04306400090502235)
('KRT17', 'NDC80', 0.05436779165070381)
('KRT17', 'NUF2', 0.050551587232842615)
('KRT17', 'PGR', 0.13661591014375912)
('KRT17', 'PHGDH', 0.08740878733005511)
('KRT17', 'RRM2', 0.17842609494142478)
('KRT17', 'SFRP1', 0.014819221180459875)
('KRT17', 'SLC39A6', 0.08608568507950506)
('KRT17', 'TYMS', 0.006694545053782227)
('KRT17', 'UBE2C', -0.1326115987014637)
('KRT17', 'UBE2T', -0.2091742548121046)
('KRT5', 'ACTR3B', nan)
('KRT5', 'ANLN', nan)
('KRT5', 'BAG1', nan)
('KRT5', 'BCL2', nan)
('KRT5', 'BIRC5', nan)
('KRT5', 'BLVRA', nan)
('KRT5', 'CCNB1', nan)
('KRT5', 'CCNE1', nan)
('KRT5', 'CDC20', nan)
('KRT5', 'CDH3', nan)
('KRT5', 'CENPF', nan)
('KRT5', 'CEP55', nan)
('KRT5', 'CXXC5', nan)
('KRT5', 'EGFR', nan)
('KRT5', 'ERBB2', nan)
('KRT5', 'ESR1', nan)
('KRT5', 'EXO1', nan)
('KRT5', 'FGFR4', nan)
('KRT5', 'FOXA1', nan)
('KRT5', 'FOXC1', nan)
('KRT5', 'GRB7', nan)
('KRT5', 'KIF2C', nan)
('KRT5', 'KRT14', nan)
('KRT5', 'KRT17', nan)
('KRT5', 'KRT5', nan)
('KRT5', 'MAPT', nan)
('KRT5', 'MELK', nan)
('KRT5', 'MKI67', nan)
('KRT5', 'MLPH', nan)
('KRT5', 'MMP11', nan)
('KRT5', 'MYC', nan)
('KRT5', 'NAT1', nan)
('KRT5', 'NDC80', nan)
('KRT5', 'NUF2', nan)
('KRT5', 'PGR', nan)
('KRT5', 'PHGDH', nan)
('KRT5', 'RRM2', nan)
('KRT5', 'SFRP1', nan)
('KRT5', 'SLC39A6', nan)
('KRT5', 'TYMS', nan)
('KRT5', 'UBE2C', nan)
('KRT5', 'UBE2T', nan)
('MAPT', 'ACTR3B', 0.16908593706233807)
('MAPT', 'ANLN', -0.043123099896855054)
('MAPT', 'BAG1', -0.05562271079832618)
('MAPT', 'BCL2', 0.11178977385360667)
('MAPT', 'BIRC5', -0.06892374617325313)
('MAPT', 'BLVRA', 0.11546680761498095)
('MAPT', 'CCNB1', 0.5001990192322684)
('MAPT', 'CCNE1', -0.034887181028677945)
('MAPT', 'CDC20', -0.24503854695739802)
('MAPT', 'CDH3', -0.32631885780756814)
('MAPT', 'CENPF', 0.3454563682706233)
('MAPT', 'CEP55', 0.18793554918455646)
('MAPT', 'CXXC5', 0.44466181738473143)
('MAPT', 'EGFR', -0.1817792400323925)
('MAPT', 'ERBB2', 0.04834890037224057)
('MAPT', 'ESR1', -0.05955456189943773)
('MAPT', 'EXO1', 0.05243850538347808)
('MAPT', 'FGFR4', 0.5530469291434628)
('MAPT', 'FOXA1', 0.20323644030916144)
('MAPT', 'FOXC1', -0.26834100556017604)
('MAPT', 'GRB7', 0.07444608518808196)
('MAPT', 'KIF2C', -0.2607333554207755)
('MAPT', 'KRT14', 0.3457078797259277)
('MAPT', 'KRT17', 0.3457078797259277)
('MAPT', 'KRT5', 0.2575802319329499)
('MAPT', 'MAPT', 0.32471664292893293)
('MAPT', 'MELK', -0.07239873457889819)
('MAPT', 'MKI67', 0.03698119495163535)
('MAPT', 'MLPH', 0.2827921074650539)
('MAPT', 'MMP11', -0.13644396627551908)
('MAPT', 'MYC', -0.11897772447545182)
('MAPT', 'NAT1', 0.006588472170576939)
('MAPT', 'NDC80', -0.042889375278551335)
('MAPT', 'NUF2', 0.044953514153960095)
('MAPT', 'PGR', -0.15254419652381526)
('MAPT', 'PHGDH', -0.16983319682989656)
('MAPT', 'RRM2', 0.0476106392500191)
('MAPT', 'SFRP1', 0.058269578144310524)
('MAPT', 'SLC39A6', -0.02290415226515677)
('MAPT', 'TYMS', -0.11326754777992261)
('MAPT', 'UBE2C', 0.005853162368419211)
('MAPT', 'UBE2T', 0.2631057789470911)
('MELK', 'ACTR3B', 0.01666089612140502)
('MELK', 'ANLN', -0.12529329552721527)
('MELK', 'BAG1', 0.21007197429789415)
('MELK', 'BCL2', -0.1223010589205644)
('MELK', 'BIRC5', 0.10363570702670165)
('MELK', 'BLVRA', -0.2057453767522208)
('MELK', 'CCNB1', -0.44466091981336864)
('MELK', 'CCNE1', 0.18672881457477813)
('MELK', 'CDC20', 0.23930500060410329)
('MELK', 'CDH3', 0.28848559772946597)
('MELK', 'CENPF', -0.10888034015762053)
('MELK', 'CEP55', -0.05931292345990602)
('MELK', 'CXXC5', -0.3495321098956347)
('MELK', 'EGFR', 0.07558132962331854)
('MELK', 'ERBB2', 0.1280025417750215)
('MELK', 'ESR1', 0.11642220848452346)
('MELK', 'EXO1', -0.01821146654060601)
('MELK', 'FGFR4', -0.36053935344374)
('MELK', 'FOXA1', -0.10195753716634566)
('MELK', 'FOXC1', 0.20888018428503188)
('MELK', 'GRB7', 0.12604325940072714)
('MELK', 'KIF2C', 0.155002568828115)
('MELK', 'KRT14', -0.10331044644009454)
('MELK', 'KRT17', -0.10331044644009454)
('MELK', 'KRT5', -0.31243220505462266)
('MELK', 'MAPT', -0.09563953967745716)
('MELK', 'MELK', 0.38832084231823955)
('MELK', 'MKI67', -0.023515427234993776)
('MELK', 'MLPH', -0.040585849858435774)
('MELK', 'MMP11', 0.0634360185000997)
('MELK', 'MYC', 0.10522865673025421)
('MELK', 'NAT1', 0.04620143026753396)
('MELK', 'NDC80', 0.0753827400432456)
('MELK', 'NUF2', 0.1184470250251822)
('MELK', 'PGR', 0.07814618681757116)
('MELK', 'PHGDH', 0.1482419300646148)
('MELK', 'RRM2', 0.022248128084184682)
('MELK', 'SFRP1', -0.052110417805644245)
('MELK', 'SLC39A6', 0.01841074333252736)
('MELK', 'TYMS', 0.1059652707815916)
('MELK', 'UBE2C', 0.04509516154016015)
('MELK', 'UBE2T', -0.031659072709289894)
('MKI67', 'ACTR3B', -0.18700410567129183)
('MKI67', 'ANLN', -0.14930138716429375)
('MKI67', 'BAG1', -0.057396122491711166)
('MKI67', 'BCL2', -0.10198793619847553)
('MKI67', 'BIRC5', 0.04044778506077298)
('MKI67', 'BLVRA', -0.17569956499180459)
('MKI67', 'CCNB1', -0.29212922519357265)
('MKI67', 'CCNE1', 0.1252821676642826)
('MKI67', 'CDC20', 0.16538243633617838)
('MKI67', 'CDH3', 0.06408769478419048)
('MKI67', 'CENPF', -0.1514100464471468)
('MKI67', 'CEP55', 0.17207662600237766)
('MKI67', 'CXXC5', -0.2163954931121703)
('MKI67', 'EGFR', 0.16396579352734675)
('MKI67', 'ERBB2', 0.16078353300484416)
('MKI67', 'ESR1', 0.10111905105272971)
('MKI67', 'EXO1', -0.0002470235991956795)
('MKI67', 'FGFR4', -0.28348061257821233)
('MKI67', 'FOXA1', -0.06384963704467506)
('MKI67', 'FOXC1', 0.014990614459947888)
('MKI67', 'GRB7', 0.150246431011033)
('MKI67', 'KIF2C', 0.06525137606489037)
('MKI67', 'KRT14', -0.002453537084823873)
('MKI67', 'KRT17', -0.002453537084823873)
('MKI67', 'KRT5', -0.1716991980040335)
('MKI67', 'MAPT', -0.10490383480739535)
('MKI67', 'MELK', 0.05128069925846051)
('MKI67', 'MKI67', 0.28373961061310343)
('MKI67', 'MLPH', -0.11937842131354345)
('MKI67', 'MMP11', 0.05911226067432413)
('MKI67', 'MYC', 0.046857254262588216)
('MKI67', 'NAT1', 0.16111721736110854)
('MKI67', 'NDC80', 0.047283616761819226)
('MKI67', 'NUF2', -0.030897576803343686)
('MKI67', 'PGR', 0.0005125238307496319)
('MKI67', 'PHGDH', 0.1896989047583586)
('MKI67', 'RRM2', -0.12564867416938325)
('MKI67', 'SFRP1', -0.10328624461415366)
('MKI67', 'SLC39A6', -0.08361814191156716)
('MKI67', 'TYMS', 0.028639222408684894)
('MKI67', 'UBE2C', 0.015365893194331228)
('MKI67', 'UBE2T', -0.07766214820087894)
('MLPH', 'ACTR3B', -0.20537433496093027)
('MLPH', 'ANLN', 0.06846555033860874)
('MLPH', 'BAG1', -0.3285885396428407)
('MLPH', 'BCL2', 0.01578676151004642)
('MLPH', 'BIRC5', 0.028846593170936904)
('MLPH', 'BLVRA', 0.05345684784231973)
('MLPH', 'CCNB1', 0.559970059486858)
('MLPH', 'CCNE1', -0.30450948796671573)
('MLPH', 'CDC20', -0.46277028390753694)
('MLPH', 'CDH3', -0.3055563616241547)
('MLPH', 'CENPF', 0.22245930930108335)
('MLPH', 'CEP55', -0.025655016802132977)
('MLPH', 'CXXC5', 0.4826283553115377)
('MLPH', 'EGFR', -0.12973061806420585)
('MLPH', 'ERBB2', 0.18938800762019736)
('MLPH', 'ESR1', -0.037360134934980686)
('MLPH', 'EXO1', -0.0863672944553006)
('MLPH', 'FGFR4', 0.5687736499126174)
('MLPH', 'FOXA1', 0.3818516012612957)
('MLPH', 'FOXC1', -0.2284232656704562)
('MLPH', 'GRB7', 0.18666522716361963)
('MLPH', 'KIF2C', -0.3387614338249535)
('MLPH', 'KRT14', 0.19696736645128213)
('MLPH', 'KRT17', 0.19696736645128213)
('MLPH', 'KRT5', 0.4403742556102261)
('MLPH', 'MAPT', 0.22069563126179906)
('MLPH', 'MELK', -0.09235636230272005)
('MLPH', 'MKI67', 0.2051858068030385)
('MLPH', 'MLPH', 0.31740824964055664)
('MLPH', 'MMP11', -0.06794185896845562)
('MLPH', 'MYC', -0.20820861052081832)
('MLPH', 'NAT1', -0.01875089314021019)
('MLPH', 'NDC80', -0.026134419346371514)
('MLPH', 'NUF2', -0.03913525996573272)
('MLPH', 'PGR', -0.06049008591268293)
('MLPH', 'PHGDH', -0.22458020187344804)
('MLPH', 'RRM2', -0.2663326959521755)
('MLPH', 'SFRP1', -0.03377795620558903)
('MLPH', 'SLC39A6', -0.19866449989822113)
('MLPH', 'TYMS', -0.09576549802247726)
('MLPH', 'UBE2C', 0.17545811551199533)
('MLPH', 'UBE2T', 0.22401320627046076)
('MMP11', 'ACTR3B', -0.3044864266902864)
('MMP11', 'ANLN', -0.07116538399048791)
('MMP11', 'BAG1', -0.18073195594059682)
('MMP11', 'BCL2', -0.010962613354893326)
('MMP11', 'BIRC5', -0.04259871484180055)
('MMP11', 'BLVRA', -0.11148438262754855)
('MMP11', 'CCNB1', 0.10318788365809449)
('MMP11', 'CCNE1', -0.15482669582851724)
('MMP11', 'CDC20', -0.22923986123876175)
('MMP11', 'CDH3', -0.06175401304365166)
('MMP11', 'CENPF', -0.010567261211588751)
('MMP11', 'CEP55', 0.16435499870633874)
('MMP11', 'CXXC5', 0.10321336213697832)
('MMP11', 'EGFR', -0.18719257295842714)
('MMP11', 'ERBB2', 0.23079357592135258)
('MMP11', 'ESR1', 0.10181043736468826)
('MMP11', 'EXO1', 0.09077633882637394)
('MMP11', 'FGFR4', 0.09706321381811377)
('MMP11', 'FOXA1', 0.13279792009507835)
('MMP11', 'FOXC1', -0.0893055507754361)
('MMP11', 'GRB7', 0.22632378440425507)
('MMP11', 'KIF2C', -0.2266958410903218)
('MMP11', 'KRT14', -0.12506021937449543)
('MMP11', 'KRT17', -0.12506021937449543)
('MMP11', 'KRT5', 0.10967696044269563)
('MMP11', 'MAPT', -0.13542814698312328)
('MMP11', 'MELK', -0.04814281812619033)
('MMP11', 'MKI67', 0.21117853041786067)
('MMP11', 'MLPH', -0.008103873212884583)
('MMP11', 'MMP11', -0.018125406008894028)
('MMP11', 'MYC', -0.03123396180450883)
('MMP11', 'NAT1', 0.04427179658086056)
('MMP11', 'NDC80', -0.08838421899939905)
('MMP11', 'NUF2', -0.007169663609021535)
('MMP11', 'PGR', 0.16683006128319824)
('MMP11', 'PHGDH', -0.10944200131292077)
('MMP11', 'RRM2', -0.08595379611791575)
('MMP11', 'SFRP1', -0.008301679839856165)
('MMP11', 'SLC39A6', -0.18151889642762611)
('MMP11', 'TYMS', -0.21422492000343057)
('MMP11', 'UBE2C', 0.11794231027633638)
('MMP11', 'UBE2T', 0.07930393078257711)
('MYC', 'ACTR3B', 0.029575804550757034)
('MYC', 'ANLN', -0.20194986583528532)
('MYC', 'BAG1', 0.15664426861099356)
('MYC', 'BCL2', 0.15090272543016173)
('MYC', 'BIRC5', -0.022154214492587698)
('MYC', 'BLVRA', -0.24976930421385382)
('MYC', 'CCNB1', -0.29768099260759934)
('MYC', 'CCNE1', 0.31634127892271335)
('MYC', 'CDC20', 0.24472420070305825)
('MYC', 'CDH3', -0.08854215709607537)
('MYC', 'CENPF', -0.07375026775034496)
('MYC', 'CEP55', 0.1099654046642254)
('MYC', 'CXXC5', -0.2984601663148907)
('MYC', 'EGFR', -0.051788921454954694)
('MYC', 'ERBB2', -0.2687487939211283)
('MYC', 'ESR1', 0.03323788664642717)
('MYC', 'EXO1', 0.06983522721897442)
('MYC', 'FGFR4', -0.30902807439433616)
('MYC', 'FOXA1', -0.11634567471253202)
('MYC', 'FOXC1', -0.06374627596528942)
('MYC', 'GRB7', -0.30445372993414443)
('MYC', 'KIF2C', 0.046600209869432516)
('MYC', 'KRT14', -0.08726983472570907)
('MYC', 'KRT17', -0.08726983472570907)
('MYC', 'KRT5', -0.3884091915911643)
('MYC', 'MAPT', -0.20486840171708132)
('MYC', 'MELK', 0.08053556753657681)
('MYC', 'MKI67', -0.07535002060006672)
('MYC', 'MLPH', -0.0495464601485697)
('MYC', 'MMP11', 0.21768548304302585)
('MYC', 'MYC', 0.23022007780815446)
('MYC', 'NAT1', 0.023961121479317803)
('MYC', 'NDC80', 0.07019701816783222)
('MYC', 'NUF2', -0.011757546238356249)
('MYC', 'PGR', -0.17988903299605263)
('MYC', 'PHGDH', 0.19940100422814647)
('MYC', 'RRM2', 0.15619651806516008)
('MYC', 'SFRP1', 0.035311230938295836)
('MYC', 'SLC39A6', 0.18319700317331097)
('MYC', 'TYMS', 0.0943010178563415)
('MYC', 'UBE2C', -0.10792571778769595)
('MYC', 'UBE2T', -0.08383143075851125)
('NAT1', 'ACTR3B', -0.04729246189925913)
('NAT1', 'ANLN', 0.06863369210774378)
('NAT1', 'BAG1', -0.27962105724424097)
('NAT1', 'BCL2', 0.014939548523466056)
('NAT1', 'BIRC5', -0.10970666164925974)
('NAT1', 'BLVRA', 0.19483397409142578)
('NAT1', 'CCNB1', 0.5126083717521536)
('NAT1', 'CCNE1', -0.2970280416011858)
('NAT1', 'CDC20', -0.4068835458844786)
('NAT1', 'CDH3', -0.20166140116351208)
('NAT1', 'CENPF', 0.33816238689598344)
('NAT1', 'CEP55', 0.24338583931377017)
('NAT1', 'CXXC5', 0.46801444964198535)
('NAT1', 'EGFR', 0.15577754614490943)
('NAT1', 'ERBB2', 0.14055587187690924)
('NAT1', 'ESR1', -0.1255364722750763)
('NAT1', 'EXO1', 0.04279999395158964)
('NAT1', 'FGFR4', 0.444801031106186)
('NAT1', 'FOXA1', 0.19163720378276275)
('NAT1', 'FOXC1', -0.29286412707117293)
('NAT1', 'GRB7', 0.16432028430935874)
('NAT1', 'KIF2C', -0.34363461864165845)
('NAT1', 'KRT14', 0.1253971831481941)
('NAT1', 'KRT17', 0.1253971831481941)
('NAT1', 'KRT5', 0.33824379029672685)
('NAT1', 'MAPT', 0.03476421364177141)
('NAT1', 'MELK', -0.14323061037103688)
('NAT1', 'MKI67', 0.24335082815941947)
('NAT1', 'MLPH', 0.1626681066325405)
('NAT1', 'MMP11', -0.294292653637063)
