('ACTR3B', 'ACTR3B', 0.1407276933592723)
('ACTR3B', 'ANLN', -0.02339765497660234)
('ACTR3B', 'BAG1', 0.008228613491771387)
('ACTR3B', 'BCL2', -0.17663915032336083)
('ACTR3B', 'BIRC5', 0.03893474946106525)
('ACTR3B', 'BLVRA', -0.043403964456596035)
('ACTR3B', 'CCNB1', -0.1768231768231768)
('ACTR3B', 'CCNE1', 0.25931962774068035)
('ACTR3B', 'CDC20', 0.0888847994111152)
('ACTR3B', 'CDH3', 0.31465902518534095)
('ACTR3B', 'CENPF', 0.05373573794626426)
('ACTR3B', 'CEP55', 0.04850412745149587)
('ACTR3B', 'CXXC5', -0.37173352962826645)
('ACTR3B', 'EGFR', 0.4131657815868342)
('ACTR3B', 'ERBB2', -0.23316157526683842)
('ACTR3B', 'ESR1', -0.313107944686892)
('ACTR3B', 'EXO1', -0.004679530995320469)
('ACTR3B', 'FGFR4', 0.005652242494347758)
('ACTR3B', 'FOXA1', -0.40598874809401125)
('ACTR3B', 'FOXC1', 0.3660812871339187)
('ACTR3B', 'GRB7', -0.04390346495609653)
('ACTR3B', 'KIF2C', 0.02321362847678637)
('ACTR3B', 'KRT14', 0.27111414900888586)
('ACTR3B', 'KRT17', 0.29985803670014194)
('ACTR3B', 'KRT5', 0.3351920341394026)
('ACTR3B', 'MAPT', -0.29801777170198224)
('ACTR3B', 'MELK', 0.1254534938745465)
('ACTR3B', 'MKI67', 0.03475471896524528)
('ACTR3B', 'MLPH', -0.3174194226825805)
('ACTR3B', 'MMP11', -0.12392870287607127)
('ACTR3B', 'MYC', 0.0904095904095904)
('ACTR3B', 'NAT1', -0.2671013197328987)
('ACTR3B', 'NDC80', 0.03186287396813712)
('ACTR3B', 'NUF2', 0.02389715547610284)
('ACTR3B', 'PGR', -0.3066933066933067)
('ACTR3B', 'PHGDH', 0.01735106998264893)
('ACTR3B', 'RRM2', -0.05668016194331983)
('ACTR3B', 'SFRP1', 0.4166097060833902)
('ACTR3B', 'SLC39A6', -0.321914927178085)
('ACTR3B', 'TYMS', 0.08110310741889688)
('ACTR3B', 'UBE2C', 0.054971344445028644)
('ACTR3B', 'UBE2T', -0.04503391345496608)
('ANLN', 'ACTR3B', 0.20392765129607235)
('ANLN', 'ANLN', 0.6956201693043798)
('ANLN', 'BAG1', -0.12939691887060306)
('ANLN', 'BCL2', -0.353252011146748)
('ANLN', 'BIRC5', 0.5681686734318312)
('ANLN', 'BLVRA', -0.18286976181713022)
('ANLN', 'CCNB1', 0.48138703401861294)
('ANLN', 'CCNE1', 0.5908302224091697)
('ANLN', 'CDC20', 0.5985067564014932)
('ANLN', 'CDH3', 0.4400073610599926)
('ANLN', 'CENPF', 0.5836531889163468)
('ANLN', 'CEP55', 0.6298964193701035)
('ANLN', 'CXXC5', -0.31702508018297487)
('ANLN', 'EGFR', 0.25448235974551764)
('ANLN', 'ERBB2', -0.17737525632262474)
('ANLN', 'ESR1', -0.2998317472001682)
('ANLN', 'EXO1', 0.56157000893843)
('ANLN', 'FGFR4', -0.0028129764971870233)
('ANLN', 'FOXA1', -0.39534150060465845)
('ANLN', 'FOXC1', 0.3306956201693043)
('ANLN', 'GRB7', -0.0011830274988169724)
('ANLN', 'KIF2C', 0.6352857668647143)
('ANLN', 'KRT14', 0.16349965823650034)
('ANLN', 'KRT17', 0.32980177717019815)
('ANLN', 'KRT5', 0.2391465149359886)
('ANLN', 'MAPT', -0.3360323886639676)
('ANLN', 'MELK', 0.6069193963930806)
('ANLN', 'MKI67', 0.5044166359955833)
('ANLN', 'MLPH', -0.3682896051317104)
('ANLN', 'MMP11', -0.06275303643724696)
('ANLN', 'MYC', 0.2567695462432304)
('ANLN', 'NAT1', -0.19814396130185602)
('ANLN', 'NDC80', 0.6988011988011988)
('ANLN', 'NUF2', 0.5295756874704243)
('ANLN', 'PGR', -0.3217046111782953)
('ANLN', 'PHGDH', 0.49497870550502127)
('ANLN', 'RRM2', 0.41963299858036696)
('ANLN', 'SFRP1', 0.22700983227299015)
('ANLN', 'SLC39A6', -0.2005363057994637)
('ANLN', 'TYMS', 0.5384878279615122)
('ANLN', 'UBE2C', 0.5986907829013092)
('ANLN', 'UBE2T', 0.5477417319522583)
('BAG1', 'ACTR3B', -0.297491981702508)
('BAG1', 'ANLN', -0.3814080656185919)
('BAG1', 'BAG1', 0.745806824754193)
('BAG1', 'BCL2', 0.3310636731689363)
('BAG1', 'BIRC5', -0.4138755980861244)
('BAG1', 'BLVRA', 0.22198853777801145)
('BAG1', 'CCNB1', -0.27088700772911295)
('BAG1', 'CCNE1', -0.46224827803775165)
('BAG1', 'CDC20', -0.43916609706083387)
('BAG1', 'CDH3', -0.2711236132288764)
('BAG1', 'CENPF', -0.31805037068194963)
('BAG1', 'CEP55', -0.4271255060728745)
('BAG1', 'CXXC5', 0.28011462221988537)
('BAG1', 'EGFR', -0.180345969819654)
('BAG1', 'ERBB2', 0.10087281139912718)
('BAG1', 'ESR1', 0.303485987696514)
('BAG1', 'EXO1', -0.479651927020348)
('BAG1', 'FGFR4', -0.33358746516641247)
('BAG1', 'FOXA1', 0.3460486881539513)
('BAG1', 'FOXC1', -0.10563121089436878)
('BAG1', 'GRB7', -0.08099794941900205)
('BAG1', 'KIF2C', -0.4585940375414059)
('BAG1', 'KRT14', 0.039863294600136705)
('BAG1', 'KRT17', -0.11830274988169724)
('BAG1', 'KRT5', -0.08167852062588904)
('BAG1', 'MAPT', 0.3343235711656764)
('BAG1', 'MELK', -0.3436826331563173)
('BAG1', 'MKI67', -0.33863504916136494)
('BAG1', 'MLPH', 0.4081181975918818)
('BAG1', 'MMP11', -0.031705136968294856)
('BAG1', 'MYC', -0.13063252536936745)
('BAG1', 'NAT1', 0.31697250118302744)
('BAG1', 'NDC80', -0.34318313265681677)
('BAG1', 'NUF2', -0.38406330511593667)
('BAG1', 'PGR', 0.3877175456122825)
('BAG1', 'PHGDH', -0.38493085861506904)
('BAG1', 'RRM2', -0.37983069562016925)
('BAG1', 'SFRP1', -0.05557600294442399)
('BAG1', 'SLC39A6', 0.3636363636363636)
('BAG1', 'TYMS', -0.3806982491193017)
('BAG1', 'UBE2C', -0.3725747936274252)
('BAG1', 'UBE2T', -0.3988642936011356)
('BCL2', 'ACTR3B', -0.0005260081823495033)
('BCL2', 'ANLN', -0.44061952074810057)
('BCL2', 'BAG1', 0.3494447691408534)
('BCL2', 'BCL2', 0.7018118059614261)
('BCL2', 'BIRC5', -0.2495616598480421)
('BCL2', 'BLVRA', 0.23553477498538866)
('BCL2', 'CCNB1', -0.20496785505552312)
('BCL2', 'CCNE1', -0.373115137346581)
('BCL2', 'CDC20', -0.3317942723553478)
('BCL2', 'CDH3', -0.3577440093512566)
('BCL2', 'CENPF', -0.3188778492109878)
('BCL2', 'CEP55', -0.38462887200467566)
('BCL2', 'CXXC5', 0.22320280537697254)
('BCL2', 'EGFR', -0.35452951490356527)
('BCL2', 'ERBB2', -0.11712448860315607)
('BCL2', 'ESR1', 0.4620689655172414)
('BCL2', 'EXO1', -0.37668030391583873)
('BCL2', 'FGFR4', -0.08176504967855056)
('BCL2', 'FOXA1', 0.3045587375803624)
('BCL2', 'FOXC1', -0.23500876680303923)
('BCL2', 'GRB7', -0.23424897720631213)
('BCL2', 'KIF2C', -0.3834015195791935)
('BCL2', 'KRT14', -0.13383985973115137)
('BCL2', 'KRT17', -0.30263004091174756)
('BCL2', 'KRT5', -0.2803344568317345)
('BCL2', 'MAPT', 0.2621274108708358)
('BCL2', 'MELK', -0.3621858562244302)
('BCL2', 'MKI67', -0.32489772063120986)
('BCL2', 'MLPH', 0.3149035651665693)
('BCL2', 'MMP11', -0.20566919929865576)
('BCL2', 'MYC', -0.05838690824079487)
('BCL2', 'NAT1', 0.252834599649328)
('BCL2', 'NDC80', -0.337521917007598)
('BCL2', 'NUF2', -0.1702513150204559)
('BCL2', 'PGR', 0.28632378725891294)
('BCL2', 'PHGDH', -0.39076563413208654)
('BCL2', 'RRM2', -0.31502045587375804)
('BCL2', 'SFRP1', -0.18918760958503802)
('BCL2', 'SLC39A6', 0.32776154295733495)
('BCL2', 'TYMS', -0.1391583869082408)
('BCL2', 'UBE2C', -0.3049678550555231)
('BCL2', 'UBE2T', -0.24506136762127415)
('BIRC5', 'ACTR3B', 0.253053310165949)
('BIRC5', 'ANLN', 0.5689355594167863)
('BIRC5', 'BAG1', -0.1836015209891466)
('BIRC5', 'BCL2', -0.27168794540555513)
('BIRC5', 'BIRC5', 0.5844476341567828)
('BIRC5', 'BLVRA', -0.27460905038906097)
('BIRC5', 'CCNB1', 0.6515826848983909)
('BIRC5', 'CCNE1', 0.5009443227317368)
('BIRC5', 'CDC20', 0.6277605701191106)
('BIRC5', 'CDH3', 0.255772959633351)
('BIRC5', 'CENPF', 0.6832615648057213)
('BIRC5', 'CEP55', 0.6464959331167687)
('BIRC5', 'CXXC5', -0.17690312507869357)
('BIRC5', 'EGFR', 0.2022865201077787)
('BIRC5', 'ERBB2', -0.06821787414066631)
('BIRC5', 'ESR1', -0.29072549167736894)
('BIRC5', 'EXO1', 0.6165294250963209)
('BIRC5', 'FGFR4', 0.0989398403465035)
('BIRC5', 'FOXA1', -0.33157059756742463)
('BIRC5', 'FOXC1', 0.1710609151116819)
('BIRC5', 'GRB7', 0.06615295510060185)
('BIRC5', 'KIF2C', 0.6549067009141044)
('BIRC5', 'KRT14', -0.0664727657324167)
('BIRC5', 'KRT17', 0.10312004230565838)
('BIRC5', 'KRT5', 0.08891358710752989)
('BIRC5', 'MAPT', -0.24016015713530256)
('BIRC5', 'MELK', 0.5210395104630958)
('BIRC5', 'MKI67', 0.5932613129863262)
('BIRC5', 'MLPH', -0.42831960917629874)
('BIRC5', 'MMP11', -0.005716300269446754)
('BIRC5', 'MYC', 0.25647805393971446)
('BIRC5', 'NAT1', -0.19573921583440357)
('BIRC5', 'NDC80', 0.5120747399964746)
('BIRC5', 'NUF2', 0.3505074160811866)
('BIRC5', 'PGR', -0.22872755659640906)
('BIRC5', 'PHGDH', 0.26619828259172523)
('BIRC5', 'RRM2', 0.476417113646093)
('BIRC5', 'SFRP1', 0.09214071667799853)
('BIRC5', 'SLC39A6', -0.2609100752939992)
('BIRC5', 'TYMS', 0.480496587847196)
('BIRC5', 'UBE2C', 0.5742237667145124)
('BIRC5', 'UBE2T', 0.5619853441112035)
('BLVRA', 'ACTR3B', -0.5162994899837005)
('BLVRA', 'ANLN', -0.3065092801934907)
('BLVRA', 'BAG1', 0.1543193648456806)
('BLVRA', 'BCL2', 0.35630159314369836)
('BLVRA', 'BIRC5', -0.36216415163783583)
('BLVRA', 'BLVRA', 0.8336926231663072)
('BLVRA', 'CCNB1', -0.08825385141174615)
('BLVRA', 'CCNE1', -0.5405384089594616)
('BLVRA', 'CDC20', -0.42310321257689676)
('BLVRA', 'CDH3', -0.422892896577107)
('BLVRA', 'CENPF', -0.3262526946737473)
('BLVRA', 'CEP55', -0.4232346600767653)
('BLVRA', 'CXXC5', 0.6488511488511488)
('BLVRA', 'EGFR', -0.45078605604921385)
('BLVRA', 'ERBB2', 0.23195225826804775)
('BLVRA', 'ESR1', 0.5113044849886955)
('BLVRA', 'EXO1', -0.3646616541353383)
('BLVRA', 'FGFR4', -0.1793995478206004)
('BLVRA', 'FOXA1', 0.5955623324044376)
('BLVRA', 'FOXC1', -0.47042431252957567)
('BLVRA', 'GRB7', -0.038172353961827644)
('BLVRA', 'KIF2C', -0.3916872601083127)
('BLVRA', 'KRT14', -0.18045112781954886)
('BLVRA', 'KRT17', -0.28358483621641517)
('BLVRA', 'KRT5', -0.14176386913229017)
('BLVRA', 'MAPT', 0.42249855407750136)
('BLVRA', 'MELK', -0.39160839160839156)
('BLVRA', 'MKI67', -0.29249697670750296)
('BLVRA', 'MLPH', 0.6076555023923444)
('BLVRA', 'MMP11', 0.21486408328513593)
('BLVRA', 'MYC', -0.3509122456490877)
('BLVRA', 'NAT1', 0.5307324254692675)
('BLVRA', 'NDC80', -0.40357011409642984)
('BLVRA', 'NUF2', -0.47520900152479095)
('BLVRA', 'PGR', 0.437246963562753)
('BLVRA', 'PHGDH', -0.46109154003890845)
('BLVRA', 'RRM2', -0.04256270045743729)
('BLVRA', 'SFRP1', -0.39723434460276563)
('BLVRA', 'SLC39A6', 0.5482412324517587)
('BLVRA', 'TYMS', -0.23931331826068664)
('BLVRA', 'UBE2C', -0.3046164361953835)
('BLVRA', 'UBE2T', -0.24712129975287866)
('CCNB1', 'ACTR3B', 0.16472166331321259)
('CCNB1', 'ANLN', 0.6217303822937625)
('CCNB1', 'BAG1', -0.23863179074446678)
('CCNB1', 'BCL2', -0.25821596244131456)
('CCNB1', 'BIRC5', 0.6050301810865191)
('CCNB1', 'BLVRA', -0.03340040241448691)
('CCNB1', 'CCNB1', 0.7318578135479543)
('CCNB1', 'CCNE1', 0.5073775989268947)
('CCNB1', 'CDC20', 0.6064050972501676)
('CCNB1', 'CDH3', 0.38386988598256194)
('CCNB1', 'CENPF', 0.6956405097250168)
('CCNB1', 'CEP55', 0.630281690140845)
('CCNB1', 'CXXC5', -0.11465459423205901)
('CCNB1', 'EGFR', 0.20979208584842385)
('CCNB1', 'ERBB2', -0.09909456740442656)
('CCNB1', 'ESR1', -0.21277665995975853)
('CCNB1', 'EXO1', 0.665124077800134)
('CCNB1', 'FGFR4', 0.07451374916163647)
('CCNB1', 'FOXA1', -0.24725016767270286)
('CCNB1', 'FOXC1', 0.16193829644533866)
('CCNB1', 'GRB7', 0.006438631790744466)
('CCNB1', 'KIF2C', 0.6796780684104627)
('CCNB1', 'KRT14', 0.13011984953197445)
('CCNB1', 'KRT17', 0.27129443326626423)
('CCNB1', 'KRT5', 0.27884545122396787)
('CCNB1', 'MAPT', -0.24906103286384973)
('CCNB1', 'MELK', 0.5776659959758551)
('CCNB1', 'MKI67', 0.5363849765258215)
('CCNB1', 'MLPH', -0.2706572769953051)
('CCNB1', 'MMP11', -0.0880617035546613)
('CCNB1', 'MYC', 0.2683769282360831)
('CCNB1', 'NAT1', -0.13363514419852446)
('CCNB1', 'NDC80', 0.6586854460093896)
('CCNB1', 'NUF2', 0.5362173038229375)
('CCNB1', 'PGR', -0.17810194500335344)
('CCNB1', 'PHGDH', 0.459926224010731)
('CCNB1', 'RRM2', 0.5641180415828302)
('CCNB1', 'SFRP1', 0.09567404426559355)
('CCNB1', 'SLC39A6', -0.06804158283031522)
('CCNB1', 'TYMS', 0.48517773306505696)
('CCNB1', 'UBE2C', 0.62719651240778)
('CCNB1', 'UBE2T', 0.6999329309188463)
('CCNE1', 'ACTR3B', 0.12366310160427807)
('CCNE1', 'ANLN', 0.08188502673796792)
('CCNE1', 'BAG1', 0.014705882352941178)
('CCNE1', 'BCL2', -0.1808155080213904)
('CCNE1', 'BIRC5', 0.22627005347593582)
('CCNE1', 'BLVRA', 0.030080213903743314)
('CCNE1', 'CCNB1', 0.13703208556149735)
('CCNE1', 'CCNE1', 0.4428475935828877)
('CCNE1', 'CDC20', 0.25969251336898397)
('CCNE1', 'CDH3', 0.376336898395722)
('CCNE1', 'CENPF', 0.0982620320855615)
('CCNE1', 'CEP55', 0.26169786096256686)
('CCNE1', 'CXXC5', -0.17546791443850268)
('CCNE1', 'EGFR', 0.28375668449197866)
('CCNE1', 'ERBB2', -0.19017379679144386)
('CCNE1', 'ESR1', -0.3011363636363637)
('CCNE1', 'EXO1', 0.12934491978609627)
('CCNE1', 'FGFR4', 0.2573529411764706)
('CCNE1', 'FOXA1', -0.40274064171123)
('CCNE1', 'FOXC1', 0.33990641711229946)
('CCNE1', 'GRB7', -0.20454545454545456)
('CCNE1', 'KIF2C', 0.2259358288770054)
('CCNE1', 'KRT14', 0.41243315508021394)
('CCNE1', 'KRT17', 0.26403743315508027)
('CCNE1', 'KRT5', 0.27217741935483875)
('CCNE1', 'MAPT', -0.17814171122994654)
('CCNE1', 'MELK', -0.007352941176470589)
('CCNE1', 'MKI67', 0.3465909090909091)
('CCNE1', 'MLPH', -0.23796791443850265)
('CCNE1', 'MMP11', -0.05949197860962566)
('CCNE1', 'MYC', 0.17613636363636365)
('CCNE1', 'NAT1', -0.1410427807486631)
('CCNE1', 'NDC80', 0.16310160427807488)
('CCNE1', 'NUF2', -0.006684491978609626)
('CCNE1', 'PGR', -0.4375)
('CCNE1', 'PHGDH', 0.26704545454545453)
('CCNE1', 'RRM2', 0.27038770053475936)
('CCNE1', 'SFRP1', 0.20955882352941177)
('CCNE1', 'SLC39A6', -0.09993315508021391)
('CCNE1', 'TYMS', 0.13335561497326204)
('CCNE1', 'UBE2C', 0.21891711229946526)
('CCNE1', 'UBE2T', 0.11530748663101605)
('CDC20', 'ACTR3B', 0.263388937664618)
('CDC20', 'ANLN', 0.41653624460816124)
('CDC20', 'BAG1', -0.24346299194564258)
('CDC20', 'BCL2', -0.2655265870137802)
('CDC20', 'BIRC5', 0.5013932893079359)
('CDC20', 'BLVRA', -0.24250868420048094)
('CDC20', 'CCNB1', 0.39031186777111876)
('CDC20', 'CCNE1', 0.4926518303622551)
('CDC20', 'CDC20', 0.6028552887735236)
('CDC20', 'CDH3', 0.3609573615299462)
('CDC20', 'CENPF', 0.5555979692331182)
('CDC20', 'CEP55', 0.4934534488681909)
('CDC20', 'CXXC5', -0.3979463297324121)
('CDC20', 'EGFR', 0.24262320112990035)
('CDC20', 'ERBB2', -0.27071802114745963)
('CDC20', 'ESR1', -0.30598923540863454)
('CDC20', 'EXO1', 0.5834637553918387)
('CDC20', 'FGFR4', 0.12856433942817877)
('CDC20', 'FOXA1', -0.43688208573500775)
('CDC20', 'FOXC1', 0.29671336412566324)
('CDC20', 'GRB7', -0.09191892201397106)
('CDC20', 'KIF2C', 0.5737679887009962)
('CDC20', 'KRT14', 0.10934631654561419)
('CDC20', 'KRT17', 0.19620567240523723)
('CDC20', 'KRT5', 0.232740043100008)
('CDC20', 'MAPT', -0.35168149024697476)
('CDC20', 'MELK', 0.45615910218727335)
('CDC20', 'MKI67', 0.4199335801809367)
('CDC20', 'MLPH', -0.3921823109516357)
('CDC20', 'MMP11', -0.17334045883116386)
('CDC20', 'MYC', 0.2856433942817879)
('CDC20', 'NAT1', -0.2886590067564988)
('CDC20', 'NDC80', 0.5471618887658891)
('CDC20', 'NUF2', 0.33519105241058134)
('CDC20', 'PGR', -0.2423178226514486)
('CDC20', 'PHGDH', 0.3603084322632362)
('CDC20', 'RRM2', 0.274764285986945)
('CDC20', 'SFRP1', 0.24002748406306065)
('CDC20', 'SLC39A6', -0.27942130778333396)
('CDC20', 'TYMS', 0.4811619651105088)
('CDC20', 'UBE2C', 0.4915066610680612)
('CDC20', 'UBE2T', 0.4644806657250829)
('CDH3', 'ACTR3B', 0.23326175490559045)
('CDH3', 'ANLN', 0.165938541281007)
('CDH3', 'BAG1', -0.14025916327286186)
('CDH3', 'BCL2', -0.22733802295446126)
('CDH3', 'BIRC5', 0.25621621621621615)
('CDH3', 'BLVRA', -0.3121362458348759)
('CDH3', 'CCNB1', -0.012039985190670122)
('CDH3', 'CCNE1', 0.3395631247686042)
('CDH3', 'CDC20', 0.25710477600888554)
('CDH3', 'CDH3', 0.2553276564235468)
('CDH3', 'CENPF', 0.020422065901517954)
('CDH3', 'CEP55', 0.1646057015920029)
('CDH3', 'CXXC5', -0.467693446871529)
('CDH3', 'EGFR', 0.12636801184746385)
('CDH3', 'ERBB2', -0.2154609403924472)
('CDH3', 'ESR1', -0.3975564605701591)
('CDH3', 'EXO1', 0.2129433543132173)
('CDH3', 'FGFR4', 0.12405775638652347)
('CDH3', 'FOXA1', -0.3537504627915586)
('CDH3', 'FOXC1', 0.3601184746390225)
('CDH3', 'GRB7', -0.01360977415771936)
('CDH3', 'KIF2C', 0.17452795261014434)
('CDH3', 'KRT14', 0.12939651980747874)
('CDH3', 'KRT17', 0.19221029248426505)
('CDH3', 'KRT5', 0.1522605955366905)
('CDH3', 'MAPT', -0.4284487226952979)
('CDH3', 'MELK', 0.16430951499444646)
('CDH3', 'MKI67', 0.012898926323583856)
('CDH3', 'MLPH', -0.328278415401703)
('CDH3', 'MMP11', -0.12358385783043314)
('CDH3', 'MYC', 0.09047019622362086)
('CDH3', 'NAT1', -0.40993706034801913)
('CDH3', 'NDC80', 0.2121732691595705)
('CDH3', 'NUF2', 0.17417252869307662)
('CDH3', 'PGR', -0.35144020733061826)
('CDH3', 'PHGDH', 0.2804738985560903)
('CDH3', 'RRM2', -0.017460199925953348)
('CDH3', 'SFRP1', 0.24282858200666413)
('CDH3', 'SLC39A6', -0.3922843391336541)
('CDH3', 'TYMS', 0.09751943724546464)
('CDH3', 'UBE2C', 0.14757497223250646)
('CDH3', 'UBE2T', 0.08108108108108107)
('CENPF', 'ACTR3B', 0.2709395867290604)
('CENPF', 'ANLN', 0.6131762973868237)
('CENPF', 'BAG1', -0.14748409485251587)
('CENPF', 'BCL2', -0.22396025027603975)
('CENPF', 'BIRC5', 0.5714811504285187)
('CENPF', 'BLVRA', -0.17245911982754086)
('CENPF', 'CCNB1', 0.5594405594405594)
('CENPF', 'CCNE1', 0.5176928334823071)
('CENPF', 'CDC20', 0.6139649823860349)
('CENPF', 'CDH3', 0.40948525159051474)
('CENPF', 'CENPF', 0.7150218202849782)
('CENPF', 'CEP55', 0.605604921394395)
('CENPF', 'CXXC5', -0.1930437983069562)
('CENPF', 'EGFR', 0.1835795783164204)
('CENPF', 'ERBB2', -0.11556864188443135)
('CENPF', 'ESR1', -0.16420421683579575)
('CENPF', 'EXO1', 0.6325516588674482)
('CENPF', 'FGFR4', 0.015300488984699509)
('CENPF', 'FOXA1', -0.3116094431883905)
('CENPF', 'FOXC1', 0.18286976181713022)
