('ACTR3B', 'ACTR3B', 0.1407276933592723)
('CENPF', 'GRB7', 0.022898154477101845)
('CENPF', 'KIF2C', 0.6984594353015405)
('CENPF', 'KRT14', 0.06075187969924812)
('CENPF', 'KRT17', 0.1910983753089016)
('CENPF', 'KRT5', 0.2022475106685633)
('CENPF', 'MAPT', -0.17498291182501705)
('CENPF', 'MELK', 0.5364898259635101)
('CENPF', 'MKI67', 0.48990483201009516)
('CENPF', 'MLPH', -0.30603606919396387)
('CENPF', 'MMP11', -0.12356064987643933)
('CENPF', 'MYC', 0.28537252221462744)
('CENPF', 'NAT1', -0.14241022135758977)
('CENPF', 'NDC80', 0.6204584888795415)
('CENPF', 'NUF2', 0.5149061464850938)
('CENPF', 'PGR', -0.15416162784583834)
('CENPF', 'PHGDH', 0.40194016509805974)
('CENPF', 'RRM2', 0.366685945633314)
('CENPF', 'SFRP1', 0.14304116935695882)
('CENPF', 'SLC39A6', -0.08247016141752984)
('CENPF', 'TYMS', 0.5568641884431358)
('CENPF', 'UBE2C', 0.6042115778957883)
('CENPF', 'UBE2T', 0.6273989168726011)
('CEP55', 'ACTR3B', 0.1400284495021337)
('CEP55', 'ANLN', 0.4636699857752489)
('CEP55', 'BAG1', -0.012916073968705546)
('CEP55', 'BCL2', -0.1451778093883357)
('CEP55', 'BIRC5', 0.44870554765291604)
('CEP55', 'BLVRA', -0.03877667140825035)
('CEP55', 'CCNB1', 0.36480796586059744)
('CEP55', 'CCNE1', 0.38059743954480796)
('CEP55', 'CDC20', 0.5308392603129445)
('CEP55', 'CDH3', 0.22458036984352775)
('CEP55', 'CENPF', 0.3948221906116643)
('CEP55', 'CEP55', 0.5542247510668563)
('CEP55', 'CXXC5', -0.2630440967283072)
('CEP55', 'EGFR', 0.06054054054054054)
('CEP55', 'ERBB2', -0.2307539118065434)
('CEP55', 'ESR1', -0.19223328591749647)
('CEP55', 'EXO1', 0.39388335704125177)
('CEP55', 'FGFR4', 0.09829302987197723)
('CEP55', 'FOXA1', -0.3467994310099573)
('CEP55', 'FOXC1', 0.14460881934566144)
('CEP55', 'GRB7', -0.16557610241820767)
('CEP55', 'KIF2C', 0.575448079658606)
('CEP55', 'KRT14', 0.0894631617919289)
('CEP55', 'KRT17', 0.17957325746799432)
('CEP55', 'KRT5', 0.16496112550907066)
('CEP55', 'MAPT', -0.2340256045519203)
('CEP55', 'MELK', 0.3812233285917497)
('CEP55', 'MKI67', 0.4016216216216216)
('CEP55', 'MLPH', -0.26600284495021337)
('CEP55', 'MMP11', -0.18475106685632997)
('CEP55', 'MYC', 0.19487908961593173)
('CEP55', 'NAT1', -0.047738264580369845)
('CEP55', 'NDC80', 0.6184352773826458)
('CEP55', 'NUF2', 0.35564722617354194)
('CEP55', 'PGR', -0.19849217638691322)
('CEP55', 'PHGDH', 0.3471692745376956)
('CEP55', 'RRM2', 0.3514082503556188)
('CEP55', 'SFRP1', 0.06893314366998576)
('CEP55', 'SLC39A6', -0.09903271692745376)
('CEP55', 'TYMS', 0.5975817923186343)
('CEP55', 'UBE2C', 0.567624466571835)
('CEP55', 'UBE2T', 0.48142247510668557)
('CXXC5', 'ACTR3B', -0.3720321931589537)
('CXXC5', 'ANLN', -0.4593561368209255)
('CXXC5', 'BAG1', 0.28293091884641175)
('CXXC5', 'BCL2', 0.5088195841716967)
('CXXC5', 'BIRC5', -0.30580147551978537)
('CXXC5', 'BLVRA', 0.4672702883970489)
('CXXC5', 'CCNB1', -0.24456740442655933)
('CXXC5', 'CCNE1', -0.48558014755197854)
('CXXC5', 'CDC20', -0.37910798122065725)
('CXXC5', 'CDH3', -0.23252850435949024)
('CXXC5', 'CENPF', -0.4306505700871897)
('CXXC5', 'CEP55', -0.41173708920187796)
('CXXC5', 'CXXC5', 0.5603286384976526)
('CXXC5', 'EGFR', -0.3980549966465459)
('CXXC5', 'ERBB2', -0.11458752515090542)
('CXXC5', 'ESR1', 0.5126760563380282)
('CXXC5', 'EXO1', -0.43698859825620384)
('CXXC5', 'FGFR4', -0.2090207914151576)
('CXXC5', 'FOXA1', 0.28762575452716294)
('CXXC5', 'FOXC1', -0.2839369550637156)
('CXXC5', 'GRB7', -0.3589201877934272)
('CXXC5', 'KIF2C', -0.33169014084507037)
('CXXC5', 'KRT14', -0.09796168314233225)
('CXXC5', 'KRT17', -0.23088531187122732)
('CXXC5', 'KRT5', -0.13200944799230163)
('CXXC5', 'MAPT', 0.33853118712273644)
('CXXC5', 'MELK', -0.3905097250167673)
('CXXC5', 'MKI67', -0.3186452045606975)
('CXXC5', 'MLPH', 0.49077800134138155)
('CXXC5', 'MMP11', -0.02260228034875922)
('CXXC5', 'MYC', -0.18715627095908785)
('CXXC5', 'NAT1', 0.3836351441985244)
('CXXC5', 'NDC80', -0.29617706237424546)
('CXXC5', 'NUF2', -0.3393024815560027)
('CXXC5', 'PGR', 0.32189805499664653)
('CXXC5', 'PHGDH', -0.5090878604963112)
('CXXC5', 'RRM2', -0.3433936955063715)
('CXXC5', 'SFRP1', -0.2630114017437961)
('CXXC5', 'SLC39A6', 0.44902749832327293)
('CXXC5', 'TYMS', -0.14859154929577464)
('CXXC5', 'UBE2C', -0.23437290409121392)
('CXXC5', 'UBE2T', -0.42545271629778664)
('EGFR', 'ACTR3B', 0.33500709816499286)
('EGFR', 'ANLN', 0.3598506756401493)
('EGFR', 'BAG1', -0.10728744939271255)
('EGFR', 'BCL2', -0.3212576896787423)
('EGFR', 'BIRC5', 0.23957621326042378)
('EGFR', 'BLVRA', -0.380487933119512)
('EGFR', 'CCNB1', 0.09503654240496345)
('EGFR', 'CCNE1', 0.38782270361217724)
('EGFR', 'CDC20', 0.324911930175088)
('EGFR', 'CDH3', 0.4409012040590988)
('EGFR', 'CENPF', 0.2236184867763815)
('EGFR', 'CEP55', 0.344891950155108)
('EGFR', 'CXXC5', -0.5234502339765497)
('EGFR', 'EGFR', 0.5900678269099322)
('EGFR', 'ERBB2', -0.04981860245018139)
('EGFR', 'ESR1', -0.532414953467585)
('EGFR', 'EXO1', 0.30230296019769703)
('EGFR', 'FGFR4', -0.04632209895367789)
('EGFR', 'FOXA1', -0.369682948630317)
('EGFR', 'FOXC1', 0.4957936800042063)
('EGFR', 'GRB7', 0.2462274567537725)
('EGFR', 'KIF2C', 0.27932593722067406)
('EGFR', 'KRT14', 0.23592617908407382)
('EGFR', 'KRT17', 0.36358378463641616)
('EGFR', 'KRT5', 0.27339971550497866)
('EGFR', 'MAPT', -0.3978390031021609)
('EGFR', 'MELK', 0.3120037856879962)
('EGFR', 'MKI67', 0.23395026026604973)
('EGFR', 'MLPH', -0.40383300909616693)
('EGFR', 'MMP11', -0.05852042694147957)
('EGFR', 'MYC', 0.10981124139018875)
('EGFR', 'NAT1', -0.3243598506756401)
('EGFR', 'NDC80', 0.3537252221462748)
('EGFR', 'NUF2', 0.19104579630895419)
('EGFR', 'PGR', -0.3739681371260318)
('EGFR', 'PHGDH', 0.48932646301067345)
('EGFR', 'RRM2', 0.16867343183132655)
('EGFR', 'SFRP1', 0.4603028550396971)
('EGFR', 'SLC39A6', -0.31844471318155526)
('EGFR', 'TYMS', 0.1941216678058783)
('EGFR', 'UBE2C', 0.15970871234029127)
('EGFR', 'UBE2T', 0.2068720752931279)
('ERBB2', 'ACTR3B', -0.2671538987328461)
('ERBB2', 'ANLN', 0.12185183237814816)
('ERBB2', 'BAG1', -0.02734107997265892)
('ERBB2', 'BCL2', -0.17929438982070559)
('ERBB2', 'BIRC5', -0.14256795835743205)
('ERBB2', 'BLVRA', 0.10628844839371154)
('ERBB2', 'CCNB1', -0.024212629475787367)
('ERBB2', 'CCNE1', -0.12476996687523002)
('ERBB2', 'CDC20', -0.05883590094116409)
('ERBB2', 'CDH3', -0.10594668489405329)
('ERBB2', 'CENPF', -0.09085651190914348)
('ERBB2', 'CEP55', -0.04595404595404595)
('ERBB2', 'CXXC5', -0.060544718439455275)
('ERBB2', 'EGFR', -0.07442557442557442)
('ERBB2', 'ERBB2', 0.564461853935538)
('ERBB2', 'ESR1', -0.10184552289815448)
('ERBB2', 'EXO1', -0.09409012040590987)
('ERBB2', 'FGFR4', 0.2199116672800883)
('ERBB2', 'FOXA1', 0.22469635627530363)
('ERBB2', 'FOXC1', -0.17219622482780375)
('ERBB2', 'GRB7', 0.5268415794731584)
('ERBB2', 'KIF2C', -0.10024186339975812)
('ERBB2', 'KRT14', -0.20754613807245384)
('ERBB2', 'KRT17', -0.1417266943582733)
('ERBB2', 'KRT5', -0.14238975817923188)
('ERBB2', 'MAPT', -0.022608969977391032)
('ERBB2', 'MELK', -0.058310110941689884)
('ERBB2', 'MKI67', -0.044586991955413005)
('ERBB2', 'MLPH', 0.09787580840212419)
('ERBB2', 'MMP11', 0.10213470739786527)
('ERBB2', 'MYC', -0.31087333718912663)
('ERBB2', 'NAT1', 0.06083390293916609)
('ERBB2', 'NDC80', 0.028156054471843942)
('ERBB2', 'NUF2', -0.14380356485619644)
('ERBB2', 'PGR', -0.14787843735212156)
('ERBB2', 'PHGDH', 0.04637467795362532)
('ERBB2', 'RRM2', 0.12208843787791154)
('ERBB2', 'SFRP1', -0.19751301330248694)
('ERBB2', 'SLC39A6', -0.09143488090856511)
('ERBB2', 'TYMS', -0.21105210578894787)
('ERBB2', 'UBE2C', -0.08812240391187758)
('ERBB2', 'UBE2T', -0.03073242546926757)
('ESR1', 'ACTR3B', -0.2556916767443083)
('ESR1', 'ANLN', -0.46498238603501757)
('ESR1', 'BAG1', 0.16872601083127398)
('ESR1', 'BCL2', 0.5616225879383774)
('ESR1', 'BIRC5', -0.3165781586834218)
('ESR1', 'BLVRA', 0.421893895578106)
('ESR1', 'CCNB1', -0.1803196803196803)
('ESR1', 'CCNE1', -0.5582312424417687)
('ESR1', 'CDC20', -0.44842000105158)
('ESR1', 'CDH3', -0.43138440506861553)
('ESR1', 'CENPF', -0.3801461696198538)
('ESR1', 'CEP55', -0.48157106051842885)
('ESR1', 'CXXC5', 0.5544455544455544)
('ESR1', 'EGFR', -0.5925653294074347)
('ESR1', 'ERBB2', -0.0020768704979231296)
('ESR1', 'ESR1', 0.8004101161995899)
('ESR1', 'EXO1', -0.3941584731058415)
('ESR1', 'FGFR4', -0.3382932856617067)
('ESR1', 'FOXA1', 0.5271570534728428)
('ESR1', 'FOXC1', -0.547846889952153)
('ESR1', 'GRB7', -0.2603974972396025)
('ESR1', 'KIF2C', -0.3679478416320521)
('ESR1', 'KRT14', -0.2790430622009569)
('ESR1', 'KRT17', -0.37388926862611066)
('ESR1', 'KRT5', -0.2480796586059744)
('ESR1', 'MAPT', 0.5863084284136915)
('ESR1', 'MELK', -0.4928755455071244)
('ESR1', 'MKI67', -0.35680109364319884)
('ESR1', 'MLPH', 0.611598927388401)
('ESR1', 'MMP11', -0.053972343446027644)
('ESR1', 'MYC', -0.13086913086913088)
('ESR1', 'NAT1', 0.47247489352752503)
('ESR1', 'NDC80', -0.32320311267679686)
('ESR1', 'NUF2', -0.254534938745465)
('ESR1', 'PGR', 0.5608601924391399)
('ESR1', 'PHGDH', -0.37941006362058993)
('ESR1', 'RRM2', -0.31923339818076657)
('ESR1', 'SFRP1', -0.47187023502812975)
('ESR1', 'SLC39A6', 0.5513433934486565)
('ESR1', 'TYMS', -0.21270834428729163)
('ESR1', 'UBE2C', -0.3551185656448814)
('ESR1', 'UBE2T', -0.26223776223776224)
('EXO1', 'ACTR3B', -0.16)
('EXO1', 'ANLN', -0.09913043478260869)
('EXO1', 'BAG1', 0.07217391304347825)
('EXO1', 'BCL2', -0.14608695652173911)
('EXO1', 'BIRC5', -0.2208695652173913)
('EXO1', 'BLVRA', 0.07739130434782608)
('EXO1', 'CCNB1', -0.34695652173913033)
('EXO1', 'CCNE1', -0.13043478260869562)
('EXO1', 'CDC20', -0.24695652173913044)
('EXO1', 'CDH3', 0.041739130434782605)
('EXO1', 'CENPF', -0.2965217391304348)
('EXO1', 'CEP55', -0.2052173913043478)
('EXO1', 'CXXC5', 0.002608695652173913)
('EXO1', 'EGFR', 0.06869565217391303)
('EXO1', 'ERBB2', -0.19391304347826085)
('EXO1', 'ESR1', 0.047826086956521734)
('EXO1', 'EXO1', -0.2417391304347826)
('EXO1', 'FGFR4', -0.3782608695652173)
('EXO1', 'FOXA1', -0.15565217391304348)
('EXO1', 'FOXC1', 0.007826086956521738)
('EXO1', 'GRB7', -0.17130434782608694)
('EXO1', 'KIF2C', -0.1843478260869565)
('EXO1', 'KRT14', -0.1324110671936759)
('EXO1', 'KRT17', 0.023478260869565212)
('EXO1', 'KRT5', 0.012845849802371542)
('EXO1', 'MAPT', -0.010434782608695651)
('EXO1', 'MELK', -0.1878260869565217)
('EXO1', 'MKI67', -0.39739130434782605)
('EXO1', 'MLPH', -0.034782608695652174)
('EXO1', 'MMP11', -0.21652173913043476)
('EXO1', 'MYC', -0.2208695652173913)
('EXO1', 'NAT1', -0.08956521739130434)
('EXO1', 'NDC80', -0.09652173913043478)
('EXO1', 'NUF2', 0.14608695652173911)
('EXO1', 'PGR', -0.014782608695652172)
('EXO1', 'PHGDH', -0.1217391304347826)
('EXO1', 'RRM2', -0.23217391304347823)
('EXO1', 'SFRP1', 0.0008695652173913043)
('EXO1', 'SLC39A6', -0.16173913043478258)
('EXO1', 'TYMS', -0.23391304347826083)
('EXO1', 'UBE2C', -0.24434782608695652)
('EXO1', 'UBE2T', -0.25130434782608696)
('FGFR4', 'ACTR3B', 0.02498204166334105)
('FGFR4', 'ANLN', 0.07706121797429964)
('FGFR4', 'BAG1', -0.13991539628062896)
('FGFR4', 'BCL2', -0.338494692313832)
('FGFR4', 'BIRC5', 0.03799185888738128)
('FGFR4', 'BLVRA', -0.07239205044297231)
('FGFR4', 'CCNB1', 0.038390933035357976)
('FGFR4', 'CCNE1', 0.1994971665735494)
('FGFR4', 'CDC20', 0.08827520153244474)
('FGFR4', 'CDH3', 0.3175432995450555)
('FGFR4', 'CENPF', 0.3404102482241201)
('FGFR4', 'CEP55', 0.15547928805172004)
('FGFR4', 'CXXC5', -0.23689041423896562)
('FGFR4', 'EGFR', 0.29503551759916996)
('FGFR4', 'ERBB2', 0.05383510256205604)
('FGFR4', 'ESR1', -0.26482560459733423)
('FGFR4', 'EXO1', 0.21949078138718175)
('FGFR4', 'FGFR4', 0.2159390214701892)
('FGFR4', 'FOXA1', -0.061417511373613225)
('FGFR4', 'FOXC1', 0.1559182696144944)
('FGFR4', 'GRB7', 0.21609865112937987)
('FGFR4', 'KIF2C', 0.047968712586798634)
('FGFR4', 'KRT14', 0.04460912222106253)
('FGFR4', 'KRT17', 0.06644584563811957)
('FGFR4', 'KRT5', 0.07469405594405594)
('FGFR4', 'MAPT', -0.26231143746508107)
('FGFR4', 'MELK', 0.1963444808045335)
('FGFR4', 'MKI67', 0.21941096655758646)
('FGFR4', 'MLPH', -0.1509697501795834)
('FGFR4', 'MMP11', -0.019993614813632377)
('FGFR4', 'MYC', 0.08141112618724561)
('FGFR4', 'NAT1', -0.09765344400989706)
('FGFR4', 'NDC80', -0.010415835262191716)
('FGFR4', 'NUF2', 0.005148056508899354)
('FGFR4', 'PGR', -0.2686567164179105)
('FGFR4', 'PHGDH', 0.1503312315428207)
('FGFR4', 'RRM2', 0.02310639316785059)
('FGFR4', 'SFRP1', 0.21506105834464045)
('FGFR4', 'SLC39A6', -0.09438103599648817)
('FGFR4', 'TYMS', 0.11860483677867349)
('FGFR4', 'UBE2C', 0.09565807327001358)
('FGFR4', 'UBE2T', 0.14159150770213108)
('FOXA1', 'ACTR3B', -0.37557179662442813)
('FOXA1', 'ANLN', -0.43169987906830004)
('FOXA1', 'BAG1', 0.2856617067143382)
('FOXA1', 'BCL2', 0.4108523055891477)
('FOXA1', 'BIRC5', -0.39970555760029447)
('FOXA1', 'BLVRA', 0.367238025132762)
('FOXA1', 'CCNB1', -0.16225879383774117)
('FOXA1', 'CCNE1', -0.6325253693674746)
('FOXA1', 'CDC20', -0.47641831852358163)
('FOXA1', 'CDH3', -0.5729007834270992)
('FOXA1', 'CENPF', -0.3956306851043693)
('FOXA1', 'CEP55', -0.4488406330511593)
('FOXA1', 'CXXC5', 0.4542036910457963)
('FOXA1', 'EGFR', -0.6391503233608496)
('FOXA1', 'ERBB2', 0.23571165676428832)
('FOXA1', 'ESR1', 0.65636994584363)
('FOXA1', 'EXO1', -0.418896892581103)
('FOXA1', 'FGFR4', -0.06298964193701034)
('FOXA1', 'FOXA1', 0.6838687628161311)
('FOXA1', 'FOXC1', -0.6831589463168409)
('FOXA1', 'GRB7', -0.11188811188811187)
('FOXA1', 'KIF2C', -0.43511751406488247)
('FOXA1', 'KRT14', -0.4410936431989063)
('FOXA1', 'KRT17', -0.5545507124454492)
('FOXA1', 'KRT5', -0.4268563300142248)
('FOXA1', 'MAPT', 0.5183763604816235)
('FOXA1', 'MELK', -0.4352752510647247)
('FOXA1', 'MKI67', -0.3234134286765865)
('FOXA1', 'MLPH', 0.6091540038908458)
('FOXA1', 'MMP11', 0.05029181344970818)
('FOXA1', 'MYC', -0.3392397076607603)
('FOXA1', 'NAT1', 0.4870918555129081)
('FOXA1', 'NDC80', -0.4141647825858352)
('FOXA1', 'NUF2', -0.29817550870182447)
('FOXA1', 'PGR', 0.47754876702245114)
('FOXA1', 'PHGDH', -0.46627057153372936)
('FOXA1', 'RRM2', -0.272516956727483)
('FOXA1', 'SFRP1', -0.5930911194069087)
('FOXA1', 'SLC39A6', 0.4222356590777643)
('FOXA1', 'TYMS', -0.21922814028077184)
('FOXA1', 'UBE2C', -0.3268047741731952)
('FOXA1', 'UBE2T', -0.24854093275145905)
('FOXC1', 'ACTR3B', 0.4949119159645476)
('FOXC1', 'ANLN', 0.21741984899879638)
('FOXC1', 'BAG1', -0.11762774920669658)
('FOXC1', 'BCL2', -0.32158879527300577)
('FOXC1', 'BIRC5', 0.12309880730933362)
('FOXC1', 'BLVRA', -0.5399934347302768)
('FOXC1', 'CCNB1', 0.023744392165444796)
('FOXC1', 'CCNE1', 0.22376627639785532)
('FOXC1', 'CDC20', 0.3579166210745158)
('FOXC1', 'CDH3', 0.2559360980413612)
('FOXC1', 'CENPF', 0.11784659153080204)
('FOXC1', 'CEP55', 0.26053178684757633)
('FOXC1', 'CXXC5', -0.40321698216435053)
('FOXC1', 'EGFR', 0.44020133493817704)
('FOXC1', 'ERBB2', -0.14498303971988183)
('FOXC1', 'ESR1', -0.5347412189517452)
('FOXC1', 'EXO1', 0.037750300908195644)
('FOXC1', 'FGFR4', -0.0346865083707189)
('FOXC1', 'FOXA1', -0.4290403764087975)
('FOXC1', 'FOXC1', 0.46799431009957326)
('FOXC1', 'GRB7', 0.16708611445453553)
('FOXC1', 'KIF2C', 0.2414925046503994)
('FOXC1', 'KRT14', 0.3266221687274318)
('FOXC1', 'KRT17', 0.3647007331217857)
('FOXC1', 'KRT5', 0.16708611445453553)
('FOXC1', 'MAPT', -0.4423897581792319)
('FOXC1', 'MELK', 0.25418535944851733)
('FOXC1', 'MKI67', 0.14454535507167085)
('FOXC1', 'MLPH', -0.4366998577524893)
('FOXC1', 'MMP11', -0.2688477951635846)
('FOXC1', 'MYC', 0.014115329904803589)
('FOXC1', 'NAT1', -0.3325309114782799)
('FOXC1', 'NDC80', 0.4056242477295109)
('FOXC1', 'NUF2', 0.41109530583214793)
('FOXC1', 'PGR', -0.3246525878104825)
('FOXC1', 'PHGDH', 0.5979866506182295)
('FOXC1', 'RRM2', -0.20800962906226061)
('FOXC1', 'SFRP1', 0.3977459240617135)
('FOXC1', 'SLC39A6', -0.5235802604223656)
('FOXC1', 'TYMS', 0.13557281978334612)
('FOXC1', 'UBE2C', 0.19072108545792754)
('FOXC1', 'UBE2T', -0.03424882372250793)
('GRB7', 'ACTR3B', -0.1767968873232031)
('GRB7', 'ANLN', 0.26946737473053256)
('GRB7', 'BAG1', -0.025527104474472893)
('GRB7', 'BCL2', -0.25122246174877755)
('GRB7', 'BIRC5', -0.0435617014564383)
('GRB7', 'BLVRA', -0.02450181397549818)
('GRB7', 'CCNB1', 0.09827015090172984)
('GRB7', 'CCNE1', -0.03165255796834744)
('GRB7', 'CDC20', 0.08833271991166727)
('GRB7', 'CDH3', 0.0034439244965560755)
('GRB7', 'CENPF', 0.12495399337504598)
('GRB7', 'CEP55', 0.08948945791051052)
('GRB7', 'CXXC5', -0.18392134181607867)
('GRB7', 'EGFR', 0.0681423839318576)
('GRB7', 'ERBB2', 0.5406172774593827)
('GRB7', 'ESR1', -0.18686576581313422)
('GRB7', 'EXO1', 0.04495504495504495)
('GRB7', 'FGFR4', 0.2461748777538251)
('GRB7', 'FOXA1', 0.15531836584468162)
('GRB7', 'FOXC1', -0.01269782848730217)
('GRB7', 'GRB7', 0.6199064093800936)
('GRB7', 'KIF2C', 0.031521110468478886)
('GRB7', 'KRT14', -0.14652084757347913)
('GRB7', 'KRT17', -0.04298333245701667)
('GRB7', 'KRT5', -0.07999999999999999)
('GRB7', 'MAPT', -0.1304222093695778)
('GRB7', 'MELK', 0.07739628792260371)
('GRB7', 'MKI67', 0.038829591461170404)
('GRB7', 'MLPH', -0.016798990483201007)
('GRB7', 'MMP11', 0.10205583889794415)
('GRB7', 'MYC', -0.13447079236552922)
('GRB7', 'NAT1', -0.0252904989747095)
('GRB7', 'NDC80', 0.12135233187864766)
('GRB7', 'NUF2', -0.013433934486566065)
('GRB7', 'PGR', -0.24412429675587569)
('GRB7', 'PHGDH', 0.16110205583889792)
('GRB7', 'RRM2', 0.14716862085283136)
('GRB7', 'SFRP1', -0.06958830643041168)
('GRB7', 'SLC39A6', -0.12942320837057678)
