('ACTR3B', 'ACTR3B', 0.1407276933592723)
('GRB7', 'TYMS', -0.10970608339029392)
('GRB7', 'UBE2C', 0.06627582943372416)
('GRB7', 'UBE2T', 0.13281455386718544)
('KIF2C', 'ACTR3B', 0.38235448761764546)
('KIF2C', 'ANLN', 0.5783952889216046)
('KIF2C', 'BAG1', -0.2224354592775645)
('KIF2C', 'BCL2', -0.24946106525053888)
('KIF2C', 'BIRC5', 0.6164887743835111)
('KIF2C', 'BLVRA', -0.2338451022661549)
('KIF2C', 'CCNB1', 0.5670119354329881)
('KIF2C', 'CCNE1', 0.6152794573847205)
('KIF2C', 'CDC20', 0.6888374783111625)
('KIF2C', 'CDH3', 0.31673589568326405)
('KIF2C', 'CENPF', 0.6874441348125558)
('KIF2C', 'CEP55', 0.7122351332877648)
('KIF2C', 'CXXC5', -0.35012356064987643)
('KIF2C', 'EGFR', 0.23713128976286868)
('KIF2C', 'ERBB2', -0.24677953625322044)
('KIF2C', 'ESR1', -0.279693990220306)
('KIF2C', 'EXO1', 0.7043745727956254)
('KIF2C', 'FGFR4', 0.11864451338135547)
('KIF2C', 'FOXA1', -0.4041484830958515)
('KIF2C', 'FOXC1', 0.1632840843367159)
('KIF2C', 'GRB7', -0.05005520794994479)
('KIF2C', 'KIF2C', 0.7853199432146799)
('KIF2C', 'KRT14', -0.031660970608339035)
('KIF2C', 'KRT17', 0.1364687943635312)
('KIF2C', 'KRT5', 0.1067140825035562)
('KIF2C', 'MAPT', -0.3247541931752458)
('KIF2C', 'MELK', 0.6347073978652925)
('KIF2C', 'MKI67', 0.6047899468952099)
('KIF2C', 'MLPH', -0.3960776066039224)
('KIF2C', 'MMP11', -0.23870865976129133)
('KIF2C', 'MYC', 0.328276986171723)
('KIF2C', 'NAT1', -0.23610599926389397)
('KIF2C', 'NDC80', 0.6848414743151584)
('KIF2C', 'NUF2', 0.5631473789368526)
('KIF2C', 'PGR', -0.29415321520584675)
('KIF2C', 'PHGDH', 0.49723960250276034)
('KIF2C', 'RRM2', 0.5036542404963458)
('KIF2C', 'SFRP1', 0.1960933803039066)
('KIF2C', 'SLC39A6', -0.1760870708239129)
('KIF2C', 'TYMS', 0.6423313528576686)
('KIF2C', 'UBE2C', 0.6281087333718912)
('KIF2C', 'UBE2T', 0.629580945370419)
('KRT14', 'ACTR3B', 0.15289973184710026)
('KRT14', 'ANLN', 0.27459382722540615)
('KRT14', 'BAG1', 0.1260055733739944)
('KRT14', 'BCL2', -0.182343971817656)
('KRT14', 'BIRC5', 0.18421052631578946)
('KRT14', 'BLVRA', -0.25035490824964507)
('KRT14', 'CCNB1', 0.12377096587622903)
('KRT14', 'CCNE1', 0.29115621220884375)
('KRT14', 'CDC20', 0.20300751879699247)
('KRT14', 'CDH3', 0.5170093064829906)
('KRT14', 'CENPF', 0.23350333876649665)
('KRT14', 'CEP55', 0.2967558757032441)
('KRT14', 'CXXC5', -0.23552763026447235)
('KRT14', 'EGFR', 0.4188443135811557)
('KRT14', 'ERBB2', -0.0891476944108523)
('KRT14', 'ESR1', -0.2912613702087386)
('KRT14', 'EXO1', 0.23076923076923075)
('KRT14', 'FGFR4', -0.21980650928019346)
('KRT14', 'FOXA1', -0.31087333718912663)
('KRT14', 'FOXC1', 0.524422945475577)
('KRT14', 'GRB7', 0.17511435932488562)
('KRT14', 'KIF2C', 0.23008570376991427)
('KRT14', 'KRT14', 0.6480929596719069)
('KRT14', 'KRT17', 0.7236447762763552)
('KRT14', 'KRT5', 0.6351920341394025)
('KRT14', 'MAPT', -0.14177927335822071)
('KRT14', 'MELK', 0.2548504127451496)
('KRT14', 'MKI67', 0.09703454440296545)
('KRT14', 'MLPH', -0.22109469477890528)
('KRT14', 'MMP11', -0.02500131447499868)
('KRT14', 'MYC', 0.25319417424680585)
('KRT14', 'NAT1', -0.20374362479625635)
('KRT14', 'NDC80', 0.22304011777695987)
('KRT14', 'NUF2', 0.25734791524265205)
('KRT14', 'PGR', -0.15282086334717912)
('KRT14', 'PHGDH', 0.30388033019611965)
('KRT14', 'RRM2', 0.025632262474367735)
('KRT14', 'SFRP1', 0.5265261054734738)
('KRT14', 'SLC39A6', -0.05975603344024396)
('KRT14', 'TYMS', 0.11803985488196013)
('KRT14', 'UBE2C', 0.18326410431673587)
('KRT14', 'UBE2T', 0.11735632788264366)
('KRT17', 'ACTR3B', 0.20900152479099843)
('KRT17', 'ANLN', 0.2396550817603449)
('KRT17', 'BAG1', 0.10833902939166096)
('KRT17', 'BCL2', -0.14806246385193753)
('KRT17', 'BIRC5', 0.18071402281928597)
('KRT17', 'BLVRA', -0.27543509122456494)
('KRT17', 'CCNB1', 0.0964298859035701)
('KRT17', 'CCNE1', 0.2776171197223829)
('KRT17', 'CDC20', 0.20487407329512589)
('KRT17', 'CDH3', 0.4166885745833114)
('KRT17', 'CENPF', 0.1808191808191808)
('KRT17', 'CEP55', 0.29502076870497923)
('KRT17', 'CXXC5', -0.23852463326147536)
('KRT17', 'EGFR', 0.3877438351122561)
('KRT17', 'ERBB2', -0.15889373784110625)
('KRT17', 'ESR1', -0.30111993269888)
('KRT17', 'EXO1', 0.20771333929228664)
('KRT17', 'FGFR4', -0.23602713076397286)
('KRT17', 'FOXA1', -0.3218886376781113)
('KRT17', 'FOXC1', 0.49718702350281296)
('KRT17', 'GRB7', 0.105972974394027)
('KRT17', 'KIF2C', 0.2448604027551396)
('KRT17', 'KRT14', 0.5669446343130554)
('KRT17', 'KRT17', 0.6998527788001471)
('KRT17', 'KRT5', 0.6057752489331437)
('KRT17', 'MAPT', -0.16370471633629527)
('KRT17', 'MELK', 0.27138650822861343)
('KRT17', 'MKI67', 0.07148115042851884)
('KRT17', 'MLPH', -0.25829433724170564)
('KRT17', 'MMP11', -0.044823597455176396)
('KRT17', 'MYC', 0.2206214837793785)
('KRT17', 'NAT1', -0.25779483674220516)
('KRT17', 'NDC80', 0.24559650875440348)
('KRT17', 'NUF2', 0.2621588937378411)
('KRT17', 'PGR', -0.15258425784741572)
('KRT17', 'PHGDH', 0.3113728376886271)
('KRT17', 'RRM2', 0.016141752983858244)
('KRT17', 'SFRP1', 0.4940848625059151)
('KRT17', 'SLC39A6', -0.09474735790525264)
('KRT17', 'TYMS', 0.1042115778957884)
('KRT17', 'UBE2C', 0.1715126978284873)
('KRT17', 'UBE2T', 0.09650875440349124)
('KRT5', 'ACTR3B', 0.12022188337977811)
('KRT5', 'ANLN', 0.1880487933119512)
('KRT5', 'BAG1', 0.09874336190125664)
('KRT5', 'BCL2', -0.1057100793942899)
('KRT5', 'BIRC5', 0.12608444187391554)
('KRT5', 'BLVRA', -0.18526210631473788)
('KRT5', 'CCNB1', 0.08168147641831852)
('KRT5', 'CCNE1', 0.2228298017771702)
('KRT5', 'CDC20', 0.10631473789368526)
('KRT5', 'CDH3', 0.4787580840212418)
('KRT5', 'CENPF', 0.17632367632367632)
('KRT5', 'CEP55', 0.24154792575845205)
('KRT5', 'CXXC5', -0.1578158683421841)
('KRT5', 'EGFR', 0.36658078763341917)
('KRT5', 'ERBB2', -0.08922656291077342)
('KRT5', 'ESR1', -0.20865976129134023)
('KRT5', 'EXO1', 0.1665702718334297)
('KRT5', 'FGFR4', -0.23952363426047635)
('KRT5', 'FOXA1', -0.21893895578106104)
('KRT5', 'FOXC1', 0.45249487354750506)
('KRT5', 'GRB7', 0.11922288238077709)
('KRT5', 'KIF2C', 0.14485514485514486)
('KRT5', 'KRT14', 0.6145454545454545)
('KRT5', 'KRT17', 0.6854987118145012)
('KRT5', 'KRT5', 0.7203413940256045)
('KRT5', 'MAPT', -0.10991639939008359)
('KRT5', 'MELK', 0.18376360481623638)
('KRT5', 'MKI67', 0.10174036489825963)
('KRT5', 'MLPH', -0.1454860928545139)
('KRT5', 'MMP11', -0.0403280929596719)
('KRT5', 'MYC', 0.2538777012461223)
('KRT5', 'NAT1', -0.16047110783952886)
('KRT5', 'NDC80', 0.1762710973237289)
('KRT5', 'NUF2', 0.16383616383616384)
('KRT5', 'PGR', -0.11233503338766496)
('KRT5', 'PHGDH', 0.20432199379567798)
('KRT5', 'RRM2', 0.03898732846101267)
('KRT5', 'SFRP1', 0.4866712235133287)
('KRT5', 'SLC39A6', 0.00683526999316473)
('KRT5', 'TYMS', 0.09897996740102001)
('KRT5', 'UBE2C', 0.034781008465218984)
('KRT5', 'UBE2T', 0.05002891844997108)
('MAPT', 'ACTR3B', -0.12200956937799042)
('MAPT', 'ANLN', -0.4705820495294179)
('MAPT', 'BAG1', 0.21320784478679214)
('MAPT', 'BCL2', 0.48885325201114666)
('MAPT', 'BIRC5', -0.3794363531205636)
('MAPT', 'BLVRA', 0.24233661075766336)
('MAPT', 'CCNB1', -0.2629212892370787)
('MAPT', 'CCNE1', -0.3813817761186182)
('MAPT', 'CDC20', -0.44865660655134343)
('MAPT', 'CDH3', -0.36290025763709965)
('MAPT', 'CENPF', -0.35895683264104317)
('MAPT', 'CEP55', -0.44802565855197435)
('MAPT', 'CXXC5', 0.3921604711078395)
('MAPT', 'EGFR', -0.4981071560018927)
('MAPT', 'ERBB2', 0.0979283874020716)
('MAPT', 'ESR1', 0.5321257689678741)
('MAPT', 'EXO1', -0.4071454860928545)
('MAPT', 'FGFR4', -0.3260686681739313)
('MAPT', 'FOXA1', 0.3297491981702508)
('MAPT', 'FOXC1', -0.4395867290604132)
('MAPT', 'GRB7', -0.21134129028865872)
('MAPT', 'KIF2C', -0.3784110626215889)
('MAPT', 'KRT14', -0.19980861244019138)
('MAPT', 'KRT17', -0.2636311057363689)
('MAPT', 'KRT5', -0.1766714082503556)
('MAPT', 'MAPT', 0.7885535517114464)
('MAPT', 'MELK', -0.4794416110205583)
('MAPT', 'MKI67', -0.3770702981229297)
('MAPT', 'MLPH', 0.48543561701456434)
('MAPT', 'MMP11', 0.025527104474472893)
('MAPT', 'MYC', 0.019112466480887533)
('MAPT', 'NAT1', 0.3995215311004784)
('MAPT', 'NDC80', -0.2935485567064514)
('MAPT', 'NUF2', -0.266891003733109)
('MAPT', 'PGR', 0.5735317314264682)
('MAPT', 'PHGDH', -0.42865029707134966)
('MAPT', 'RRM2', -0.42410221357589767)
('MAPT', 'SFRP1', -0.34118513065881484)
('MAPT', 'SLC39A6', 0.4091960670908039)
('MAPT', 'TYMS', -0.26373626373626374)
('MAPT', 'UBE2C', -0.3866922551133077)
('MAPT', 'UBE2T', -0.3018297491981702)
('MELK', 'ACTR3B', 0.13009161381254405)
('MELK', 'ANLN', 0.03960535588442565)
('MELK', 'BAG1', 0.10443974630021141)
('MELK', 'BCL2', -0.1131782945736434)
('MELK', 'BIRC5', -0.0002818886539816772)
('MELK', 'BLVRA', -0.0821705426356589)
('MELK', 'CCNB1', -0.030443974630021138)
('MELK', 'CCNE1', -0.03396758280479211)
('MELK', 'CDC20', 0.04933051444679351)
('MELK', 'CDH3', 0.07780126849894292)
('MELK', 'CENPF', -0.07188160676532769)
('MELK', 'CEP55', -0.10655391120507399)
('MELK', 'CXXC5', -0.14615926708949964)
('MELK', 'EGFR', 0.06934460887949259)
('MELK', 'ERBB2', -0.20902043692741368)
('MELK', 'ESR1', -0.1751937984496124)
('MELK', 'EXO1', 0.0482029598308668)
('MELK', 'FGFR4', 0.12868217054263567)
('MELK', 'FOXA1', -0.1547568710359408)
('MELK', 'FOXC1', 0.23847780126849893)
('MELK', 'GRB7', -0.21592670894996474)
('MELK', 'KIF2C', -0.048343904157857644)
('MELK', 'KRT14', 0.15176683781334943)
('MELK', 'KRT17', 0.2063424947145877)
('MELK', 'KRT5', 0.1665659921473875)
('MELK', 'MAPT', -0.14052149400986608)
('MELK', 'MELK', 0.08823114869626496)
('MELK', 'MKI67', -0.1698379140239605)
('MELK', 'MLPH', -0.043551797040169135)
('MELK', 'MMP11', -0.15574348132487667)
('MELK', 'MYC', 0.11092318534178998)
('MELK', 'NAT1', -0.1252995066948555)
('MELK', 'NDC80', 0.07794221282593375)
('MELK', 'NUF2', 0.09499647639182522)
('MELK', 'PGR', -0.13136011275546158)
('MELK', 'PHGDH', 0.059055673009161376)
('MELK', 'RRM2', -0.12938689217758984)
('MELK', 'SFRP1', 0.06300211416490487)
('MELK', 'SLC39A6', -0.25835095137420716)
('MELK', 'TYMS', 0.05933756166314306)
('MELK', 'UBE2C', 0.18731501057082453)
('MELK', 'UBE2T', -0.024524312896405918)
('MKI67', 'ACTR3B', 0.16196960933803037)
('MKI67', 'ANLN', 0.4759976865240023)
('MKI67', 'BAG1', -0.20929070929070928)
('MKI67', 'BCL2', -0.33271991166728004)
('MKI67', 'BIRC5', 0.5306798464693201)
('MKI67', 'BLVRA', -0.09926915190073085)
('MKI67', 'CCNB1', 0.35785267364214735)
('MKI67', 'CCNE1', 0.4460276565539723)
('MKI67', 'CDC20', 0.5471896524528104)
('MKI67', 'CDH3', 0.29381145170618855)
('MKI67', 'CENPF', 0.40924864609075134)
('MKI67', 'CEP55', 0.5390399074609601)
('MKI67', 'CXXC5', -0.28850097271149905)
('MKI67', 'EGFR', 0.19101950680898044)
('MKI67', 'ERBB2', -0.2917082917082917)
('MKI67', 'ESR1', -0.3443135811556864)
('MKI67', 'EXO1', 0.49952678900047315)
('MKI67', 'FGFR4', 0.2178873757821126)
('MKI67', 'FOXA1', -0.3499658236500341)
('MKI67', 'FOXC1', 0.22929701877070294)
('MKI67', 'GRB7', -0.10705084389294915)
('MKI67', 'KIF2C', 0.574188968925811)
('MKI67', 'KRT14', 0.026657552973342442)
('MKI67', 'KRT17', 0.14969241285030757)
('MKI67', 'KRT5', 0.13496443812233286)
('MKI67', 'MAPT', -0.4693201535306798)
('MKI67', 'MELK', 0.5312056364687944)
('MKI67', 'MKI67', 0.5051264524948734)
('MKI67', 'MLPH', -0.3108470476891529)
('MKI67', 'MMP11', -0.05599663494400335)
('MKI67', 'MYC', 0.16097060833902938)
('MKI67', 'NAT1', -0.23534360376465635)
('MKI67', 'NDC80', 0.5315211104684787)
('MKI67', 'NUF2', 0.324911930175088)
('MKI67', 'PGR', -0.4303065355696934)
('MKI67', 'PHGDH', 0.4071454860928545)
('MKI67', 'RRM2', 0.36382039013617956)
('MKI67', 'SFRP1', 0.16517692833482306)
('MKI67', 'SLC39A6', -0.31463273568536726)
('MKI67', 'TYMS', 0.47247489352752503)
('MKI67', 'UBE2C', 0.5436405699563593)
('MKI67', 'UBE2T', 0.3901624691098375)
('MLPH', 'ACTR3B', -0.5391713549608287)
('MLPH', 'ANLN', -0.3921867606078132)
('MLPH', 'BAG1', 0.3594037541405962)
('MLPH', 'BCL2', 0.37267995162732)
('MLPH', 'BIRC5', -0.4259950575740049)
('MLPH', 'BLVRA', 0.4810715600189284)
('MLPH', 'CCNB1', -0.19193963930806032)
('MLPH', 'CCNE1', -0.6436984068563015)
('MLPH', 'CDC20', -0.473026973026973)
('MLPH', 'CDH3', -0.44705294705294707)
('MLPH', 'CENPF', -0.4443714180556285)
('MLPH', 'CEP55', -0.4931384405068615)
('MLPH', 'CXXC5', 0.47796939902203056)
('MLPH', 'EGFR', -0.4606183290393816)
('MLPH', 'ERBB2', 0.32930227667069767)
('MLPH', 'ESR1', 0.4579105105420895)
('MLPH', 'EXO1', -0.469661917030338)
('MLPH', 'FGFR4', 0.011725116988274883)
('MLPH', 'FOXA1', 0.6061832903938167)
('MLPH', 'FOXC1', -0.47647089752352906)
('MLPH', 'GRB7', 0.0328092959671907)
('MLPH', 'KIF2C', -0.4453178400546821)
('MLPH', 'KRT14', -0.18846206425153794)
('MLPH', 'KRT17', -0.35808927914191063)
('MLPH', 'KRT5', -0.26534850640113794)
('MLPH', 'MAPT', 0.36949892213050106)
('MLPH', 'MELK', -0.43522267206477727)
('MLPH', 'MKI67', -0.31986434618013565)
('MLPH', 'MLPH', 0.6798201798201797)
('MLPH', 'MMP11', 0.07429412692570586)
('MLPH', 'MYC', -0.37720174562279823)
('MLPH', 'NAT1', 0.5549450549450549)
('MLPH', 'NDC80', -0.38356380461643613)
('MLPH', 'NUF2', -0.41292917608707075)
('MLPH', 'PGR', 0.34318313265681677)
('MLPH', 'PHGDH', -0.45344129554655865)
('MLPH', 'RRM2', -0.19890635680109361)
('MLPH', 'SFRP1', -0.44287291655712707)
('MLPH', 'SLC39A6', 0.48485724801514274)
('MLPH', 'TYMS', -0.3471002681528997)
('MLPH', 'UBE2C', -0.33708396866291596)
('MLPH', 'UBE2T', -0.36429360113570636)
('MMP11', 'ACTR3B', -0.3193648456806351)
('MMP11', 'ANLN', 0.20413796729586203)
('MMP11', 'BAG1', -0.04921394395078605)
('MMP11', 'BCL2', -0.03467585046532415)
('MMP11', 'BIRC5', 0.10626215889373784)
('MMP11', 'BLVRA', 0.04753141595246858)
('MMP11', 'CCNB1', 0.1645985593354014)
('MMP11', 'CCNE1', 0.01537935748462064)
('MMP11', 'CDC20', 0.10105683789894315)
('MMP11', 'CDH3', 0.12127346337872653)
('MMP11', 'CENPF', 0.092170986907829)
('MMP11', 'CEP55', 0.14067511435932487)
('MMP11', 'CXXC5', 0.20447973079552026)
('MMP11', 'EGFR', -0.0018665544981334452)
('MMP11', 'ERBB2', 0.19948472580051527)
('MMP11', 'ESR1', -0.04787317945212681)
('MMP11', 'EXO1', 0.1638098743361901)
('MMP11', 'FGFR4', -0.13418160786581837)
('MMP11', 'FOXA1', 0.004653241495346758)
('MMP11', 'FOXC1', 0.06390977443609022)
('MMP11', 'GRB7', 0.24480782375519214)
('MMP11', 'KIF2C', 0.08796466691203533)
('MMP11', 'KRT14', 0.06881749829118251)
('MMP11', 'KRT17', 0.15119091434880907)
('MMP11', 'KRT5', 0.05823613086770981)
('MMP11', 'MAPT', 0.0848887954151112)
('MMP11', 'MELK', 0.1257163888742836)
('MMP11', 'MKI67', 0.03209947946790052)
('MMP11', 'MLPH', -0.013617960986382037)
('MMP11', 'MMP11', 0.7316630737683368)
('MMP11', 'MYC', -0.044586991955413005)
('MMP11', 'NAT1', 0.06467216993532782)
('MMP11', 'NDC80', 0.05260528944739471)
('MMP11', 'NUF2', 0.03007518796992481)
('MMP11', 'PGR', 0.14214732635785265)
('MMP11', 'PHGDH', -0.07558231242441768)
('MMP11', 'RRM2', 0.0956937799043062)
('MMP11', 'SFRP1', -0.08607182291392816)
('MMP11', 'SLC39A6', 0.048109784951890215)
('MMP11', 'TYMS', -0.018060886481939112)
('MMP11', 'UBE2C', 0.11659393238340605)
('MMP11', 'UBE2T', 0.14869341185130658)
('MYC', 'ACTR3B', -0.05815923207227556)
('MYC', 'ANLN', -0.07735742518351214)
('MYC', 'BAG1', 0.012987012987012988)
('MYC', 'BCL2', 0.05251270468661773)
('MYC', 'BIRC5', 0.047995482778091486)
('MYC', 'BLVRA', 0.0852625635234331)
('MYC', 'CCNB1', 0.29531338226990406)
('MYC', 'CCNE1', -0.06041784302653869)
('MYC', 'CDC20', 0.22642574816487862)
('MYC', 'CDH3', 0.006211180124223602)
('MYC', 'CENPF', 0.10671936758893281)
('MYC', 'CEP55', 0.2399774138904574)
('MYC', 'CXXC5', -0.1394692264257482)
('MYC', 'EGFR', -0.08187464709203841)
('MYC', 'ERBB2', -0.3551665725578769)
('MYC', 'ESR1', -0.09994353472614344)
('MYC', 'EXO1', -0.11688311688311688)
('MYC', 'FGFR4', 0.09316770186335405)
('MYC', 'FOXA1', -0.15302089215132694)
('MYC', 'FOXC1', -0.02992659514398645)
('MYC', 'GRB7', -0.30434782608695654)
('MYC', 'KIF2C', 0.13156408808582723)
('MYC', 'KRT14', 0.2806324110671937)
('MYC', 'KRT17', 0.1507622811970638)
('MYC', 'KRT5', 0.3314511575381141)
('MYC', 'MAPT', -0.0378317334839074)
('MYC', 'MELK', 0.08752117447769624)
('MYC', 'MKI67', 0.04573687182382835)
('MYC', 'MLPH', 0.1044607566346697)
('MYC', 'MMP11', -0.018633540372670808)
('MYC', 'MYC', -0.16996047430830044)
('MYC', 'NAT1', 0.028797289666854884)
('MYC', 'NDC80', 0.46583850931677023)
('MYC', 'NUF2', 0.3935629587803502)
('MYC', 'PGR', -0.163184641445511)
('MYC', 'PHGDH', -0.005081874647092039)
('MYC', 'RRM2', 0.08639186900056467)
('MYC', 'SFRP1', -0.044607566346696784)
('MYC', 'SLC39A6', 0.0378317334839074)
('MYC', 'TYMS', 0.3675889328063242)
('MYC', 'UBE2C', 0.39582156973461324)
('MYC', 'UBE2T', 0.24110671936758896)
('NAT1', 'ACTR3B', -0.2709132972290867)
('NAT1', 'ANLN', -0.2792996477207003)
('NAT1', 'BAG1', 0.219937956780062)
('NAT1', 'BCL2', 0.5181134654818865)
('NAT1', 'BIRC5', -0.341263999158736)
('NAT1', 'BLVRA', 0.30264472369735523)
('NAT1', 'CCNB1', -0.14438193385561804)
('NAT1', 'CCNE1', -0.4827015090172984)
('NAT1', 'CDC20', -0.41829223408170774)
('NAT1', 'CDH3', -0.3849834376150166)
('NAT1', 'CENPF', -0.21920185078079812)
('NAT1', 'CEP55', -0.2805615437194384)
('NAT1', 'CXXC5', 0.6000052578999946)
('NAT1', 'EGFR', -0.30600977969399024)
('NAT1', 'ERBB2', 0.2426783742573216)
('NAT1', 'ESR1', 0.5533413954466585)
('NAT1', 'EXO1', -0.2986487197013512)
('NAT1', 'FGFR4', -0.27372627372627373)
('NAT1', 'FOXA1', 0.5033124769966875)
('NAT1', 'FOXC1', -0.4188180240811819)
