('ACTR3B', 'ACTR3B', 0.1407276933592723)
('NAT1', 'GRB7', -0.05649613544350386)
('NAT1', 'KIF2C', -0.3036963036963037)
('NAT1', 'KRT14', -0.07313738892686263)
('NAT1', 'KRT17', -0.20863347179136651)
('NAT1', 'KRT5', -0.17106685633001423)
('NAT1', 'MAPT', 0.5318891634681108)
('NAT1', 'MELK', -0.3236237446763762)
('NAT1', 'MKI67', -0.15479257584520742)
('NAT1', 'MLPH', 0.5210841789789157)
('NAT1', 'MMP11', 0.12666281087333717)
('NAT1', 'MYC', -0.09135601240864398)
('NAT1', 'NAT1', 0.7904201062095799)
('NAT1', 'NDC80', -0.26660181923339815)
('NAT1', 'NUF2', -0.14335664335664336)
('NAT1', 'PGR', 0.53740995846259)
('NAT1', 'PHGDH', -0.3617435196382565)
('NAT1', 'RRM2', -0.14808875335191124)
('NAT1', 'SFRP1', -0.29094589620905403)
('NAT1', 'SLC39A6', 0.5410904884589095)
('NAT1', 'TYMS', -0.2154424522845575)
('NAT1', 'UBE2C', -0.30146169619853824)
('NAT1', 'UBE2T', -0.20986907829013088)
('NDC80', 'ACTR3B', 0.24022759601706967)
('NDC80', 'ANLN', 0.5679658605974396)
('NDC80', 'BAG1', -0.16568990042674253)
('NDC80', 'BCL2', -0.18241820768136557)
('NDC80', 'BIRC5', 0.5095590327169274)
('NDC80', 'BLVRA', -0.18893314366998576)
('NDC80', 'CCNB1', 0.5114651493598862)
('NDC80', 'CCNE1', 0.3928876244665719)
('NDC80', 'CDC20', 0.5650640113798008)
('NDC80', 'CDH3', 0.29706970128022764)
('NDC80', 'CENPF', 0.6383499288762446)
('NDC80', 'CEP55', 0.5939687055476529)
('NDC80', 'CXXC5', -0.24139402560455192)
('NDC80', 'EGFR', 0.16916073968705547)
('NDC80', 'ERBB2', -0.14509246088193453)
('NDC80', 'ESR1', -0.14586059743954483)
('NDC80', 'EXO1', 0.5834423897581793)
('NDC80', 'FGFR4', -0.024893314366998574)
('NDC80', 'FOXA1', -0.3092176386913229)
('NDC80', 'FOXC1', 0.1411948790896159)
('NDC80', 'GRB7', 0.009217638691322902)
('NDC80', 'KIF2C', 0.6303840682788051)
('NDC80', 'KRT14', 0.011477230655312845)
('NDC80', 'KRT17', 0.14512091038406827)
('NDC80', 'KRT5', 0.11854868567197333)
('NDC80', 'MAPT', -0.23991465149359886)
('NDC80', 'MELK', 0.5719487908961592)
('NDC80', 'MKI67', 0.48825035561877667)
('NDC80', 'MLPH', -0.2844665718349929)
('NDC80', 'MMP11', -0.12483641536273114)
('NDC80', 'MYC', 0.17658605974395447)
('NDC80', 'NAT1', -0.06125177809388336)
('NDC80', 'NDC80', 0.7582076813655759)
('NDC80', 'NUF2', 0.5772403982930299)
('NDC80', 'PGR', -0.15880512091038404)
('NDC80', 'PHGDH', 0.39453769559032714)
('NDC80', 'RRM2', 0.3477382645803698)
('NDC80', 'SFRP1', 0.077524893314367)
('NDC80', 'SLC39A6', -0.07502133712660028)
('NDC80', 'TYMS', 0.5951066856330014)
('NDC80', 'UBE2C', 0.5933428165007113)
('NDC80', 'UBE2T', 0.5599999999999999)
('NUF2', 'ACTR3B', 0.03189915750209017)
('NUF2', 'ANLN', 0.4521512637468648)
('NUF2', 'BAG1', -0.16287221043153902)
('NUF2', 'BCL2', -0.207569618624992)
('NUF2', 'BIRC5', 0.37066692391793693)
('NUF2', 'BLVRA', -0.12052222007846165)
('NUF2', 'CCNB1', 0.34860762750016083)
('NUF2', 'CCNE1', 0.2917550967907905)
('NUF2', 'CDC20', 0.4383561643835617)
('NUF2', 'CDH3', 0.2205608077689884)
('NUF2', 'CENPF', 0.36552189851437394)
('NUF2', 'CEP55', 0.4628271914592579)
('NUF2', 'CXXC5', -0.2591163418869381)
('NUF2', 'EGFR', 0.07164447874461381)
('NUF2', 'ERBB2', -0.18197311724226642)
('NUF2', 'ESR1', -0.14808026239629563)
('NUF2', 'EXO1', 0.3582223937230691)
('NUF2', 'FGFR4', -0.17229403820181363)
('NUF2', 'FOXA1', -0.2822046433854268)
('NUF2', 'FOXC1', 0.14203485754710918)
('NUF2', 'GRB7', -0.04884558492507558)
('NUF2', 'KIF2C', 0.4948228181876649)
('NUF2', 'KRT14', -0.057042253521126754)
('NUF2', 'KRT17', 0.08315647308508588)
('NUF2', 'KRT5', 0.07451374916163647)
('NUF2', 'MAPT', -0.23663901215512254)
('NUF2', 'MELK', 0.3301820052736511)
('NUF2', 'MKI67', 0.37960640555662745)
('NUF2', 'MLPH', -0.2174094797093061)
('NUF2', 'MMP11', -0.028522734581002)
('NUF2', 'MYC', 0.11052157695028621)
('NUF2', 'NAT1', -0.0705511608463567)
('NUF2', 'NDC80', 0.612643899929256)
('NUF2', 'NUF2', 0.3556498810212876)
('NUF2', 'PGR', -0.15049199305421573)
('NUF2', 'PHGDH', 0.3244581645121873)
('NUF2', 'RRM2', 0.2278603125602933)
('NUF2', 'SFRP1', 0.004566210045662101)
('NUF2', 'SLC39A6', -0.0771432246446717)
('NUF2', 'TYMS', 0.5052736510386521)
('NUF2', 'UBE2C', 0.4187085986237058)
('NUF2', 'UBE2T', 0.38626278217248705)
('PGR', 'ACTR3B', -0.1252431778747568)
('PGR', 'ANLN', -0.3433408696566591)
('PGR', 'BAG1', 0.2695725327304274)
('PGR', 'BCL2', 0.45533413954466584)
('PGR', 'BIRC5', -0.29460013670539986)
('PGR', 'BLVRA', 0.23505441926494558)
('PGR', 'CCNB1', -0.13859824386140174)
('PGR', 'CCNE1', -0.4975813660024186)
('PGR', 'CDC20', -0.33979178716020814)
('PGR', 'CDH3', -0.3239655081760345)
('PGR', 'CENPF', -0.22906041327093957)
('PGR', 'CEP55', -0.3899521531100478)
('PGR', 'CXXC5', 0.437246963562753)
('PGR', 'EGFR', -0.41361270308638726)
('PGR', 'ERBB2', 0.04695304695304695)
('PGR', 'ESR1', 0.6079183973920815)
('PGR', 'EXO1', -0.31889163468110837)
('PGR', 'FGFR4', -0.4329617750670382)
('PGR', 'FOXA1', 0.4197644460802355)
('PGR', 'FOXC1', -0.40606761659393237)
('PGR', 'GRB7', -0.17724380882275617)
('PGR', 'KIF2C', -0.2806667017193332)
('PGR', 'KRT14', -0.19737525632262473)
('PGR', 'KRT17', -0.2773542247226457)
('PGR', 'KRT5', -0.21920341394025605)
('PGR', 'MAPT', 0.6450128818549871)
('PGR', 'MELK', -0.41500604658499385)
('PGR', 'MKI67', -0.33503338766496654)
('PGR', 'MLPH', 0.44973447605026545)
('PGR', 'MMP11', 0.03583258846416741)
('PGR', 'MYC', 0.004758399495241599)
('PGR', 'NAT1', 0.4502602660497397)
('PGR', 'NDC80', -0.203138966296861)
('PGR', 'NUF2', -0.12732004837267996)
('PGR', 'PGR', 0.7413901887586096)
('PGR', 'PHGDH', -0.32591093117408904)
('PGR', 'RRM2', -0.36350491613649505)
('PGR', 'SFRP1', -0.3017245911982754)
('PGR', 'SLC39A6', 0.43006993006993005)
('PGR', 'TYMS', -0.12371838687628159)
('PGR', 'UBE2C', -0.30698249119301746)
('PGR', 'UBE2T', -0.17061885482938113)
('PHGDH', 'ACTR3B', 0.42633682107366316)
('PHGDH', 'ANLN', 0.47289552552710445)
('PHGDH', 'BAG1', -0.29596719070403277)
('PHGDH', 'BCL2', -0.4982123140017876)
('PHGDH', 'BIRC5', 0.47426257952573736)
('PHGDH', 'BLVRA', -0.4366160155633839)
('PHGDH', 'CCNB1', 0.37935748462064245)
('PHGDH', 'CCNE1', 0.49361165150638825)
('PHGDH', 'CDC20', 0.5339660339660339)
('PHGDH', 'CDH3', 0.4030180345969819)
('PHGDH', 'CENPF', 0.4737630790262368)
('PHGDH', 'CEP55', 0.5380671959619328)
('PHGDH', 'CXXC5', -0.4189231820810768)
('PHGDH', 'EGFR', 0.4440033650559965)
('PHGDH', 'ERBB2', -0.13715232136284766)
('PHGDH', 'ESR1', -0.4198696040801304)
('PHGDH', 'EXO1', 0.5554445554445554)
('PHGDH', 'FGFR4', 0.06853672643146327)
('PHGDH', 'FOXA1', -0.3095062831904937)
('PHGDH', 'FOXC1', 0.3085861506914138)
('PHGDH', 'GRB7', 0.1730374888269625)
('PHGDH', 'KIF2C', 0.5338871654661128)
('PHGDH', 'KRT14', 0.14466165413533832)
('PHGDH', 'KRT17', 0.28082443871917556)
('PHGDH', 'KRT5', 0.17897581792318634)
('PHGDH', 'MAPT', -0.3832483306167516)
('PHGDH', 'MELK', 0.4803880330196119)
('PHGDH', 'MKI67', 0.46017140753982855)
('PHGDH', 'MLPH', -0.4175561280824438)
('PHGDH', 'MMP11', -0.10252904989747094)
('PHGDH', 'MYC', 0.08917398391082601)
('PHGDH', 'NAT1', -0.36290025763709965)
('PHGDH', 'NDC80', 0.43280403806719586)
('PHGDH', 'NUF2', 0.3443398706556601)
('PHGDH', 'PGR', -0.35774751564225243)
('PHGDH', 'PHGDH', 0.8655554971344444)
('PHGDH', 'RRM2', 0.39668226510331767)
('PHGDH', 'SFRP1', 0.34725800515274197)
('PHGDH', 'SLC39A6', -0.3311425416688574)
('PHGDH', 'TYMS', 0.3463904516536095)
('PHGDH', 'UBE2C', 0.38627162311372837)
('PHGDH', 'UBE2T', 0.454860928545139)
('RRM2', 'ACTR3B', -0.05967716494032283)
('RRM2', 'ANLN', 0.5646984594353015)
('RRM2', 'BAG1', -0.20284978179715019)
('RRM2', 'BCL2', -0.17132867132867133)
('RRM2', 'BIRC5', 0.5113833534886166)
('RRM2', 'BLVRA', 0.15211104684788893)
('RRM2', 'CCNB1', 0.6293706293706294)
('RRM2', 'CCNE1', 0.2615805247384194)
('RRM2', 'CDC20', 0.43640569956359426)
('RRM2', 'CDH3', 0.04227351595772647)
('RRM2', 'CENPF', 0.4705820495294179)
('RRM2', 'CEP55', 0.5172984909827014)
('RRM2', 'CXXC5', 0.12926547137073452)
('RRM2', 'EGFR', -0.07255901992744097)
('RRM2', 'ERBB2', 0.12172038487827962)
('RRM2', 'ESR1', -0.017088174982911822)
('RRM2', 'EXO1', 0.5304432409695566)
('RRM2', 'FGFR4', 0.21373363478626634)
('RRM2', 'FOXA1', 0.014064882485935116)
('RRM2', 'FOXC1', -0.1484830958515169)
('RRM2', 'GRB7', 0.06627582943372416)
('RRM2', 'KIF2C', 0.5455334139544665)
('RRM2', 'KRT14', -0.0413943950786056)
('RRM2', 'KRT17', 0.0008412639991587359)
('RRM2', 'KRT5', 0.021052631578947364)
('RRM2', 'MAPT', -0.13736263736263735)
('RRM2', 'MELK', 0.4043062200956937)
('RRM2', 'MKI67', 0.4599610915400389)
('RRM2', 'MLPH', -0.022766706977233292)
('RRM2', 'MMP11', 0.05675903044324097)
('RRM2', 'MYC', 0.07702823492297174)
('RRM2', 'NAT1', 0.14819391135180607)
('RRM2', 'NDC80', 0.44765760555234235)
('RRM2', 'NUF2', 0.2977548767022451)
('RRM2', 'PGR', -0.0974025974025974)
('RRM2', 'PHGDH', 0.2842683632157316)
('RRM2', 'RRM2', 0.7251695672748303)
('RRM2', 'SFRP1', -0.19112466480887533)
('RRM2', 'SLC39A6', 0.10426415689573584)
('RRM2', 'TYMS', 0.37488826962511174)
('RRM2', 'UBE2C', 0.5159314369840685)
('RRM2', 'UBE2T', 0.541852883958147)
('SFRP1', 'ACTR3B', 0.3633997581366002)
('SFRP1', 'ANLN', 0.27814290972185707)
('SFRP1', 'BAG1', -0.05738997844261002)
('SFRP1', 'BCL2', -0.27790630422209367)
('SFRP1', 'BIRC5', 0.2739103002260897)
('SFRP1', 'BLVRA', -0.37570324412429673)
('SFRP1', 'CCNB1', 0.09022556390977442)
('SFRP1', 'CCNE1', 0.39229191860770807)
('SFRP1', 'CDC20', 0.3304064356695935)
('SFRP1', 'CDH3', 0.42936011357063986)
('SFRP1', 'CENPF', 0.25981912824018083)
('SFRP1', 'CEP55', 0.29344339870655656)
('SFRP1', 'CXXC5', -0.40761869709238124)
('SFRP1', 'EGFR', 0.519874861980125)
('SFRP1', 'ERBB2', -0.13552237236447764)
('SFRP1', 'ESR1', -0.48241232451758764)
('SFRP1', 'EXO1', 0.16175929333824068)
('SFRP1', 'FGFR4', -0.11157263788842735)
('SFRP1', 'FOXA1', -0.39626163310373835)
('SFRP1', 'FOXC1', 0.5965876229034123)
('SFRP1', 'GRB7', 0.13341921236658077)
('SFRP1', 'KIF2C', 0.2584257847415742)
('SFRP1', 'KRT14', 0.47291866028708135)
('SFRP1', 'KRT17', 0.5644092749355906)
('SFRP1', 'KRT5', 0.4368136557610241)
('SFRP1', 'MAPT', -0.29741311320258684)
('SFRP1', 'MELK', 0.2760397497239603)
('SFRP1', 'MKI67', 0.20505809979494188)
('SFRP1', 'MLPH', -0.39137178610862816)
('SFRP1', 'MMP11', -0.1354697933645302)
('SFRP1', 'MYC', 0.3243072716756927)
('SFRP1', 'NAT1', -0.33024869866975126)
('SFRP1', 'NDC80', 0.1958304853041695)
('SFRP1', 'NUF2', 0.18760187181239812)
('SFRP1', 'PGR', -0.25432462274567535)
('SFRP1', 'PHGDH', 0.2898417372101582)
('SFRP1', 'RRM2', 0.090172984909827)
('SFRP1', 'SFRP1', 0.7359482622640517)
('SFRP1', 'SLC39A6', -0.23155791576844206)
('SFRP1', 'TYMS', 0.11367579788632419)
('SFRP1', 'UBE2C', 0.10768179189231819)
('SFRP1', 'UBE2T', 0.12408643987591354)
('SLC39A6', 'ACTR3B', 0.062072797999444304)
('SLC39A6', 'ANLN', -0.35309808280077803)
('SLC39A6', 'BAG1', 0.2848569046957489)
('SLC39A6', 'BCL2', 0.4810780772436789)
('SLC39A6', 'BIRC5', -0.18666296193387055)
('SLC39A6', 'BLVRA', 0.3639899972214504)
('SLC39A6', 'CCNB1', -0.1989441511530981)
('SLC39A6', 'CCNE1', -0.27113086968602396)
('SLC39A6', 'CDC20', -0.32981383717699364)
('SLC39A6', 'CDH3', -0.2610169491525424)
('SLC39A6', 'CENPF', -0.325868296749097)
('SLC39A6', 'CEP55', -0.36832453459294257)
('SLC39A6', 'CXXC5', 0.260905807168658)
('SLC39A6', 'EGFR', -0.33698249513753825)
('SLC39A6', 'ERBB2', -0.0756321200333426)
('SLC39A6', 'ESR1', 0.43334259516532375)
('SLC39A6', 'EXO1', -0.2680188941372604)
('SLC39A6', 'FGFR4', -0.20277854959711036)
('SLC39A6', 'FOXA1', 0.33898305084745767)
('SLC39A6', 'FOXC1', -0.2093914976382329)
('SLC39A6', 'GRB7', -0.29674909697138097)
('SLC39A6', 'KIF2C', -0.2866907474298417)
('SLC39A6', 'KRT14', 0.03851548801870252)
('SLC39A6', 'KRT17', -0.1788274520700195)
('SLC39A6', 'KRT5', -0.14749761604478762)
('SLC39A6', 'MAPT', 0.3119755487635455)
('SLC39A6', 'MELK', -0.39299805501528207)
('SLC39A6', 'MKI67', -0.3166435120866908)
('SLC39A6', 'MLPH', 0.5267018616282302)
('SLC39A6', 'MMP11', -0.33237010280633517)
('SLC39A6', 'MYC', -0.10291747707696584)
('SLC39A6', 'NAT1', 0.3185329258127258)
('SLC39A6', 'NDC80', -0.24251180883578774)
('SLC39A6', 'NUF2', -0.18193942761878304)
('SLC39A6', 'PGR', 0.31030841900527933)
('SLC39A6', 'PHGDH', -0.18560711308696864)
('SLC39A6', 'RRM2', -0.2207279799944429)
('SLC39A6', 'SFRP1', -0.125868296749097)
('SLC39A6', 'SLC39A6', 0.5572659071964436)
('SLC39A6', 'TYMS', -0.018227285357043627)
('SLC39A6', 'UBE2C', -0.19033064740205619)
('SLC39A6', 'UBE2T', -0.1718255070853015)
('TYMS', 'ACTR3B', 0.16163766506232263)
('TYMS', 'ANLN', 0.38275947180056774)
('TYMS', 'BAG1', -0.15555966925829942)
('TYMS', 'BCL2', -0.094841416759225)
('TYMS', 'BIRC5', 0.37847093669011483)
('TYMS', 'BLVRA', -0.07781068739972852)
('TYMS', 'CCNB1', 0.4395902752067137)
('TYMS', 'CCNE1', 0.2859743304948785)
('TYMS', 'CDC20', 0.5434715537455265)
('TYMS', 'CDH3', 0.22380599777860055)
('TYMS', 'CENPF', 0.4217882265827472)
('TYMS', 'CEP55', 0.47035048747377517)
('TYMS', 'CXXC5', -0.266197704553869)
('TYMS', 'EGFR', 0.07389238553622117)
('TYMS', 'ERBB2', -0.30701592002961864)
('TYMS', 'ESR1', -0.20621991854868568)
('TYMS', 'EXO1', 0.4531346414908059)
('TYMS', 'FGFR4', 0.050413427125755896)
('TYMS', 'FOXA1', -0.2751141552511416)
('TYMS', 'FOXC1', 0.06312476860422067)
('TYMS', 'GRB7', -0.16851783290139458)
('TYMS', 'KIF2C', 0.5323337035665804)
('TYMS', 'KRT14', -0.07389542735867259)
('TYMS', 'KRT17', 0.08296310008638777)
('TYMS', 'KRT5', 0.1011066398390342)
('TYMS', 'MAPT', -0.23019252128841172)
('TYMS', 'MELK', 0.3666234727878564)
('TYMS', 'MKI67', 0.41305689250894734)
('TYMS', 'MLPH', -0.2910341848698013)
('TYMS', 'MMP11', -0.16857953844255216)
('TYMS', 'MYC', 0.2741268665926201)
('TYMS', 'NAT1', -0.07673084042947058)
('TYMS', 'NDC80', 0.5138528939898804)
('TYMS', 'NUF2', 0.22392940886091572)
('TYMS', 'PGR', -0.08435147476243368)
('TYMS', 'PHGDH', 0.25882389238553627)
('TYMS', 'RRM2', 0.26493274096013825)
('TYMS', 'SFRP1', 0.060563988646180435)
('TYMS', 'SLC39A6', -0.2002653338269777)
('TYMS', 'TYMS', 0.7367950141922747)
('TYMS', 'UBE2C', 0.4819202764408244)
('TYMS', 'UBE2T', 0.4379242255954585)
('UBE2C', 'ACTR3B', 0.14666912035333085)
('UBE2C', 'ANLN', 0.6372574793627424)
('UBE2C', 'BAG1', -0.22272464377727533)
('UBE2C', 'BCL2', -0.30919080919080916)
('UBE2C', 'BIRC5', 0.5651453809348547)
('UBE2C', 'BLVRA', -0.06827383143172616)
('UBE2C', 'CCNB1', 0.6983805668016194)
('UBE2C', 'CCNE1', 0.43940270256059727)
('UBE2C', 'CDC20', 0.6188548293811451)
('UBE2C', 'CDH3', 0.23676323676323674)
('UBE2C', 'CENPF', 0.6752983858247016)
('UBE2C', 'CEP55', 0.6660707713339292)
('UBE2C', 'CXXC5', -0.09311740890688258)
('UBE2C', 'EGFR', 0.05944055944055943)
('UBE2C', 'ERBB2', 0.06170145643829853)
('UBE2C', 'ESR1', -0.15158525684841473)
('UBE2C', 'EXO1', 0.6965403018034596)
('UBE2C', 'FGFR4', 0.28545139071454856)
('UBE2C', 'FOXA1', -0.16967243283032754)
('UBE2C', 'FOXC1', 0.04789946895210053)
('UBE2C', 'GRB7', 0.1305010778694989)
('UBE2C', 'KIF2C', 0.6572900783427099)
('UBE2C', 'KRT14', -0.027696514012303487)
('UBE2C', 'KRT17', 0.046479835953520156)
('UBE2C', 'KRT5', 0.004978662873399715)
('UBE2C', 'MAPT', -0.26055523423944477)
('UBE2C', 'MELK', 0.5271044744728954)
('UBE2C', 'MKI67', 0.58155002891845)
('UBE2C', 'MLPH', -0.28652926021347075)
('UBE2C', 'MMP11', -0.023555391976444604)
('UBE2C', 'MYC', 0.14254166885745834)
('UBE2C', 'NAT1', -0.009437930490562069)
('UBE2C', 'NDC80', 0.5062043219937956)
('UBE2C', 'NUF2', 0.5116725379883273)
('UBE2C', 'PGR', -0.1968557758031442)
('UBE2C', 'PHGDH', 0.35425101214574894)
('UBE2C', 'RRM2', 0.6012671538987329)
('UBE2C', 'SFRP1', -0.07274304642725694)
('UBE2C', 'SLC39A6', -0.06811609443188389)
('UBE2C', 'TYMS', 0.5310741889689258)
('UBE2C', 'UBE2C', 0.7408118197591881)
('UBE2C', 'UBE2T', 0.6581576318418423)
('UBE2T', 'ACTR3B', 0.2426520847573479)
('UBE2T', 'ANLN', 0.5239234449760765)
('UBE2T', 'BAG1', -0.16488774383511226)
('UBE2T', 'BCL2', -0.18591934381408062)
('UBE2T', 'BIRC5', 0.5156948314843052)
('UBE2T', 'BLVRA', -0.07171775592828224)
('UBE2T', 'CCNB1', 0.5936957779063042)
('UBE2T', 'CCNE1', 0.3647405226352595)
('UBE2T', 'CDC20', 0.46119669803880325)
('UBE2T', 'CDH3', 0.2214890372785109)
('UBE2T', 'CENPF', 0.6371523213628476)
('UBE2T', 'CEP55', 0.5278142909721858)
('UBE2T', 'CXXC5', -0.16391503233608495)
('UBE2T', 'EGFR', 0.15778957884221043)
('UBE2T', 'ERBB2', 0.037120773962879224)
('UBE2T', 'ESR1', -0.08806982491193016)
('UBE2T', 'EXO1', 0.5503181029496819)
('UBE2T', 'FGFR4', 0.12174667437825332)
('UBE2T', 'FOXA1', -0.14748409485251587)
('UBE2T', 'FOXC1', 0.06333140543666858)
('UBE2T', 'GRB7', 0.022661548977338446)
('UBE2T', 'KIF2C', 0.5171144644828854)
('UBE2T', 'KRT14', 0.04970608339029392)
('UBE2T', 'KRT17', 0.11677795888322204)
('UBE2T', 'KRT5', 0.0842674253200569)
('UBE2T', 'MAPT', -0.10450076239549921)
('UBE2T', 'MELK', 0.40801303959198687)
('UBE2T', 'MKI67', 0.43117408906882587)
('UBE2T', 'MLPH', -0.19866975130133022)
('UBE2T', 'MMP11', -0.08885850991114148)
('UBE2T', 'MYC', 0.2396025027603975)
('UBE2T', 'NAT1', 0.07411010042588989)
('UBE2T', 'NDC80', 0.4831221410168778)
('UBE2T', 'NUF2', 0.501813975498186)
('UBE2T', 'PGR', -0.07992007992007992)
('UBE2T', 'PHGDH', 0.23526473526473524)
('UBE2T', 'RRM2', 0.39618276460381724)
('UBE2T', 'SFRP1', 0.0646458804353541)
('UBE2T', 'SLC39A6', 0.039171354960828644)
('UBE2T', 'TYMS', 0.40073084809926907)
('UBE2T', 'UBE2C', 0.5310478994689521)
('UBE2T', 'UBE2T', 0.7080025237919975)
