('ACTR3B', 'ACTR3B', 0.5716182379341207)
('ACTR3B', 'ANLN', 0.02023136591017786)
('ACTR3B', 'BAG1', 0.2721309328827758)
('ACTR3B', 'BCL2', 0.16246417725122375)
('ACTR3B', 'BIRC5', 0.12842589550895925)
('ACTR3B', 'BLVRA', -0.031854544862479184)
('ACTR3B', 'CCNB1', -0.27023083432036)
('ACTR3B', 'CCNE1', 0.2911057949128945)
('ACTR3B', 'CDC20', 0.2477848205883691)
('ACTR3B', 'CDH3', 0.22108445614792074)
('ACTR3B', 'CENPF', 0.043681726796418394)
('ACTR3B', 'CEP55', -0.032377434444034715)
('ACTR3B', 'CXXC5', -0.28543632331254815)
('ACTR3B', 'EGFR', 0.15783454170711494)
('ACTR3B', 'ERBB2', -0.3092480099909491)
('ACTR3B', 'ESR1', 0.21570212648943204)
('ACTR3B', 'EXO1', 0.12973953506993938)
('ACTR3B', 'FGFR4', -0.2725420353597293)
('ACTR3B', 'FOXA1', -0.33380440160405883)
('ACTR3B', 'FOXC1', 0.2278690686725296)
('ACTR3B', 'GRB7', -0.30749105643361235)
('ACTR3B', 'KIF2C', 0.23755686057044934)
('ACTR3B', 'KRT14', 0.04105186364165496)
('ACTR3B', 'KRT17', 0.04105186364165496)
('ACTR3B', 'KRT5', -0.4291216448626559)
('ACTR3B', 'MAPT', 0.015050837655023366)
('ACTR3B', 'MELK', 0.2506622153113079)
('ACTR3B', 'MKI67', -0.09648753825516575)
('ACTR3B', 'MLPH', 0.0315932138916172)
('ACTR3B', 'MMP11', 0.09736636284645353)
('ACTR3B', 'MYC', 0.10126848505639939)
('ACTR3B', 'NAT1', 0.048492895020158716)
('ACTR3B', 'NDC80', 0.04925532058566948)
('ACTR3B', 'NUF2', 0.22753294578618924)
('ACTR3B', 'PGR', 0.05060994853983491)
('ACTR3B', 'PHGDH', -0.011042098010306717)
('ACTR3B', 'RRM2', 0.09097781573040549)
('ACTR3B', 'SFRP1', 0.16911721239241032)
('ACTR3B', 'SLC39A6', 0.17373700266805822)
('ACTR3B', 'TYMS', 0.1371377495327832)
('ACTR3B', 'UBE2C', -0.10234636872392597)
('ACTR3B', 'UBE2T', 0.0026290191138775057)
('ANLN', 'ACTR3B', -0.15700605344107482)
('ANLN', 'ANLN', 0.04167214420744888)
('ANLN', 'BAG1', 0.028447482670321572)
('ANLN', 'BCL2', -0.19120237853550723)
('ANLN', 'BIRC5', 0.05980939862495031)
('ANLN', 'BLVRA', -0.0016170487074225915)
('ANLN', 'CCNB1', -0.3915895472865304)
('ANLN', 'CCNE1', 0.025396992358171694)
('ANLN', 'CDC20', 0.10225330722285308)
('ANLN', 'CDH3', 0.2728097272664217)
('ANLN', 'CENPF', -0.08096170789622054)
('ANLN', 'CEP55', -0.14780831217569076)
('ANLN', 'CXXC5', -0.3020410893916669)
('ANLN', 'EGFR', 0.06496904090592721)
('ANLN', 'ERBB2', 0.13468058872030478)
('ANLN', 'ESR1', 0.1147589471785448)
('ANLN', 'EXO1', -0.004942458478854834)
('ANLN', 'FGFR4', -0.3875165984147261)
('ANLN', 'FOXA1', -0.2539816099161317)
('ANLN', 'FOXC1', 0.3298803743664739)
('ANLN', 'GRB7', 0.1311577592105882)
('ANLN', 'KIF2C', 0.13107038737616933)
('ANLN', 'KRT14', -0.15455901783495968)
('ANLN', 'KRT17', -0.15455901783495968)
('ANLN', 'KRT5', -0.22730499258584916)
('ANLN', 'MAPT', -0.24591359899578788)
('ANLN', 'MELK', 0.048875714103599886)
('ANLN', 'MKI67', -0.1631217795924185)
('ANLN', 'MLPH', -0.16221444917789962)
('ANLN', 'MMP11', 0.052317824237732555)
('ANLN', 'MYC', 0.3396385146530695)
('ANLN', 'NAT1', 0.07687352943287834)
('ANLN', 'NDC80', 0.01254058602581497)
('ANLN', 'NUF2', 0.11878142573944225)
('ANLN', 'PGR', 0.12497370929044425)
('ANLN', 'PHGDH', 0.31038811692781215)
('ANLN', 'RRM2', 0.13699260692352963)
('ANLN', 'SFRP1', 0.029025324909634043)
('ANLN', 'SLC39A6', -0.10557520190883592)
('ANLN', 'TYMS', 0.027277686951737462)
('ANLN', 'UBE2C', 0.07073282945073794)
('ANLN', 'UBE2T', 0.013644609201024257)
('BAG1', 'ACTR3B', 0.2671626783436373)
('BAG1', 'ANLN', 0.03187853302935758)
('BAG1', 'BAG1', 0.379913238989045)
('BAG1', 'BCL2', -0.0952067949225896)
('BAG1', 'BIRC5', -0.19805455144662118)
('BAG1', 'BLVRA', 0.0028265485536248555)
('BAG1', 'CCNB1', 0.07582290472149811)
('BAG1', 'CCNE1', -0.015774529415013477)
('BAG1', 'CDC20', -0.08115320975657908)
('BAG1', 'CDH3', -0.12728228722755908)
('BAG1', 'CENPF', 0.29430941355552553)
('BAG1', 'CEP55', 0.18583832348165602)
('BAG1', 'CXXC5', 0.013699260692352961)
('BAG1', 'EGFR', -0.0963229791011187)
('BAG1', 'ERBB2', -0.10849745012537897)
('BAG1', 'ESR1', -0.15660061142474277)
('BAG1', 'EXO1', 0.04469244369177244)
('BAG1', 'FGFR4', 0.13658652071134422)
('BAG1', 'FOXA1', -0.05842102869913506)
('BAG1', 'FOXC1', -0.04795583030560679)
('BAG1', 'GRB7', -0.10557627191196439)
('BAG1', 'KIF2C', -0.08209975618497269)
('BAG1', 'KRT14', 0.06055905725171452)
('BAG1', 'KRT17', 0.06055905725171452)
('BAG1', 'KRT5', 0.12199963197948567)
('BAG1', 'MAPT', 0.09357809018874354)
('BAG1', 'MELK', 0.2433532058864554)
('BAG1', 'MKI67', 0.12522347267284864)
('BAG1', 'MLPH', -0.10106671754504018)
('BAG1', 'MMP11', -0.04479878015130466)
('BAG1', 'MYC', -0.30596122250425134)
('BAG1', 'NAT1', 0.14480827637356153)
('BAG1', 'NDC80', -0.03621521436176126)
('BAG1', 'NUF2', 0.13550231701219242)
('BAG1', 'PGR', -0.11724418987708765)
('BAG1', 'PHGDH', -0.1781064118352925)
('BAG1', 'RRM2', -0.18054889355862114)
('BAG1', 'SFRP1', 0.08014828169114074)
('BAG1', 'SLC39A6', -0.06273251942584547)
('BAG1', 'TYMS', -0.0726835330873043)
('BAG1', 'UBE2C', -0.07779165298075955)
('BAG1', 'UBE2T', 0.25845886908529764)
('BCL2', 'ACTR3B', 0.2141744498254715)
('BCL2', 'ANLN', -0.12098067606976405)
('BCL2', 'BAG1', -0.11760220885799294)
('BCL2', 'BCL2', 0.4593248008561666)
('BCL2', 'BIRC5', 0.00028918830104371584)
('BCL2', 'BLVRA', -0.06877058364656567)
('BCL2', 'CCNB1', 0.49910611069102634)
('BCL2', 'CCNE1', -0.08002944589883502)
('BCL2', 'CDC20', -0.12347172299267628)
('BCL2', 'CDH3', -0.30656588895188813)
('BCL2', 'CENPF', 0.03143033667476267)
('BCL2', 'CEP55', 0.10208816723198279)
('BCL2', 'CXXC5', 0.33670994778488644)
('BCL2', 'EGFR', -0.20188781084425822)
('BCL2', 'ERBB2', -0.08278821449144726)
('BCL2', 'ESR1', -0.2795885506919209)
('BCL2', 'EXO1', -0.0008149798555558504)
('BCL2', 'FGFR4', 0.39819111764645004)
('BCL2', 'FOXA1', 0.2531534090142313)
('BCL2', 'FOXC1', -0.39584593261031564)
('BCL2', 'GRB7', -0.0802184910351907)
('BCL2', 'KIF2C', -0.09447059214495016)
('BCL2', 'KRT14', 0.20428658752960607)
('BCL2', 'KRT17', 0.20428658752960607)
('BCL2', 'KRT5', 0.14297920450822815)
('BCL2', 'MAPT', 0.24256166571890495)
('BCL2', 'MELK', -0.058445783998011064)
('BCL2', 'MKI67', -0.04504942692104265)
('BCL2', 'MLPH', 0.07487933667151403)
('BCL2', 'MMP11', 0.01854785175865343)
('BCL2', 'MYC', -0.21691751562833628)
('BCL2', 'NAT1', -0.11276011208536772)
('BCL2', 'NDC80', 0.22203672805245353)
('BCL2', 'NUF2', -0.22015840175787726)
('BCL2', 'PGR', -0.4620228211245655)
('BCL2', 'PHGDH', -0.14120740098418424)
('BCL2', 'RRM2', -0.13168118531152329)
('BCL2', 'SFRP1', 0.012369941458317772)
('BCL2', 'SLC39A6', 0.38204787920241434)
('BCL2', 'TYMS', 0.20980813674685778)
('BCL2', 'UBE2C', -0.036740059155326625)
('BCL2', 'UBE2T', -0.055774640500911285)
('BIRC5', 'ACTR3B', -0.01932341749484092)
('BIRC5', 'ANLN', -0.0057972919859573995)
('BIRC5', 'BAG1', -0.0828841858763297)
('BIRC5', 'BCL2', -0.10535587607147655)
('BIRC5', 'BIRC5', 0.487242852490337)
('BIRC5', 'BLVRA', -0.16077145238269003)
('BIRC5', 'CCNB1', -0.3938899994928865)
('BIRC5', 'CCNE1', -0.02358292147544515)
('BIRC5', 'CDC20', 0.24949386275074642)
('BIRC5', 'CDH3', 0.24858363459262314)
('BIRC5', 'CENPF', -0.28016510478846374)
('BIRC5', 'CEP55', -0.25219694673520343)
('BIRC5', 'CXXC5', -0.35600986591960254)
('BIRC5', 'EGFR', 0.0345747829993097)
('BIRC5', 'ERBB2', -0.14812100325294397)
('BIRC5', 'ESR1', 0.14728055488985292)
('BIRC5', 'EXO1', -0.15475415870095205)
('BIRC5', 'FGFR4', -0.34685614523280234)
('BIRC5', 'FOXA1', -0.12269204789582076)
('BIRC5', 'FOXC1', 0.24811358036952372)
('BIRC5', 'GRB7', -0.15573914721152918)
('BIRC5', 'KIF2C', 0.255961930011436)
('BIRC5', 'KRT14', -0.1884337064691399)
('BIRC5', 'KRT17', -0.1884337064691399)
('BIRC5', 'KRT5', -0.36592002536504065)
('BIRC5', 'MAPT', -0.08352229035809473)
('BIRC5', 'MELK', 0.00040751671253673927)
('BIRC5', 'MKI67', -0.1955647284226296)
('BIRC5', 'MLPH', -0.13903907745557262)
('BIRC5', 'MMP11', 0.1207779319337404)
('BIRC5', 'MYC', 0.2797239566459215)
('BIRC5', 'NAT1', -0.013539626422001487)
('BIRC5', 'NDC80', -0.0017877564984390313)
('BIRC5', 'NUF2', -0.03608399885510945)
('BIRC5', 'PGR', 0.030983804859322298)
('BIRC5', 'PHGDH', 0.12536724848130376)
('BIRC5', 'RRM2', 0.10754314055993017)
('BIRC5', 'SFRP1', -0.05201685265734688)
('BIRC5', 'SLC39A6', 0.0006441520226040295)
('BIRC5', 'TYMS', 0.10640269792162074)
('BIRC5', 'UBE2C', 0.08594150510108245)
('BIRC5', 'UBE2T', -0.25634250869862624)
('BLVRA', 'ACTR3B', 0.004443071505616483)
('BLVRA', 'ANLN', 0.23194426258556086)
('BLVRA', 'BAG1', -0.22527934866973234)
('BLVRA', 'BCL2', -0.053769095724025336)
('BLVRA', 'BIRC5', 0.03384817614488946)
('BLVRA', 'BLVRA', 0.33980372309554246)
('BLVRA', 'CCNB1', 0.4855400153941148)
('BLVRA', 'CCNE1', -0.3354190771279032)
('BLVRA', 'CDC20', -0.2469171530290083)
('BLVRA', 'CDH3', -0.06763062767590536)
('BLVRA', 'CENPF', 0.1600567876837768)
('BLVRA', 'CEP55', 0.023845987040795363)
('BLVRA', 'CXXC5', 0.45583566864228586)
('BLVRA', 'EGFR', 0.1035140081127622)
('BLVRA', 'ERBB2', 0.21727134364467116)
('BLVRA', 'ESR1', -0.18249696032986684)
('BLVRA', 'EXO1', -0.10894440391688529)
('BLVRA', 'FGFR4', 0.5268769166111611)
('BLVRA', 'FOXA1', 0.4187672973021934)
('BLVRA', 'FOXC1', -0.2269357178085773)
('BLVRA', 'GRB7', 0.2119026182971909)
('BLVRA', 'KIF2C', -0.20187731881127952)
('BLVRA', 'KRT14', 0.12599491290594392)
('BLVRA', 'KRT17', 0.12599491290594392)
('BLVRA', 'KRT5', 0.3924336831284953)
('BLVRA', 'MAPT', 0.21022536822426963)
('BLVRA', 'MELK', -0.14286747199513813)
('BLVRA', 'MKI67', 0.04180250294978571)
('BLVRA', 'MLPH', 0.3561273352745326)
('BLVRA', 'MMP11', -0.1939965955026274)
('BLVRA', 'MYC', -0.19417679922808043)
('BLVRA', 'NAT1', -0.0629921260332341)
('BLVRA', 'NDC80', -0.06807934489276282)
('BLVRA', 'NUF2', -0.10965854952616504)
('BLVRA', 'PGR', -0.28699127182381184)
('BLVRA', 'PHGDH', -0.10797594411507068)
('BLVRA', 'RRM2', -0.045857026194747734)
('BLVRA', 'SFRP1', 0.0032337997861277058)
('BLVRA', 'SLC39A6', -0.09099633266255287)
('BLVRA', 'TYMS', -0.05042756970933248)
('BLVRA', 'UBE2C', 0.21512980613097513)
('BLVRA', 'UBE2T', 0.10332045117538599)
('CCNB1', 'ACTR3B', -0.03550513649902404)
('CCNB1', 'ANLN', -0.14101485517769846)
('CCNB1', 'BAG1', -0.09559616172762406)
('CCNB1', 'BCL2', -0.03331317568818587)
('CCNB1', 'BIRC5', 0.19170555374643414)
('CCNB1', 'BLVRA', -0.182108607278193)
('CCNB1', 'CCNB1', 0.029011988682445613)
('CCNB1', 'CCNE1', -0.05973288471818436)
('CCNB1', 'CDC20', 0.03532458684852227)
('CCNB1', 'CDH3', 0.0436805783803758)
('CCNB1', 'CENPF', -0.044431007093558274)
('CCNB1', 'CEP55', -0.05519807033313105)
('CCNB1', 'CXXC5', -0.003247329549914762)
('CCNB1', 'EGFR', -0.0267132924161967)
('CCNB1', 'ERBB2', 0.09055495746329553)
('CCNB1', 'ESR1', 0.12134476992040631)
('CCNB1', 'EXO1', 0.001511656183692303)
('CCNB1', 'FGFR4', 0.012199450550541618)
('CCNB1', 'FOXA1', -0.017641993815085338)
('CCNB1', 'FOXC1', 0.10859734488887546)
('CCNB1', 'GRB7', 0.08720602691768517)
('CCNB1', 'KIF2C', 0.07768253951913588)
('CCNB1', 'KRT14', -0.06466030011312865)
('CCNB1', 'KRT17', -0.06466030011312865)
('CCNB1', 'KRT5', -0.15692615090734832)
('CCNB1', 'MAPT', -0.045481133874568425)
('CCNB1', 'MELK', -0.03530935128624779)
('CCNB1', 'MKI67', -0.10423020310970153)
('CCNB1', 'MLPH', 0.0010390773927717563)
('CCNB1', 'MMP11', 0.09802362194491751)
('CCNB1', 'MYC', 0.32386460732341227)
('CCNB1', 'NAT1', 0.04500939890187678)
('CCNB1', 'NDC80', 0.05565706628228573)
('CCNB1', 'NUF2', -0.01307962800030379)
('CCNB1', 'PGR', -0.062375118395199124)
('CCNB1', 'PHGDH', 0.10100890608475811)
('CCNB1', 'RRM2', 0.005298274528808295)
('CCNB1', 'SFRP1', 0.03005067606133307)
('CCNB1', 'SLC39A6', 0.0731309735050248)
('CCNB1', 'TYMS', 0.1572509355743053)
('CCNB1', 'UBE2C', 0.2297601051792322)
('CCNB1', 'UBE2T', -0.08135499647893941)
('CCNE1', 'ACTR3B', 0.01648405818947654)
('CCNE1', 'ANLN', -0.07712633125082101)
('CCNE1', 'BAG1', 0.14239516279340259)
('CCNE1', 'BCL2', -0.1012410284035988)
('CCNE1', 'BIRC5', 0.16992441670873246)
('CCNE1', 'BLVRA', -0.12235668552830943)
('CCNE1', 'CCNB1', -0.5182721639302678)
('CCNE1', 'CCNE1', 0.29102692226581944)
('CCNE1', 'CDC20', 0.3066678963213543)
('CCNE1', 'CDH3', 0.4099507065750166)
('CCNE1', 'CENPF', -0.17828927491418073)
('CCNE1', 'CEP55', -0.06752857520869116)
('CCNE1', 'CXXC5', -0.41851109944306325)
('CCNE1', 'EGFR', -0.01118750582981466)
('CCNE1', 'ERBB2', -0.13044179001363507)
('CCNE1', 'ESR1', 0.238128101734174)
('CCNE1', 'EXO1', -0.010857634849824717)
('CCNE1', 'FGFR4', -0.5295192544998021)
('CCNE1', 'FOXA1', -0.29848097583570243)
('CCNE1', 'FOXC1', 0.2724332859795491)
('CCNE1', 'GRB7', -0.13325007221495094)
('CCNE1', 'KIF2C', 0.27998054563192365)
('CCNE1', 'KRT14', -0.1732380758672337)
('CCNE1', 'KRT17', -0.1732380758672337)
('CCNE1', 'KRT5', -0.45526723995016766)
('CCNE1', 'MAPT', -0.16601928347855469)
('CCNE1', 'MELK', 0.12581749857061716)
('CCNE1', 'MKI67', -0.13923651296985226)
('CCNE1', 'MLPH', -0.04418051851038392)
('CCNE1', 'MMP11', 0.11203638592416951)
('CCNE1', 'MYC', 0.24637528756647112)
('CCNE1', 'NAT1', -0.05597255272318673)
('CCNE1', 'NDC80', -0.12505093801213607)
('CCNE1', 'NUF2', 0.12602451622001248)
('CCNE1', 'PGR', 0.16719686635796369)
('CCNE1', 'PHGDH', 0.17039008858285198)
('CCNE1', 'RRM2', 0.23128348761984002)
('CCNE1', 'SFRP1', 0.024135188647684828)
('CCNE1', 'SLC39A6', -0.07640431745662488)
('CCNE1', 'TYMS', -0.0959254369575076)
('CCNE1', 'UBE2C', -0.0634768320790956)
('CCNE1', 'UBE2T', -0.11781949158842042)
('CDC20', 'ACTR3B', -0.09293643652280634)
('CDC20', 'ANLN', -0.12020507464760648)
('CDC20', 'BAG1', 0.036269225825978385)
('CDC20', 'BCL2', -0.043922383573097475)
('CDC20', 'BIRC5', 0.17690437070210577)
('CDC20', 'BLVRA', -0.21678970069429704)
('CDC20', 'CCNB1', -0.46707067053736984)
('CDC20', 'CCNE1', -0.03697812603702742)
('CDC20', 'CDC20', 0.4256172308228167)
('CDC20', 'CDH3', 0.32172198491113385)
('CDC20', 'CENPF', -0.2298450174647534)
('CDC20', 'CEP55', -0.14535009851713027)
('CDC20', 'CXXC5', -0.3965423234191459)
('CDC20', 'EGFR', -0.01609107771526809)
('CDC20', 'ERBB2', -0.12811176712208058)
('CDC20', 'ESR1', 0.0944756647619933)
('CDC20', 'EXO1', -0.09148806120433417)
('CDC20', 'FGFR4', -0.44541140469121887)
('CDC20', 'FOXA1', -0.1315919210797349)
('CDC20', 'FOXC1', 0.24176416533728462)
('CDC20', 'GRB7', -0.13078930157459978)
('CDC20', 'KIF2C', 0.44396971435111493)
('CDC20', 'KRT14', -0.3071068492667259)
('CDC20', 'KRT17', -0.3071068492667259)
('CDC20', 'KRT5', -0.4034755634067808)
('CDC20', 'MAPT', -0.2555881985714186)
('CDC20', 'MELK', 0.04813955488095288)
('CDC20', 'MKI67', -0.11406299311172662)
('CDC20', 'MLPH', -0.11085245906684003)
('CDC20', 'MMP11', 0.13283206379956974)
('CDC20', 'MYC', 0.3600394347994262)
('CDC20', 'NAT1', -0.04348454777085526)
('CDC20', 'NDC80', 0.033849066055003714)
('CDC20', 'NUF2', -0.039620099289362436)
('CDC20', 'PGR', 0.028341571182307547)
('CDC20', 'PHGDH', 0.23963981753320412)
('CDC20', 'RRM2', 0.09377814445158701)
('CDC20', 'SFRP1', 0.0023793404930451817)
('CDC20', 'SLC39A6', 0.04681276229577447)
('CDC20', 'TYMS', 0.15240010835252646)
('CDC20', 'UBE2C', 0.13697009531252358)
('CDC20', 'UBE2T', -0.23360149336358577)
('CDH3', 'ACTR3B', -0.11771510453489825)
('CDH3', 'ANLN', -0.20512685748045184)
('CDH3', 'BAG1', 0.16914683896443053)
('CDH3', 'BCL2', -0.05354560559509908)
('CDH3', 'BIRC5', 0.02097929674844411)
('CDH3', 'BLVRA', -0.14813743768485985)
('CDH3', 'CCNB1', -0.44565674685648904)
('CDH3', 'CCNE1', 0.18745399121507678)
('CDH3', 'CDC20', 0.18782373364526894)
('CDH3', 'CDH3', 0.38028261587248624)
('CDH3', 'CENPF', -0.12037122247210447)
('CDH3', 'CEP55', -0.01213332196177184)
('CDH3', 'CXXC5', -0.3045258881160956)
('CDH3', 'EGFR', -0.04906201146518016)
('CDH3', 'ERBB2', -0.20447596369782958)
('CDH3', 'ESR1', 0.11373360950615918)
('CDH3', 'EXO1', 0.06028221963837306)
('CDH3', 'FGFR4', -0.4620673355614088)
('CDH3', 'FOXA1', -0.34629314536287487)
('CDH3', 'FOXC1', 0.10897857270654612)
('CDH3', 'GRB7', -0.20115155084710054)
('CDH3', 'KIF2C', 0.1576657127183951)
('CDH3', 'KRT14', -0.22186146479149935)
('CDH3', 'KRT17', -0.22186146479149935)
('CDH3', 'KRT5', -0.2676210006971607)
('CDH3', 'MAPT', -0.23229554850617723)
('CDH3', 'MELK', 0.0999467601747364)
('CDH3', 'MKI67', -0.08285571575235827)
('CDH3', 'MLPH', -0.06757948916533271)
('CDH3', 'MMP11', 0.10161225662253082)
('CDH3', 'MYC', 0.1723299375765052)
('CDH3', 'NAT1', -0.013303011591325731)
('CDH3', 'NDC80', 0.024976009904662935)
('CDH3', 'NUF2', 0.14700450243959526)
('CDH3', 'PGR', 0.21908192269217883)
('CDH3', 'PHGDH', 0.2875677810398449)
('CDH3', 'RRM2', 0.14456532684559806)
('CDH3', 'SFRP1', 0.032180251530246444)
('CDH3', 'SLC39A6', 0.027277866263333894)
('CDH3', 'TYMS', 0.020468124618725412)
('CDH3', 'UBE2C', 0.026684193232670142)
('CDH3', 'UBE2T', -0.0825249099846149)
('CENPF', 'ACTR3B', -0.017325349835510432)
('CENPF', 'ANLN', -0.20980675758702969)
('CENPF', 'BAG1', 0.12330748033623676)
('CENPF', 'BCL2', 0.019141272218626135)
('CENPF', 'BIRC5', -0.002523825172745156)
('CENPF', 'BLVRA', -0.21544873347350757)
('CENPF', 'CCNB1', -0.3066962881513995)
('CENPF', 'CCNE1', 0.13901304046980625)
('CENPF', 'CDC20', 0.10663108445417348)
('CENPF', 'CDH3', 0.12753204076027866)
('CENPF', 'CENPF', 0.2419386643659586)
('CENPF', 'CEP55', -0.022334251368418587)
('CENPF', 'CXXC5', -0.26902876348139987)
('CENPF', 'EGFR', 0.010740531448834993)
('CENPF', 'ERBB2', 0.12199052054257302)
('CENPF', 'ESR1', 0.21512373087936837)
('CENPF', 'EXO1', 0.17652200774612123)
('CENPF', 'FGFR4', -0.3137546188467422)
