('ACTR3B', 'ACTR3B', 0.5716182379341207)
('CENPF', 'FOXA1', -0.2999270409025127)
('CENPF', 'FOXC1', 0.22070461485768428)
('CENPF', 'GRB7', 0.11981452770265932)
('CENPF', 'KIF2C', 0.1479373188710164)
('CENPF', 'KRT14', 0.09551163663793306)
('CENPF', 'KRT17', 0.09551163663793306)
('CENPF', 'KRT5', -0.2478376318652325)
('CENPF', 'MAPT', -0.05039730268066339)
('CENPF', 'MELK', 0.019665967804998772)
('CENPF', 'MKI67', -0.11230150399371677)
('CENPF', 'MLPH', 0.10991860470118439)
('CENPF', 'MMP11', 0.06566018393655129)
('CENPF', 'MYC', 0.25460400922344234)
('CENPF', 'NAT1', 0.06508222370420327)
('CENPF', 'NDC80', 0.07319285428903329)
('CENPF', 'NUF2', 0.27681488083457007)
('CENPF', 'PGR', 0.00406194132436597)
('CENPF', 'PHGDH', 0.15402412188900452)
('CENPF', 'RRM2', 0.2132588365553334)
('CENPF', 'SFRP1', 0.0432487857575616)
('CENPF', 'SLC39A6', 0.116814997405294)
('CENPF', 'TYMS', 0.11436909709885104)
('CENPF', 'UBE2C', 0.10498849820164355)
('CENPF', 'UBE2T', 0.2324710151446185)
('CEP55', 'ACTR3B', -0.10353145319004564)
('CEP55', 'ANLN', -0.2007624562574635)
('CEP55', 'BAG1', -0.027369528151390713)
('CEP55', 'BCL2', -0.09314279784956467)
('CEP55', 'BIRC5', 0.09853434111925878)
('CEP55', 'BLVRA', -0.18763023701085552)
('CEP55', 'CCNB1', -0.4284099280294076)
('CEP55', 'CCNE1', 0.032640130447898714)
('CEP55', 'CDC20', 0.23739910283238375)
('CEP55', 'CDH3', 0.2582714426775876)
('CEP55', 'CENPF', -0.15398367369643245)
('CEP55', 'CEP55', 0.01957369057538274)
('CEP55', 'CXXC5', -0.3698668916103319)
('CEP55', 'EGFR', 0.042462566193068575)
('CEP55', 'ERBB2', -0.017442261758811833)
('CEP55', 'ESR1', 0.2717013378274162)
('CEP55', 'EXO1', 0.025224941013091563)
('CEP55', 'FGFR4', -0.45703243301738133)
('CEP55', 'FOXA1', -0.2034482088541436)
('CEP55', 'FOXC1', 0.27916392882945884)
('CEP55', 'GRB7', -0.015462061510227866)
('CEP55', 'KIF2C', 0.27418294875801286)
('CEP55', 'KRT14', -0.1405727280768038)
('CEP55', 'KRT17', -0.1405727280768038)
('CEP55', 'KRT5', -0.3975997056872646)
('CEP55', 'MAPT', -0.16060361089002226)
('CEP55', 'MELK', 0.014236793537977053)
('CEP55', 'MKI67', 0.01691818279760195)
('CEP55', 'MLPH', -0.1144563477455674)
('CEP55', 'MMP11', 0.045521765159615035)
('CEP55', 'MYC', 0.3194084785027841)
('CEP55', 'NAT1', 0.08249970429561294)
('CEP55', 'NDC80', -0.027184414990969973)
('CEP55', 'NUF2', 0.007650596478569654)
('CEP55', 'PGR', 0.09989220752057283)
('CEP55', 'PHGDH', 0.26468171837800686)
('CEP55', 'RRM2', 0.1081084651374457)
('CEP55', 'SFRP1', -0.006691073541215457)
('CEP55', 'SLC39A6', -0.019074787444866258)
('CEP55', 'TYMS', 0.05848598999917106)
('CEP55', 'UBE2C', 0.11476832074603101)
('CEP55', 'UBE2T', -0.12014617350420202)
('CXXC5', 'ACTR3B', 0.032928680833045246)
('CXXC5', 'ANLN', 0.07516760901520274)
('CXXC5', 'BAG1', -0.3126856852108451)
('CXXC5', 'BCL2', -0.09754686803722935)
('CXXC5', 'BIRC5', 0.13013473546967208)
('CXXC5', 'BLVRA', 0.09911325370129202)
('CXXC5', 'CCNB1', 0.6355820810132513)
('CXXC5', 'CCNE1', -0.27034914329097265)
('CXXC5', 'CDC20', -0.3018431388321814)
('CXXC5', 'CDH3', -0.35408478478248057)
('CXXC5', 'CENPF', 0.2022399538859154)
('CXXC5', 'CEP55', -0.007295767810166167)
('CXXC5', 'CXXC5', 0.5901594176766143)
('CXXC5', 'EGFR', -0.03382544359590261)
('CXXC5', 'ERBB2', 0.17225056235022856)
('CXXC5', 'ESR1', -0.29456110977970584)
('CXXC5', 'EXO1', 0.1051718358758445)
('CXXC5', 'FGFR4', 0.6739539131191995)
('CXXC5', 'FOXA1', 0.31613611569684963)
('CXXC5', 'FOXC1', -0.4481398725652783)
('CXXC5', 'GRB7', 0.17641225243073597)
('CXXC5', 'KIF2C', -0.2615097438000763)
('CXXC5', 'KRT14', 0.2820524617864203)
('CXXC5', 'KRT17', 0.2820524617864203)
('CXXC5', 'KRT5', 0.4958855852595752)
('CXXC5', 'MAPT', 0.27689597834329016)
('CXXC5', 'MELK', -0.20106348768546542)
('CXXC5', 'MKI67', 0.039318014566921085)
('CXXC5', 'MLPH', 0.1715529928344559)
('CXXC5', 'MMP11', -0.12172438503552852)
('CXXC5', 'MYC', -0.1189746960339396)
('CXXC5', 'NAT1', -0.04188082502960848)
('CXXC5', 'NDC80', -0.1027434175867608)
('CXXC5', 'NUF2', -0.03442768415356345)
('CXXC5', 'PGR', -0.232319381959611)
('CXXC5', 'PHGDH', -0.24082289946287982)
('CXXC5', 'RRM2', -0.17885291982607457)
('CXXC5', 'SFRP1', 0.1498590144790888)
('CXXC5', 'SLC39A6', -0.10494419584587687)
('CXXC5', 'TYMS', -0.16048482038882456)
('CXXC5', 'UBE2C', 0.23392704569881662)
('CXXC5', 'UBE2T', 0.18320319695055398)
('EGFR', 'ACTR3B', 0.009490821381819827)
('EGFR', 'ANLN', -0.1490600767092312)
('EGFR', 'BAG1', 0.23863546807502192)
('EGFR', 'BCL2', -0.11365130379809268)
('EGFR', 'BIRC5', 0.026079526785033277)
('EGFR', 'BLVRA', -0.21692116806888423)
('EGFR', 'CCNB1', -0.4774555690689204)
('EGFR', 'CCNE1', 0.17093017165285018)
('EGFR', 'CDC20', 0.12005363866792161)
('EGFR', 'CDH3', 0.2127242852632024)
('EGFR', 'CENPF', -0.16204172320777896)
('EGFR', 'CEP55', 0.02497650241318147)
('EGFR', 'CXXC5', -0.4351421596885781)
('EGFR', 'EGFR', 0.03219530173585911)
('EGFR', 'ERBB2', -0.2026461717095467)
('EGFR', 'ESR1', 0.09360807134689779)
('EGFR', 'EXO1', 0.06505379524428877)
('EGFR', 'FGFR4', -0.49252652405882785)
('EGFR', 'FOXA1', -0.383430725487775)
('EGFR', 'FOXC1', 0.057079006356070355)
('EGFR', 'GRB7', -0.2040597343311519)
('EGFR', 'KIF2C', 0.05892251516750161)
('EGFR', 'KRT14', -0.22100703919537143)
('EGFR', 'KRT17', -0.22100703919537143)
('EGFR', 'KRT5', -0.37618634500473236)
('EGFR', 'MAPT', -0.3012927946644459)
('EGFR', 'MELK', 0.20716309267311203)
('EGFR', 'MKI67', 0.03445420133062527)
('EGFR', 'MLPH', 0.01883492185378677)
('EGFR', 'MMP11', 0.059219044771604314)
('EGFR', 'MYC', -0.05445941505564157)
('EGFR', 'NAT1', 0.20008412987309185)
('EGFR', 'NDC80', -0.05368527602665445)
('EGFR', 'NUF2', 0.0969732821690865)
('EGFR', 'PGR', 0.31104742918170736)
('EGFR', 'PHGDH', 0.00832100957205256)
('EGFR', 'RRM2', 0.19269679843360596)
('EGFR', 'SFRP1', -0.02366194965459297)
('EGFR', 'SLC39A6', -0.07585218715153572)
('EGFR', 'TYMS', -0.12113922181217385)
('EGFR', 'UBE2C', -0.32953006903931414)
('EGFR', 'UBE2T', -0.06149275707359486)
('ERBB2', 'ACTR3B', -0.09890434913685925)
('ERBB2', 'ANLN', 0.20206388915227028)
('ERBB2', 'BAG1', -0.025660575865280824)
('ERBB2', 'BCL2', -0.12101333157448736)
('ERBB2', 'BIRC5', -0.21503779167155213)
('ERBB2', 'BLVRA', 0.2801175350329525)
('ERBB2', 'CCNB1', 0.1728099697414726)
('ERBB2', 'CCNE1', -0.06497791574867634)
('ERBB2', 'CDC20', -0.33883732840856456)
('ERBB2', 'CDH3', -0.11846204404572575)
('ERBB2', 'CENPF', 0.21032429393400365)
('ERBB2', 'CEP55', 0.0832506262014096)
('ERBB2', 'CXXC5', 0.14460476809519215)
('ERBB2', 'EGFR', 0.20972300881672537)
('ERBB2', 'ERBB2', 0.8161003907453128)
('ERBB2', 'ESR1', -0.09055834903928925)
('ERBB2', 'EXO1', 0.004850444624195303)
('ERBB2', 'FGFR4', 0.19090562596440236)
('ERBB2', 'FOXA1', 0.014605257174783766)
('ERBB2', 'FOXC1', -0.0037991323898904496)
('ERBB2', 'GRB7', 0.815067768410216)
('ERBB2', 'KIF2C', -0.29842505450742673)
('ERBB2', 'KRT14', 0.27595317753098386)
('ERBB2', 'KRT17', 0.27595317753098386)
('ERBB2', 'KRT5', 0.3178484108677905)
('ERBB2', 'MAPT', 0.03104810352940191)
('ERBB2', 'MELK', -0.1352298200601754)
('ERBB2', 'MKI67', 0.04006730471413423)
('ERBB2', 'MLPH', 0.013508006106032831)
('ERBB2', 'MMP11', -0.06271566317543267)
('ERBB2', 'MYC', 0.10951035163614528)
('ERBB2', 'NAT1', -0.04080291302319671)
('ERBB2', 'NDC80', -0.007676836728591135)
('ERBB2', 'NUF2', 0.0677643038608704)
('ERBB2', 'PGR', -0.008978336325378504)
('ERBB2', 'PHGDH', -0.05085937762128177)
('ERBB2', 'RRM2', 0.10287592602462757)
('ERBB2', 'SFRP1', 0.06909289299141147)
('ERBB2', 'SLC39A6', -0.22482220184845125)
('ERBB2', 'TYMS', -0.12370266709197567)
('ERBB2', 'UBE2C', 0.03417679921425732)
('ERBB2', 'UBE2T', 0.23180061527057969)
('ESR1', 'ACTR3B', 0.11671607070523302)
('ESR1', 'ANLN', 0.10431181838678448)
('ESR1', 'BAG1', -0.26923885978320516)
('ESR1', 'BCL2', 0.1809086861267268)
('ESR1', 'BIRC5', 0.09261912587063732)
('ESR1', 'BLVRA', 0.14859757349591507)
('ESR1', 'CCNB1', 0.6237117476284536)
('ESR1', 'CCNE1', -0.1337417185569559)
('ESR1', 'CDC20', -0.3464359927920576)
('ESR1', 'CDH3', -0.3757739073607592)
('ESR1', 'CENPF', 0.2592378375420304)
('ESR1', 'CEP55', -0.04402437188512881)
('ESR1', 'CXXC5', 0.5364404357294414)
('ESR1', 'EGFR', -0.026765877637488427)
('ESR1', 'ERBB2', 0.09079190894379262)
('ESR1', 'ESR1', -0.10818626979145748)
('ESR1', 'EXO1', 0.07529362278425662)
('ESR1', 'FGFR4', 0.6177286437176193)
('ESR1', 'FOXA1', 0.3169511705526882)
('ESR1', 'FOXC1', -0.3207177609555616)
('ESR1', 'GRB7', 0.09504891088372414)
('ESR1', 'KIF2C', -0.29895091363431203)
('ESR1', 'KRT14', 0.3473305773305953)
('ESR1', 'KRT17', 0.3473305773305953)
('ESR1', 'KRT5', 0.3363961407161963)
('ESR1', 'MAPT', 0.40505813304763755)
('ESR1', 'MELK', -0.24565370345722728)
('ESR1', 'MKI67', -0.048427805304091374)
('ESR1', 'MLPH', 0.09744967598792331)
('ESR1', 'MMP11', -0.13204335288141295)
('ESR1', 'MYC', -0.2174170226937754)
('ESR1', 'NAT1', -0.0532777727071573)
('ESR1', 'NDC80', 0.07661062406546083)
('ESR1', 'NUF2', -0.021334910798485478)
('ESR1', 'PGR', -0.25778210152367853)
('ESR1', 'PHGDH', -0.20748627975557288)
('ESR1', 'RRM2', -0.1463664772437289)
('ESR1', 'SFRP1', 0.04603563760576921)
('ESR1', 'SLC39A6', 0.13414137221737785)
('ESR1', 'TYMS', 0.09670104347806302)
('ESR1', 'UBE2C', 0.1944134078380253)
('ESR1', 'UBE2T', 0.20867839216402706)
('EXO1', 'ACTR3B', -0.101572821076623)
('EXO1', 'ANLN', -0.15788089966292146)
('EXO1', 'BAG1', -0.10666491422688966)
('EXO1', 'BCL2', -0.0806930830205544)
('EXO1', 'BIRC5', 0.16336510024415)
('EXO1', 'BLVRA', -0.254718038262705)
('EXO1', 'CCNB1', -0.3012277846208615)
('EXO1', 'CCNE1', 0.1118151226700872)
('EXO1', 'CDC20', 0.21056714088305964)
('EXO1', 'CDH3', 0.2186000657434997)
('EXO1', 'CENPF', -0.03457205581540185)
('EXO1', 'CEP55', -0.1860092153402725)
('EXO1', 'CXXC5', -0.27994084253576934)
('EXO1', 'EGFR', 0.010740531448834993)
('EXO1', 'ERBB2', -0.07732516646887601)
('EXO1', 'ESR1', 0.2985704429858292)
('EXO1', 'EXO1', 0.31661967388344786)
('EXO1', 'FGFR4', -0.3433987578461726)
('EXO1', 'FOXA1', -0.13044821507234858)
('EXO1', 'FOXC1', 0.2232548975000329)
('EXO1', 'GRB7', -0.08140281915086772)
('EXO1', 'KIF2C', 0.24745615863406575)
('EXO1', 'KRT14', -0.11638591120179732)
('EXO1', 'KRT17', -0.11638591120179732)
('EXO1', 'KRT5', -0.2645844836206322)
('EXO1', 'MAPT', -0.04500791976489083)
('EXO1', 'MELK', -0.014644310250513791)
('EXO1', 'MKI67', -0.1737170051828359)
('EXO1', 'MLPH', -0.16614715981636488)
('EXO1', 'MMP11', 0.1721755934336234)
('EXO1', 'MYC', 0.35865921790808114)
('EXO1', 'NAT1', 0.036057471141310755)
('EXO1', 'NDC80', -0.09753789131189419)
('EXO1', 'NUF2', 0.11945183883292518)
('EXO1', 'PGR', 0.09199179737188691)
('EXO1', 'PHGDH', 0.16151697411028407)
('EXO1', 'RRM2', 0.09254231863097169)
('EXO1', 'SFRP1', -0.060863792722647476)
('EXO1', 'SLC39A6', 0.016011778847585874)
('EXO1', 'TYMS', -0.035835650424306656)
('EXO1', 'UBE2C', 0.134419980294229)
('EXO1', 'UBE2T', -0.012369534930793668)
('FGFR4', 'ACTR3B', -0.20765443956870883)
('FGFR4', 'ANLN', 0.1154725913937637)
('FGFR4', 'BAG1', 0.09370316842608695)
('FGFR4', 'BCL2', 0.018707438438945737)
('FGFR4', 'BIRC5', 0.0017088399607128662)
('FGFR4', 'BLVRA', 0.11298306172024189)
('FGFR4', 'CCNB1', -0.20802660666049022)
('FGFR4', 'CCNE1', -0.026146282505384835)
('FGFR4', 'CDC20', -0.084991981382842)
('FGFR4', 'CDH3', 0.12972724286365597)
('FGFR4', 'CENPF', -0.11227373715564533)
('FGFR4', 'CEP55', 0.010345530210091481)
('FGFR4', 'CXXC5', -0.14535415183748018)
('FGFR4', 'EGFR', 0.15244455652471306)
('FGFR4', 'ERBB2', 0.23472676937462172)
('FGFR4', 'ESR1', 0.15022511435926805)
('FGFR4', 'EXO1', -0.25198651340331696)
('FGFR4', 'FGFR4', -0.12401898329074314)
('FGFR4', 'FOXA1', 0.14481684341801795)
('FGFR4', 'FOXC1', 0.1958459319881935)
('FGFR4', 'GRB7', 0.23016758968118772)
('FGFR4', 'KIF2C', -0.09687639765045054)
('FGFR4', 'KRT14', -0.19049747290901817)
('FGFR4', 'KRT17', -0.19049747290901817)
('FGFR4', 'KRT5', 0.008925519891614133)
('FGFR4', 'MAPT', -0.16822761599038347)
('FGFR4', 'MELK', 0.04302587742363702)
('FGFR4', 'MKI67', 0.00599432117770512)
('FGFR4', 'MLPH', 0.05443976365420632)
('FGFR4', 'MMP11', 0.14033796270402835)
('FGFR4', 'MYC', 0.2739664804705966)
('FGFR4', 'NAT1', -0.002353003038386666)
('FGFR4', 'NDC80', -0.16352713853368783)
('FGFR4', 'NUF2', -0.15535180272119617)
('FGFR4', 'PGR', -0.07557314133909372)
('FGFR4', 'PHGDH', 0.0014328436703850383)
('FGFR4', 'RRM2', 0.36621200248127805)
('FGFR4', 'SFRP1', -0.00395680380335138)
('FGFR4', 'SLC39A6', -0.06880595278182632)
('FGFR4', 'TYMS', -0.12063967862944322)
('FGFR4', 'UBE2C', 0.23578047981005135)
('FGFR4', 'UBE2T', -0.06902489683485391)
('FOXA1', 'ACTR3B', 0.019901805501489216)
('FOXA1', 'ANLN', 0.13289075892526833)
('FOXA1', 'BAG1', -0.16467727144691233)
('FOXA1', 'BCL2', 0.030368364577628003)
('FOXA1', 'BIRC5', -0.10278015117549154)
('FOXA1', 'BLVRA', 0.16925109804356459)
('FOXA1', 'CCNB1', 0.6460589976330561)
('FOXA1', 'CCNE1', -0.27250499564435776)
('FOXA1', 'CDC20', -0.4203060536412749)
('FOXA1', 'CDH3', -0.36611238912134414)
('FOXA1', 'CENPF', 0.3419084303264647)
('FOXA1', 'CEP55', 0.09614638876316277)
('FOXA1', 'CXXC5', 0.5220443796275924)
('FOXA1', 'EGFR', 0.028409165802854856)
('FOXA1', 'ERBB2', 0.3478842652831097)
('FOXA1', 'ESR1', -0.14568996696217779)
('FOXA1', 'EXO1', 0.13774474042531865)
('FOXA1', 'FGFR4', 0.6302041594207054)
('FOXA1', 'FOXA1', 0.30660523230196374)
('FOXA1', 'FOXC1', -0.19855396407233689)
('FOXA1', 'GRB7', 0.34638965543296013)
('FOXA1', 'KIF2C', -0.39048984114687646)
('FOXA1', 'KRT14', 0.25455310260027164)
('FOXA1', 'KRT17', 0.25455310260027164)
('FOXA1', 'KRT5', 0.4925467309849507)
('FOXA1', 'MAPT', 0.22241063154846757)
('FOXA1', 'MELK', -0.13404670702377838)
('FOXA1', 'MKI67', 0.09262277854848745)
('FOXA1', 'MLPH', 0.1223349219008874)
('FOXA1', 'MMP11', -0.10623936067571722)
('FOXA1', 'MYC', -0.16360170885409483)
('FOXA1', 'NAT1', 0.02931394846705176)
('FOXA1', 'NDC80', -0.06535827433999164)
('FOXA1', 'NUF2', 0.022846626597515567)
('FOXA1', 'PGR', -0.2052266276893253)
('FOXA1', 'PHGDH', -0.211784810766728)
('FOXA1', 'RRM2', -0.1600394437696858)
('FOXA1', 'SFRP1', 0.07210321880857913)
('FOXA1', 'SLC39A6', -0.016800536426284686)
('FOXA1', 'TYMS', -0.04126489606819464)
('FOXA1', 'UBE2C', 0.0603483404587136)
('FOXA1', 'UBE2T', 0.2858532482519012)
('FOXC1', 'ACTR3B', 0.03898860972088311)
('FOXC1', 'ANLN', -0.12121730023245618)
('FOXC1', 'BAG1', 0.34255291285731954)
('FOXC1', 'BCL2', -0.12274866669320894)
('FOXC1', 'BIRC5', -0.07446598751875681)
('FOXC1', 'BLVRA', -0.1554207302369909)
('FOXC1', 'CCNB1', -0.5168261654005581)
('FOXC1', 'CCNE1', 0.22863865842944112)
('FOXC1', 'CDC20', 0.2457602629498606)
('FOXC1', 'CDH3', 0.36778179431373287)
('FOXC1', 'CENPF', -0.09573698954508429)
('FOXC1', 'CEP55', -0.018982141834017915)
('FOXC1', 'CXXC5', -0.4174724798704184)
('FOXC1', 'EGFR', -0.1027646687093551)
('FOXC1', 'ERBB2', -0.30932699381778145)
('FOXC1', 'ESR1', 0.11943869347815098)
('FOXC1', 'EXO1', 0.10053170863372811)
('FOXC1', 'FGFR4', -0.552919062667867)
('FOXC1', 'FOXA1', -0.34948763455591936)
('FOXC1', 'FOXC1', 0.24752201996279338)
('FOXC1', 'GRB7', -0.312688940941306)
('FOXC1', 'KIF2C', 0.1890989420279659)
('FOXC1', 'KRT14', -0.2761240626502095)
('FOXC1', 'KRT17', -0.2761240626502095)
('FOXC1', 'KRT5', -0.415897678719852)
('FOXC1', 'MAPT', -0.3180261713761007)
('FOXC1', 'MELK', 0.2716427531567478)
('FOXC1', 'MKI67', -0.027289935887973314)
('FOXC1', 'MLPH', -0.054821197127502275)
('FOXC1', 'MMP11', 0.05323798697558212)
('FOXC1', 'MYC', -0.02004600723143939)
('FOXC1', 'NAT1', 0.14946170137685136)
('FOXC1', 'NDC80', -0.0016431585463594035)
('FOXC1', 'NUF2', 0.21890959305433066)
('FOXC1', 'PGR', 0.3024766015328834)
('FOXC1', 'PHGDH', 0.0989976668043094)
('FOXC1', 'RRM2', 0.1442497968488452)
('FOXC1', 'SFRP1', 0.04338024103342045)
('FOXC1', 'SLC39A6', -0.04904757543542109)
('FOXC1', 'TYMS', -0.021809003688160217)
('FOXC1', 'UBE2C', -0.22084784753797587)
('FOXC1', 'UBE2T', -0.05791729107872146)
('GRB7', 'ACTR3B', -0.18391424093219003)
('GRB7', 'ANLN', 0.0866964640530364)
('GRB7', 'BAG1', 0.18964112061093297)
('GRB7', 'BCL2', -0.11099571520732177)
('GRB7', 'BIRC5', -0.1774696023814185)
('GRB7', 'BLVRA', 0.15659078987081698)
('GRB7', 'CCNB1', -0.1156141551708696)
('GRB7', 'CCNE1', 0.11407613855290577)
('GRB7', 'CDC20', -0.15694265641892774)
('GRB7', 'CDH3', 0.03394019060431246)
('GRB7', 'CENPF', 0.06219026466261072)
('GRB7', 'CEP55', 0.04671920504023524)
('GRB7', 'CXXC5', -0.10870008388135727)
('GRB7', 'EGFR', 0.15533674369575795)
('GRB7', 'ERBB2', 0.6674528286468199)
('GRB7', 'ESR1', 0.04140786753865019)
('GRB7', 'EXO1', 0.020032730643018)
('GRB7', 'FGFR4', -0.10706069534871869)
('GRB7', 'FOXA1', -0.24730341851668064)
('GRB7', 'FOXC1', 0.1396345475619943)
('GRB7', 'GRB7', 0.6656318786143457)
('GRB7', 'KIF2C', -0.13341046049080907)
('GRB7', 'KRT14', 0.06912960323133636)
('GRB7', 'KRT17', 0.06912960323133636)
('GRB7', 'KRT5', 0.0814995925302027)
('GRB7', 'MAPT', -0.16774125704432594)
('GRB7', 'MELK', 0.04554985190128392)
('GRB7', 'MKI67', -0.09350352310749238)
('GRB7', 'MLPH', -0.05113839117843783)
('GRB7', 'MMP11', 0.15615161661307164)
('GRB7', 'MYC', 0.24995070656119345)
('GRB7', 'NAT1', -0.06786902059882881)
('GRB7', 'NDC80', 0.018219341962033068)
('GRB7', 'NUF2', 0.09874790506360007)
('GRB7', 'PGR', 0.12358029252545141)
('GRB7', 'PHGDH', 0.1137861909252559)
('GRB7', 'RRM2', 0.1273557949393696)
('GRB7', 'SFRP1', 0.011436608999719936)
('GRB7', 'SLC39A6', -0.20794278966429666)
