('ACTR3B', 'ACTR3B', 0.5716182379341207)
('GRB7', 'TYMS', -0.08051847353223708)
('GRB7', 'UBE2C', 0.05456457443783928)
('GRB7', 'UBE2T', 0.05221231960160727)
('KIF2C', 'ACTR3B', -0.051976049506531286)
('KIF2C', 'ANLN', -0.1266202186139267)
('KIF2C', 'BAG1', -0.08823452111053529)
('KIF2C', 'BCL2', -0.049733126925180414)
('KIF2C', 'BIRC5', 0.23308577064123492)
('KIF2C', 'BLVRA', -0.2006586538324473)
('KIF2C', 'CCNB1', -0.42090388111609706)
('KIF2C', 'CCNE1', -0.011673151767109972)
('KIF2C', 'CDC20', 0.43886888082032716)
('KIF2C', 'CDH3', 0.21774564576314326)
('KIF2C', 'CENPF', -0.21463594195965074)
('KIF2C', 'CEP55', -0.15164680623076918)
('KIF2C', 'CXXC5', -0.3782941719402727)
('KIF2C', 'EGFR', 0.024386396374037837)
('KIF2C', 'ERBB2', -0.1405385558770378)
('KIF2C', 'ESR1', 0.12740477847130083)
('KIF2C', 'EXO1', -0.038356632556644704)
('KIF2C', 'FGFR4', -0.3997423408845577)
('KIF2C', 'FOXA1', -0.16052636846200227)
('KIF2C', 'FOXC1', 0.17109241541323256)
('KIF2C', 'GRB7', -0.14207989627738743)
('KIF2C', 'KIF2C', 0.4801225293244816)
('KIF2C', 'KRT14', -0.18999796256051263)
('KIF2C', 'KRT17', -0.18999796256051263)
('KIF2C', 'KRT5', -0.3696400874111774)
('KIF2C', 'MAPT', -0.10543473260344315)
('KIF2C', 'MELK', -0.026199380905991013)
('KIF2C', 'MKI67', -0.12740561590859217)
('KIF2C', 'MLPH', -0.12437361805126239)
('KIF2C', 'MMP11', 0.12318350023411855)
('KIF2C', 'MYC', 0.37315806772859106)
('KIF2C', 'NAT1', -0.03110170496549079)
('KIF2C', 'NDC80', 0.02437132755960267)
('KIF2C', 'NUF2', -0.07287784686802433)
('KIF2C', 'PGR', 0.018285308680236454)
('KIF2C', 'PHGDH', 0.24662000091829084)
('KIF2C', 'RRM2', 0.11261791467437186)
('KIF2C', 'SFRP1', -0.0028394339585511566)
('KIF2C', 'SLC39A6', 0.05249181686240591)
('KIF2C', 'TYMS', 0.09976403194059547)
('KIF2C', 'UBE2C', 0.17156753205557174)
('KIF2C', 'UBE2T', -0.2012382680717537)
('KRT14', 'ACTR3B', 0.14924536561602014)
('KRT14', 'ANLN', -0.23675612143444333)
('KRT14', 'BAG1', 0.2042956366930315)
('KRT14', 'BCL2', -0.0946404165258152)
('KRT14', 'BIRC5', 0.03580363368254837)
('KRT14', 'BLVRA', -0.21355281141423957)
('KRT14', 'CCNB1', -0.23364230478158107)
('KRT14', 'CCNE1', 0.1271019606526834)
('KRT14', 'CDC20', 0.05211922389430909)
('KRT14', 'CDH3', 0.13719941490571036)
('KRT14', 'CENPF', -0.19012399704289198)
('KRT14', 'CEP55', 0.20385396269378186)
('KRT14', 'CXXC5', -0.27075400569275393)
('KRT14', 'EGFR', -0.2857377238094331)
('KRT14', 'ERBB2', -0.2772612514508504)
('KRT14', 'ESR1', 0.004183385402586593)
('KRT14', 'EXO1', -0.05371191874300965)
('KRT14', 'FGFR4', -0.31617516516831584)
('KRT14', 'FOXA1', -0.10962088014873113)
('KRT14', 'FOXC1', -0.11797276644744488)
('KRT14', 'GRB7', -0.2836713341555446)
('KRT14', 'KIF2C', -0.0038009297593436337)
('KRT14', 'KRT14', -0.2576658601178586)
('KRT14', 'KRT17', -0.2576658601178586)
('KRT14', 'KRT5', -0.2535681085871523)
('KRT14', 'MAPT', -0.21415047266715354)
('KRT14', 'MELK', 0.25754499727601926)
('KRT14', 'MKI67', 0.06335274665639828)
('KRT14', 'MLPH', -0.027905837265560778)
('KRT14', 'MMP11', 0.08432219612710563)
('KRT14', 'MYC', -0.019426102887705705)
('KRT14', 'NAT1', 0.15057350279933934)
('KRT14', 'NDC80', 0.04197027906246339)
('KRT14', 'NUF2', 0.008640194687695186)
('KRT14', 'PGR', 0.11047767495260133)
('KRT14', 'PHGDH', -0.03721299041124414)
('KRT14', 'RRM2', 0.11157219909367094)
('KRT14', 'SFRP1', 0.0376919975284526)
('KRT14', 'SLC39A6', -0.06053894453711418)
('KRT14', 'TYMS', -0.05560302714607634)
('KRT14', 'UBE2C', -0.09739025824913121)
('KRT14', 'UBE2T', -0.19213102210932922)
('KRT17', 'ACTR3B', 0.08545682798228627)
('KRT17', 'ANLN', -0.26549231054057965)
('KRT17', 'BAG1', 0.21691862825461006)
('KRT17', 'BCL2', -0.10089921997112335)
('KRT17', 'BIRC5', -0.026552744004922996)
('KRT17', 'BLVRA', -0.17138086951187725)
('KRT17', 'CCNB1', -0.42287569729297375)
('KRT17', 'CCNE1', 0.09204437913660363)
('KRT17', 'CDC20', 0.167420399522118)
('KRT17', 'CDH3', 0.20627012818081766)
('KRT17', 'CENPF', -0.24509352877496865)
('KRT17', 'CEP55', 0.09821023659414671)
('KRT17', 'CXXC5', -0.4182875990286966)
('KRT17', 'EGFR', -0.2021638832560398)
('KRT17', 'ERBB2', -0.2500101398666825)
('KRT17', 'ESR1', 0.014354727413398735)
('KRT17', 'EXO1', -0.03474180255216311)
('KRT17', 'FGFR4', -0.4906860897085306)
('KRT17', 'FOXA1', -0.25743902003041447)
('KRT17', 'FOXC1', 0.021138425200497725)
('KRT17', 'GRB7', -0.252656664677766)
('KRT17', 'KIF2C', 0.11617542760714228)
('KRT17', 'KRT14', -0.24787543794130248)
('KRT17', 'KRT17', -0.24787543794130248)
('KRT17', 'KRT5', -0.3701396010428141)
('KRT17', 'MAPT', -0.2019178316321519)
('KRT17', 'MELK', 0.26612155898689516)
('KRT17', 'MKI67', -0.04707382486263605)
('KRT17', 'MLPH', -0.049428516987800764)
('KRT17', 'MMP11', 0.061795500437583105)
('KRT17', 'MYC', 0.053486690770312706)
('KRT17', 'NAT1', 0.036280940703615636)
('KRT17', 'NDC80', -0.006480617306841488)
('KRT17', 'NUF2', 0.025068191554351086)
('KRT17', 'PGR', 0.16894521003479435)
('KRT17', 'PHGDH', 0.08590489344923141)
('KRT17', 'RRM2', 0.21202301073471808)
('KRT17', 'SFRP1', -0.013829095020351002)
('KRT17', 'SLC39A6', -0.047364892600863635)
('KRT17', 'TYMS', -0.06458567517777646)
('KRT17', 'UBE2C', -0.16465330267607198)
('KRT17', 'UBE2T', -0.22746273373268183)
('KRT5', 'ACTR3B', 0.1072015363955408)
('KRT5', 'ANLN', -0.31540387630188416)
('KRT5', 'BAG1', 0.1844823177972502)
('KRT5', 'BCL2', -0.03849765297175803)
('KRT5', 'BIRC5', 0.04866356563174609)
('KRT5', 'BLVRA', -0.17150743238720823)
('KRT5', 'CCNB1', -0.2287327874421136)
('KRT5', 'CCNE1', 0.149012746343438)
('KRT5', 'CDC20', 0.14625124632286496)
('KRT5', 'CDH3', 0.12983114981612)
('KRT5', 'CENPF', -0.20507130423011097)
('KRT5', 'CEP55', 0.15308125664933042)
('KRT5', 'CXXC5', -0.22258897922904158)
('KRT5', 'EGFR', -0.1648432956563256)
('KRT5', 'ERBB2', -0.16499757058617145)
('KRT5', 'ESR1', 0.1219833136874314)
('KRT5', 'EXO1', -0.05623084090356238)
('KRT5', 'FGFR4', -0.30323076416838646)
('KRT5', 'FOXA1', -0.18108617665405383)
('KRT5', 'FOXC1', -0.1152018668662964)
('KRT5', 'GRB7', -0.16835086280753744)
('KRT5', 'KIF2C', 0.1246265484229861)
('KRT5', 'KRT14', -0.11260553214936374)
('KRT5', 'KRT17', -0.11260553214936374)
('KRT5', 'KRT5', -0.2615579391652878)
('KRT5', 'MAPT', -0.04620232007456884)
('KRT5', 'MELK', 0.23862464419469454)
('KRT5', 'MKI67', 0.02404102625443254)
('KRT5', 'MLPH', 0.08527751613044018)
('KRT5', 'MMP11', 0.04374266512954989)
('KRT5', 'MYC', -0.08883483407490628)
('KRT5', 'NAT1', 0.0931760957930578)
('KRT5', 'NDC80', 0.08639059996202139)
('KRT5', 'NUF2', -0.075679443593835)
('KRT5', 'PGR', 0.17059292163728004)
('KRT5', 'PHGDH', 0.07459830868535162)
('KRT5', 'RRM2', 0.15200427058799512)
('KRT5', 'SFRP1', 0.09922399035915115)
('KRT5', 'SLC39A6', 0.020755978649855775)
('KRT5', 'TYMS', 0.023800209224929383)
('KRT5', 'UBE2C', -0.13203601759540112)
('KRT5', 'UBE2T', -0.2135749696425653)
('MAPT', 'ACTR3B', 0.28509270654973456)
('MAPT', 'ANLN', 0.025069015458550475)
('MAPT', 'BAG1', -0.11845668500104789)
('MAPT', 'BCL2', 0.1109299828164611)
('MAPT', 'BIRC5', -0.1001774564660981)
('MAPT', 'BLVRA', 0.07126846376372252)
('MAPT', 'CCNB1', 0.5201519620188901)
('MAPT', 'CCNE1', 0.059614575747571764)
('MAPT', 'CDC20', -0.29156259290157316)
('MAPT', 'CDH3', -0.37752218208979627)
('MAPT', 'CENPF', 0.2796655845903705)
('MAPT', 'CEP55', 0.13077170842438382)
('MAPT', 'CXXC5', 0.40385210167725366)
('MAPT', 'EGFR', -0.11667345974101659)
('MAPT', 'ERBB2', 0.23493739291284135)
('MAPT', 'ESR1', -0.17747543480613215)
('MAPT', 'EXO1', 0.07617432682171214)
('MAPT', 'FGFR4', 0.5095111039201422)
('MAPT', 'FOXA1', 0.1779054413558494)
('MAPT', 'FOXC1', -0.3351518348797821)
('MAPT', 'GRB7', 0.240826542722281)
('MAPT', 'KIF2C', -0.25370073576582913)
('MAPT', 'KRT14', 0.46917166733844023)
('MAPT', 'KRT17', 0.46917166733844023)
('MAPT', 'KRT5', 0.23195835641741236)
('MAPT', 'MAPT', 0.45190632990571905)
('MAPT', 'MELK', -0.1460881685942188)
('MAPT', 'MKI67', 0.07278630780910801)
('MAPT', 'MLPH', 0.12551791847115026)
('MAPT', 'MMP11', -0.1574004089001532)
('MAPT', 'MYC', -0.16369372331351786)
('MAPT', 'NAT1', -0.03584714684737675)
('MAPT', 'NDC80', 0.030667911109251912)
('MAPT', 'NUF2', 0.05059647052579828)
('MAPT', 'PGR', -0.18248501444934753)
('MAPT', 'PHGDH', -0.2292812779711545)
('MAPT', 'RRM2', -0.0735710775762065)
('MAPT', 'SFRP1', 0.04483939459545368)
('MAPT', 'SLC39A6', 0.03257568800026091)
('MAPT', 'TYMS', -0.042566337517940186)
('MAPT', 'UBE2C', -0.026815642460417285)
('MAPT', 'UBE2T', 0.23663801044011432)
('MELK', 'ACTR3B', -0.0788973821796158)
('MELK', 'ANLN', -0.09554357858035911)
('MELK', 'BAG1', 0.25028263519420163)
('MELK', 'BCL2', -0.16755186430383937)
('MELK', 'BIRC5', 0.0864410121665216)
('MELK', 'BLVRA', -0.1935331221298209)
('MELK', 'CCNB1', -0.4517299406812692)
('MELK', 'CCNE1', 0.04899305927479602)
('MELK', 'CDC20', 0.15313017774900908)
('MELK', 'CDH3', 0.32953006903931414)
('MELK', 'CENPF', -0.0543951205186817)
('MELK', 'CEP55', -0.11875669621088494)
('MELK', 'CXXC5', -0.353972068023907)
('MELK', 'EGFR', 0.006665176798726243)
('MELK', 'ERBB2', -0.014690991790818118)
('MELK', 'ESR1', 0.22177528039510078)
('MELK', 'EXO1', 0.002957588185484941)
('MELK', 'FGFR4', -0.38537380699259427)
('MELK', 'FOXA1', -0.21698863629791254)
('MELK', 'FOXC1', 0.31037202673118863)
('MELK', 'GRB7', -0.013896116557277129)
('MELK', 'KIF2C', 0.1810532973866203)
('MELK', 'KRT14', -0.19876568367770242)
('MELK', 'KRT17', -0.19876568367770242)
('MELK', 'KRT5', -0.3286931147125352)
('MELK', 'MAPT', -0.2197159400905813)
('MELK', 'MELK', 0.3912160440352697)
('MELK', 'MKI67', -0.08739089295917465)
('MELK', 'MLPH', -0.03603888678727358)
('MELK', 'MMP11', 0.060178643055361726)
('MELK', 'MYC', 0.2658954978869219)
('MELK', 'NAT1', 0.00655948891706674)
('MELK', 'NDC80', -0.016931105661687297)
('MELK', 'NUF2', 0.12141049669427717)
('MELK', 'PGR', 0.126577453114304)
('MELK', 'PHGDH', 0.12510434138582027)
('MELK', 'RRM2', 0.030764174683403006)
('MELK', 'SFRP1', 0.006178397965365943)
('MELK', 'SLC39A6', -0.08533042405556641)
('MELK', 'TYMS', 0.014486752299187798)
('MELK', 'UBE2C', 0.05723299376110629)
('MELK', 'UBE2T', -0.01420984831050792)
('MKI67', 'ACTR3B', -0.14317732200939273)
('MKI67', 'ANLN', -0.14799526797711654)
('MKI67', 'BAG1', -0.06858156982027154)
('MKI67', 'BCL2', -0.09443115271043374)
('MKI67', 'BIRC5', 0.10143936905247068)
('MKI67', 'BLVRA', -0.18117518891862386)
('MKI67', 'CCNB1', -0.29707382520824127)
('MKI67', 'CCNE1', 0.019021453386270416)
('MKI67', 'CDC20', 0.13051823529293974)
('MKI67', 'CDH3', 0.06485704897044062)
('MKI67', 'CENPF', -0.15094711670276026)
('MKI67', 'CEP55', 0.1313106750554051)
('MKI67', 'CXXC5', -0.24165653626309)
('MKI67', 'EGFR', -0.007506540339393856)
('MKI67', 'ERBB2', 0.015020091069286264)
('MKI67', 'ESR1', 0.1985605838639083)
('MKI67', 'EXO1', -0.03472865771578318)
('MKI67', 'FGFR4', -0.31042869105656223)
('MKI67', 'FOXA1', -0.08732918398927862)
('MKI67', 'FOXC1', 0.11006967301229321)
('MKI67', 'GRB7', 0.012330171604326392)
('MKI67', 'KIF2C', 0.17037835711084803)
('MKI67', 'KRT14', -0.09676041250919698)
('MKI67', 'KRT17', -0.09676041250919698)
('MKI67', 'KRT5', -0.19122170524788037)
('MKI67', 'MAPT', -0.17967676847730515)
('MKI67', 'MELK', 0.02550265878455723)
('MKI67', 'MKI67', 0.22201335607513548)
('MKI67', 'MLPH', -0.044667175010796006)
('MKI67', 'MMP11', 0.05259387305908743)
('MKI67', 'MYC', 0.18469930990751138)
('MKI67', 'NAT1', 0.13072969394835418)
('MKI67', 'NDC80', -0.0617696160747427)
('MKI67', 'NUF2', -0.10451871580946276)
('MKI67', 'PGR', 0.02483173838746705)
('MKI67', 'PHGDH', 0.19405172717636637)
('MKI67', 'RRM2', 0.016368118581554163)
('MKI67', 'SFRP1', -0.010542713123879758)
('MKI67', 'SLC39A6', -0.11806386357156709)
('MKI67', 'TYMS', -0.051466093694482976)
('MKI67', 'UBE2C', -0.042142622415734216)
('MKI67', 'UBE2T', -0.12257801618453873)
('MLPH', 'ACTR3B', 0.048702899196180684)
('MLPH', 'ANLN', 0.08910214304040646)
('MLPH', 'BAG1', -0.19390035553939147)
('MLPH', 'BCL2', 0.09612704839463894)
('MLPH', 'BIRC5', -0.011370358200127917)
('MLPH', 'BLVRA', 0.15653820292098208)
('MLPH', 'CCNB1', 0.5624145554099471)
('MLPH', 'CCNE1', -0.3280313391852052)
('MLPH', 'CDC20', -0.28260984126635036)
('MLPH', 'CDH3', -0.37196187975609213)
('MLPH', 'CENPF', 0.23374916217090333)
('MLPH', 'CEP55', 0.006769946706730767)
('MLPH', 'CXXC5', 0.47263764096937516)
('MLPH', 'EGFR', -0.07623542456767946)
('MLPH', 'ERBB2', 0.15436072557270006)
('MLPH', 'ESR1', -0.341608334516477)
('MLPH', 'EXO1', -0.066972941355759)
('MLPH', 'FGFR4', 0.5594000207728421)
('MLPH', 'FOXA1', 0.3620421085450449)
('MLPH', 'FOXC1', -0.35614565642530127)
('MLPH', 'GRB7', 0.15197561564393328)
('MLPH', 'KIF2C', -0.2734598924585455)
('MLPH', 'KRT14', 0.23956779214510462)
('MLPH', 'KRT17', 0.23956779214510462)
('MLPH', 'KRT5', 0.5003154824664587)
('MLPH', 'MAPT', 0.21700810379631508)
('MLPH', 'MELK', -0.04954614482422485)
('MLPH', 'MKI67', 0.024397938828554174)
('MLPH', 'MLPH', 0.22567708740731385)
('MLPH', 'MMP11', -0.10558210157725324)
('MLPH', 'MYC', -0.27625369703339686)
('MLPH', 'NAT1', -0.05868047800758702)
('MLPH', 'NDC80', 0.0919117164491596)
('MLPH', 'NUF2', -0.02069078841455092)
('MLPH', 'PGR', -0.233949416665829)
('MLPH', 'PHGDH', -0.14637352541043488)
('MLPH', 'RRM2', -0.140108465641464)
('MLPH', 'SFRP1', 0.016234726568567958)
('MLPH', 'SLC39A6', 0.04405211077032862)
('MLPH', 'TYMS', 0.029275859682659916)
('MLPH', 'UBE2C', 0.0672099901471145)
('MLPH', 'UBE2T', 0.18380787134674584)
('MMP11', 'ACTR3B', -0.3124741205917439)
('MMP11', 'ANLN', -0.07332719886093056)
('MMP11', 'BAG1', -0.22395162420129308)
('MMP11', 'BCL2', -0.14770068226391803)
('MMP11', 'BIRC5', -0.13731186330466613)
('MMP11', 'BLVRA', -0.09871885157753042)
('MMP11', 'CCNB1', 0.12368545605488482)
('MMP11', 'CCNE1', -0.12902250517363104)
('MMP11', 'CDC20', -0.21607551523718346)
('MMP11', 'CDH3', -0.06418665790893019)
('MMP11', 'CENPF', 0.06525311219302464)
('MMP11', 'CEP55', -0.013355856027259146)
('MMP11', 'CXXC5', 0.09789318149257213)
('MMP11', 'EGFR', -0.20868445069621377)
('MMP11', 'ERBB2', 0.21898265989270552)
('MMP11', 'ESR1', -0.02802589637854038)
('MMP11', 'EXO1', 0.12538859422818155)
('MMP11', 'FGFR4', 0.09988300138255951)
('MMP11', 'FOXA1', 0.16061839078443566)
('MMP11', 'FOXC1', -0.04917838847951617)
('MMP11', 'GRB7', 0.21949547743880918)
('MMP11', 'KIF2C', -0.17710935393498028)
('MMP11', 'KRT14', -0.11568922571572378)
('MMP11', 'KRT17', -0.11568922571572378)
('MMP11', 'KRT5', 0.17396219476527458)
('MMP11', 'MAPT', -0.10266117212727728)
('MMP11', 'MELK', -0.13354717040841077)
('MMP11', 'MKI67', 0.05514512574665127)
('MMP11', 'MLPH', -0.018085207785584367)
('MMP11', 'MMP11', -0.00170887365600634)
('MMP11', 'MYC', -0.007163982912219323)
('MMP11', 'NAT1', -0.09634167189014456)
('MMP11', 'NDC80', -0.1409567127408951)
('MMP11', 'NUF2', 0.025475697552350497)
('MMP11', 'PGR', 0.12472394590803988)
('MMP11', 'PHGDH', -0.07960826851240176)
('MMP11', 'RRM2', 0.0225341006014328)
('MMP11', 'SFRP1', -0.05327882330559183)
('MMP11', 'SLC39A6', -0.2719636131353502)
('MMP11', 'TYMS', -0.2968601092742821)
('MMP11', 'UBE2C', 0.05279000986325284)
('MMP11', 'UBE2T', 0.1100507401069124)
('MYC', 'ACTR3B', 0.06324147045420385)
('MYC', 'ANLN', -0.24721966686602007)
('MYC', 'BAG1', 0.1929275673149905)
('MYC', 'BCL2', 0.09343202036935161)
('MYC', 'BIRC5', 0.03291488662788474)
('MYC', 'BLVRA', -0.260542042956918)
('MYC', 'CCNB1', -0.30486907182749373)
('MYC', 'CCNE1', 0.2832316756465669)
('MYC', 'CDC20', 0.13777509124395734)
('MYC', 'CDH3', -0.020690108447400393)
('MYC', 'CENPF', -0.14346745899973226)
('MYC', 'CEP55', 0.059430930215786014)
('MYC', 'CXXC5', -0.30210682480765716)
('MYC', 'EGFR', -0.21565199251736747)
('MYC', 'ERBB2', -0.2759563269811113)
('MYC', 'ESR1', 0.03758256929936536)
('MYC', 'EXO1', 0.03992086808585674)
('MYC', 'FGFR4', -0.35074734928771645)
('MYC', 'FOXA1', -0.18601655177604887)
('MYC', 'FOXC1', -0.025397660128956223)
('MYC', 'GRB7', -0.2881338713429356)
('MYC', 'KIF2C', 0.11050929551495281)
('MYC', 'KRT14', -0.042589829714685265)
('MYC', 'KRT17', -0.042589829714685265)
('MYC', 'KRT5', -0.4366274944327762)
('MYC', 'MAPT', -0.06183331033120516)
('MYC', 'MELK', 0.12976120869194044)
('MYC', 'MKI67', -0.0675018404550785)
('MYC', 'MLPH', 0.06123980178158604)
('MYC', 'MMP11', 0.15457419477675807)
('MYC', 'MYC', 0.20189286889683777)
('MYC', 'NAT1', 0.018390230450854445)
('MYC', 'NDC80', 0.021045574661771243)
('MYC', 'NUF2', 0.024792139104093416)
('MYC', 'PGR', -0.17777894650720188)
('MYC', 'PHGDH', 0.057300601460627355)
('MYC', 'RRM2', 0.1626688604092929)
('MYC', 'SFRP1', 0.10333699235264185)
('MYC', 'SLC39A6', 0.14184490456933624)
('MYC', 'TYMS', 0.02885519173930782)
('MYC', 'UBE2C', -0.15667433455182037)
('MYC', 'UBE2T', -0.13580198232734256)
('NAT1', 'ACTR3B', 0.07989641600928103)
('NAT1', 'ANLN', 0.091534113601409)
('NAT1', 'BAG1', -0.26731957490803565)
('NAT1', 'BCL2', 0.06472011204141241)
('NAT1', 'BIRC5', -0.15545185673377196)
('NAT1', 'BLVRA', 0.18688087297570846)
('NAT1', 'CCNB1', 0.5325086767273173)
('NAT1', 'CCNE1', -0.2760016829980191)
('NAT1', 'CDC20', -0.36276391868184726)
('NAT1', 'CDH3', -0.21929674665055957)
('NAT1', 'CENPF', 0.383697238477477)
('NAT1', 'CEP55', 0.1950401927917755)
('NAT1', 'CXXC5', 0.4839441325196857)
('NAT1', 'EGFR', 0.10047721158316505)
('NAT1', 'ERBB2', 0.22006210552608108)
('NAT1', 'ESR1', -0.18028854072780548)
('NAT1', 'EXO1', 0.0891088458195663)
('NAT1', 'FGFR4', 0.4607264476776208)
('NAT1', 'FOXA1', 0.28530863768166703)
('NAT1', 'FOXC1', -0.27627185572988816)
